"","Frag.ID","Parent.ID","Treatment","Species","Time.Point","Depth","Tank.num","Notes","ID","Clade","C27.C3.C21.C27a","C15.C15ci.C15n.C15cj.C15cc.C15cl.C15l","C15.C15ci.C15cj.C15cm.C15ch.C15n.C15ck","C31.C17d.C31.1.C31a.C21.C17e.C21ac","C1d.C42.2.C1.C1k.C1b","C1d.C42.2.C1","C31.C17d.C21.C31.9.C31h.C31i.C21ac","C1.C1b.C1u.C3.C1bo","C42.2.C1.C1b.C3.C1au","C31.C17d.C21.C21ac.C31a.C17e.C31.9.C17f","C1.C3.C1c.C1b.C72k.C42.2","C17d.C31.C21.C21ac.C17e.C17f.C31.9","C31.C17d.C21.C31a.C21ac.C31g","C1d.C1df.C42.2.C1","C31.C17d.C21.C21ac.C31.1.C31a","C1.C3.C1c.C1b.C1w.C42.2","C1d.C42.2.C1ag.C1k.C42ax.C42ay.C1","C1.C1c.C1b.C1al.C72k","C1.C1d.C42.2.C3.C1b.C3cg.C45c.C115k.C1au.C41p","C15.C15n","C1.C3","C15.C1.C3.C1b","C31.C17d.C31.1","C31.C17d","C1d.C31","C15h.C15","C15.C31.C17d.C21.C15cl","C31.C17d.C21.C21ac.C31.9","C1.C42.2.C3cg.C1j.C1b.C3.C1au.C45c.C115k","C15h","D4.D1.D6.D1ab.D17d.D17j.D3h","D4.D1.D6.D1ab.D3h","D1.D4.D6.D1ab"
"80","S3164",303,"Ambient","Pocillopora_acuta","TF","4.9","8","","S3164","CCC",0,0,0,0,27689,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"81","S3204",370,"High","Montipora_capitata","TF","3.7","11","","S3204","C",0,0,0,18139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,538,0,0
"82","S3246",353,"High","Pavona_varians","T1","3.6","2","","S3246","C1",0,0,0,0,0,0,0,0,0,0,30297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"83","S3317",372,"Ambient","Montipora_capitata","TF","5.6","1","","S3317","C",0,0,0,0,0,0,0,0,0,0,0,0,24398,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"84","S3337",315,"Ambient","Porites_compressa","TF","2.5","5","","S3337","C15n",0,25276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"85","S3340",317,"High","Porites_compressa","T1","2.2","2","","S3340","C15cj",0,0,13827,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"86","S335",363,"High","Montipora_capitata","TF","5.4","11","","S335","C",0,0,0,0,0,0,25333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"87","S3383",356,"High","Pavona_varians","TF","5","6","","S3383","C1",0,0,0,0,0,0,0,7927,0,0,0,0,0,0,0,0,0,0,0,1232,0,0,0,0,0,0,0,0,0,0,0,0,0
"88","S3422",373,"High","Montipora_capitata","TF","5.3","7","","S3422","C",0,0,0,0,0,0,0,0,0,25584,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"89","S3442",318,"Ambient","Porites_compressa","TF","2.1","8","","S3442","C15n",0,20080,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"90","S3444",315,"High","Porites_compressa","TF","2.5","11","","S3444","C15n",0,21658,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"91","S3458",320,"High","Porites_compressa","T1","0.8","6","","S3458","C15cj",0,0,7652,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"92","S3467",323,"High","Porites_compressa","TF","1","7","","S3467","C15n",0,13646,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"93","S3468",323,"High","Porites_compressa","T1","1","3","","S3468","C15n",0,8754,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"94","S3469",374,"High","Montipora_capitata","T1","3.2","6","","S3469","CD",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"95","S3470",364,"High","Montipora_capitata","TF","6","2","","S3470","CD",0,0,0,0,0,0,8644,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11861,0,0
"96","S3471",313,"High","Porites_compressa","TF","5.8","11","","S3471","C15n",0,17090,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"97","S3472",372,"High","Montipora_capitata","T1","5.6","3","","S3472","C",0,0,0,0,0,0,0,0,0,0,0,0,15061,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"98","S3473",372,"High","Montipora_capitata","TF","5.6","6","","S3473","C",0,0,0,0,0,0,0,0,0,0,0,0,24923,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"99","S3474",360,"High","Pavona_varians","TF","2","6","","S3474","C27",13819,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"100","S3475",313,"High","Porites_compressa","T1","5.8","6","","S3475","C15n",0,14379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"101","S3476",319,"High","Porites_compressa","TF","3.1","11","","S3476","C15cj",0,0,12113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"102","S3477a",312,"High","Pocillopora_acuta","T1","5.8","3","Dup","S3477a","CCC",0,0,0,0,0,0,0,0,0,0,0,0,0,6081,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"103","S3477b",312,"High","Pocillopora_acuta","T1","5.8","3","Dup","S3477b","CCC",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"104","S3478",361,"High","Pavona_varians","T1","6.8","6","","S3478","C1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8626,0,0,0,0,0,0,0,0,0,0,0
"105","S3479",367,"High","Montipora_capitata","T1","5.8","3","","S3479","C",0,0,0,19283,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"106","S3480",314,"High","Porites_compressa","TF","2.1","3","","S3480","C15cj",0,0,18247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"107","S3481",312,"High","Pocillopora_acuta","TF","5.8","7","","S3481","CCC",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"108","S3482",373,"High","Montipora_capitata","T1","5.3","3","","S3482","C",0,0,0,0,0,0,0,0,0,15094,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"109","S3484",304,"High","Pocillopora_acuta","TF","6.4","3","","S3484","CCC",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"110","S3485",320,"High","Porites_compressa","TF","0.8","7","","S3485","C15cj",0,0,15502,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"111","S3486",306,"High","Pocillopora_acuta","TF","6.1","6","","S3486","CCC",0,0,0,0,0,16469,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"112","S3487",303,"High","Pocillopora_acuta","TF","4.9","6","","S3487","CCC",0,0,0,0,0,30475,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"113","S3488",315,"High","Porites_compressa","T1","2.5","6","","S3488","C15n",0,17626,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"114","S3489",307,"High","Pocillopora_acuta","TF","4.9","7","","S3489","CCC",0,0,0,0,28572,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"115","S3490",308,"High","Pocillopora_acuta","T1","6.7","11","","S3490","CCC",0,0,0,0,15833,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"116","S3491",321,"High","Porites_compressa","TF","1.3","7","","S3491","C15cj",0,0,21832,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"117","S3512",310,"High","Pocillopora_acuta","T1","4","7","","S3512","CCC",0,0,0,0,31430,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"118","S3513",303,"High","Pocillopora_acuta","T1","4.9","2","","S3513","CCC",0,0,0,0,0,30993,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"119","S3514",314,"High","Porites_compressa","T1","2.1","2","","S3514","C15cj",0,0,13546,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"120","S3515",308,"High","Pocillopora_acuta","TF","6.7","2","","S3515","CCC",0,0,0,0,17932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"121","S3516",309,"High","Pocillopora_acuta","TF","5.5","6","","S3516","C42",0,0,0,0,0,0,0,0,713,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"122","S3517",317,"High","Porites_compressa","TF","2.2","3","","S3517","C15cj",0,0,17434,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"123","S377",373,"Ambient","Montipora_capitata","TF","5.3","5","","S377","C",0,0,0,0,0,0,0,0,0,25405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"124","S391",357,"Ambient","Pavona_varians","T0","4.7","9","","S391","C27",21961,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"125","S403",309,"Ambient","Pocillopora_acuta","TF","5.5","9","","S403","C42",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13749,0,0,0,0
"126","S419",370,"Ambient","Montipora_capitata","T1","3.7","5","","S419","C",0,0,0,18661,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"127","S420",354,"Ambient","Pavona_varians","TF","4.1","4","","S420","C27",15768,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"128","S422",357,"Ambient","Pavona_varians","TF","4.7","8","","S422","C27",35685,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"129","S431",306,"Ambient","Pocillopora_acuta","T1","6.1","8","","S431","CCC",0,0,0,0,0,28095,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"130","S436",357,"Ambient","Pavona_varians","T1","4.7","4","","S436","C27",18312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"131","S471",356,"Ambient","Pavona_varians","TF","5","9","","S471","C1",0,0,0,0,0,0,0,22587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"132","S473",305,"High","Pocillopora_acuta","TF","6.1","7","","S473","C42",0,0,0,0,0,0,0,0,2392,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"133","S477",310,"High","Pocillopora_acuta","TF","4","11","","S477","CCC",0,0,0,0,23658,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"134","S488",358,"Ambient","Pavona_varians","T0","4.8","5","","S488","C1",0,0,0,0,0,0,0,0,0,0,20916,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"135","S490",357,"High","Pavona_varians","T1","4.7","2","","S490","C27",14209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"136","S554",354,"Ambient","Pavona_varians","T1","4.1","1","","S554","C27",21771,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"137","S579",323,"Ambient","Porites_compressa","TF","1","9","","S579","C15n",0,18454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"138","S616",355,"High","Pavona_varians","T0","3.8","2","","S616","C27",24626,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"139","S619",368,"High","Montipora_capitata","TF","3.7","2","","S619","CD",0,0,0,0,0,0,0,0,0,0,0,0,0,0,16019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3725,0,0
"140","S634",318,"High","Porites_compressa","T1","2.1","2","","S634","C15n",0,20265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"141","S650",320,"Ambient","Porites_compressa","T1","0.8","5","","S650","C15cj",0,0,18617,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"142","S664",361,"Ambient","Pavona_varians","T1","6.8","5","","S664","C1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"143","S670",371,"High","Montipora_capitata","T1","3.4","7","","S670","C",0,0,0,18344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"144","S74",314,"High","Porites_compressa","T0","2.1","3","","S74","C15cj",0,0,21364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"145","S755",312,"High","Pocillopora_acuta","T0","5.8","5","","S755","CCC",0,0,0,0,28118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"146","S761",355,"Ambient","Pavona_varians","T1","3.8","1","Dup","S761","C27",27812,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"147","S761b",355,"Ambient","Pavona_varians","T1","3.8","1","Dup","S761b","C27",16295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"148","S775b",361,"High","Pavona_varians","TF","6.8","7","Dup","S775b","C1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"149","S779",306,"Ambient","Pocillopora_acuta","TF","6.1","9","","S779","CCC",0,0,0,0,0,25973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"150","S785",302,"Ambient","Pocillopora_acuta","T1","4.6","1","","S785","CCC",0,0,0,0,0,0,0,0,0,0,0,0,0,26449,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"151","S797",365,"Ambient","Montipora_capitata","T1","6.7","1","","S797","CD",0,0,0,14411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3108,0,0
"152","S809",323,"Ambient","Porites_compressa","T1","1","8","","S809","C15n",0,12543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"153","S832",360,"Ambient","Pavona_varians","TF","2","1","","S832","C27",34753,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"154","S840",371,"High","Montipora_capitata","TF","3.4","4","","S840","C",0,0,0,28750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"155","S848",367,"Ambient","Montipora_capitata","T1","5.8","5","","S848","C",0,0,0,21039,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"156","S914",325,"High","Pavona_varians","T0","2.6","11","","S914","C1",0,0,0,0,0,0,0,19367,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"157","S915",304,"High","Pocillopora_acuta","T0","6.4","6","","S915","CCC",0,0,0,0,0,26665,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"158","S946",316,"High","Porites_compressa","T1","2","3","","S946","C15n",0,12835,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"159","S955",325,"Ambient","Pavona_varians","TF","2.6","9","","S955","C1",0,0,0,0,0,0,0,26909,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"160","S972",316,"High","Porites_compressa","TF","2","11","","S972","C15n",0,20412,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"161","SN102",311,"Ambient","Pocillopora_acuta","TF","7.3","5","","SN102","C42",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18690,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"162","SN104",310,"Ambient","Pocillopora_acuta","T1","4","8","","SN104","CCC",0,0,0,0,21274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"163","SN105",321,"Ambient","Porites_compressa","TF","1.3","8","","SN105","C15cj",0,0,22155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"164","SN107",315,"High","Porites_compressa","T0","2.5","6","","SN107","C15n",0,17431,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"165","SN108",353,"Ambient","Pavona_varians","T1","3.6","9","","SN108","C1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19566,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
