"","taxa_id","W","detected_0.9","detected_0.8","detected_0.7","detected_0.6","Domain","Phylum","Order","Class","Family","Genus"
"414","Otu01600",0,FALSE,FALSE,FALSE,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Cellvibrionales","Halieaceae","Halieaceae_unclassified"
"415","Otu01608",0,FALSE,FALSE,FALSE,FALSE,"Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Marinifilaceae","Marinifilum"
"416","Otu01610",0,FALSE,FALSE,FALSE,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Alteromonadales","Pseudoalteromonadaceae","Pseudoalteromonas"
"417","Otu01616",0,FALSE,FALSE,FALSE,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Rhodobacteraceae_unclassified"
"418","Otu01622",0,FALSE,FALSE,FALSE,FALSE,"Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Marinifilaceae","uncultured"
"419","Otu01651",0,FALSE,FALSE,FALSE,FALSE,"Bacteria","Bacteroidetes","Bacteroidia","Cytophagales","Cyclobacteriaceae","Ekhidna"
"420","Otu01656",0,FALSE,FALSE,FALSE,FALSE,"Bacteria","Epsilonbacteraeota","Campylobacteria","Campylobacterales","Campylobacterales_unclassified","Campylobacterales_unclassified"
"421","Otu01658",0,FALSE,FALSE,FALSE,FALSE,"Bacteria","Planctomycetes","Phycisphaerae","Phycisphaerales","Phycisphaeraceae","SM1A02"
"422","Otu01662",0,FALSE,FALSE,FALSE,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","Rickettsiales","Midichloriaceae","Midichloriaceae_unclassified"
"423","Otu01674",0,FALSE,FALSE,FALSE,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","Alphaproteobacteria_unclassified","Alphaproteobacteria_unclassified","Alphaproteobacteria_unclassified"
"424","Otu01686",0,FALSE,FALSE,FALSE,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales","Terasakiellaceae","uncultured"
"425","Otu01688",0,FALSE,FALSE,FALSE,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Thiotrichales","Thiotrichaceae","uncultured"
"426","Otu01693",0,FALSE,FALSE,FALSE,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Cellvibrionales","Halieaceae","Pseudohaliea"
"427","Otu01716",0,FALSE,FALSE,FALSE,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Erythrobacter"
"428","Otu01717",0,FALSE,FALSE,FALSE,FALSE,"Bacteria","Planctomycetes","OM190","OM190_or","OM190_fa","OM190_ge"
"429","Otu01725",0,FALSE,FALSE,FALSE,FALSE,"Archaea","Euryarchaeota","Halobacteria","Halobacteriales","Halococcaceae","Halococcus"
"430","Otu01732",0,FALSE,FALSE,FALSE,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Alteromonadales","Alteromonadaceae","Alteromonas"
"431","Otu01746",0,FALSE,FALSE,FALSE,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Actibacterium"
"432","Otu01751",0,FALSE,FALSE,FALSE,FALSE,"Bacteria","Acidobacteria","Subgroup_22","Subgroup_22_or","Subgroup_22_fa","Subgroup_22_ge"
"433","Otu01758",0,FALSE,FALSE,FALSE,FALSE,"Bacteria","Bacteroidetes","Bacteroidia","Cytophagales","Cyclobacteriaceae","uncultured"
"434","Otu01767",0,FALSE,FALSE,FALSE,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Betaproteobacteriales","Burkholderiaceae","Acidovorax"
"435","Otu01790",0,FALSE,FALSE,FALSE,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","OM182_clade","OM182_clade_fa","OM182_clade_ge"
"436","Otu01791",0,FALSE,FALSE,FALSE,FALSE,"Bacteria","Proteobacteria","Deltaproteobacteria","PB19","PB19_fa","PB19_ge"
"437","Otu01803",0,FALSE,FALSE,FALSE,FALSE,"Bacteria","Bacteroidetes","Chlorobia","Chlorobiales","Chlorobiaceae","Prosthecochloris"
"438","Otu01825",0,FALSE,FALSE,FALSE,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Alteromonadales","Alteromonadaceae","Alteromonas"
"439","Otu01825",0,FALSE,FALSE,FALSE,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Alteromonadales","Alteromonadaceae","Alteromonas"
"440","Otu01842",0,FALSE,FALSE,FALSE,FALSE,"Bacteria","Bacteria_unclassified","Bacteria_unclassified","Bacteria_unclassified","Bacteria_unclassified","Bacteria_unclassified"
"441","Otu01911",0,FALSE,FALSE,FALSE,FALSE,"Bacteria","Bacteroidetes","Bacteroidia","Flavobacteriales","Cryomorphaceae","uncultured"
"442","Otu01919",0,FALSE,FALSE,FALSE,FALSE,"Bacteria","Planctomycetes","Planctomycetacia","Pirellulales","Pirellulaceae","Pir4_lineage"
"443","Otu01921",0,FALSE,FALSE,FALSE,FALSE,"Bacteria","Bacteroidetes","Bacteroidia","Chitinophagales","Saprospiraceae","uncultured"
"444","Otu01931",0,FALSE,FALSE,FALSE,FALSE,"Bacteria","Bacteroidetes","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Winogradskyella"
"445","Otu01935",0,FALSE,FALSE,FALSE,FALSE,"Bacteria","Bacteroidetes","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Psychroflexus"
"446","Otu01941",0,FALSE,FALSE,FALSE,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","OM182_clade","OM182_clade_fa","OM182_clade_ge"
"447","Otu01964",0,FALSE,FALSE,FALSE,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Rhodobacteraceae_unclassified"
"448","Otu01979",0,FALSE,FALSE,FALSE,FALSE,"Bacteria","Proteobacteria","Deltaproteobacteria","Desulfobacterales","Desulfobacteraceae","Desulfofaba"
"449","Otu01999",0,FALSE,FALSE,FALSE,FALSE,"Bacteria","Bacteroidetes","Bacteroidia","Flavobacteriales","Crocinitomicaceae","Crocinitomicaceae_unclassified"
"450","Otu02027",0,FALSE,FALSE,FALSE,FALSE,"Bacteria","Proteobacteria","Deltaproteobacteria","Desulfobacterales","Desulfobacteraceae","Desulfobacter"
"451","Otu02045",0,FALSE,FALSE,FALSE,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","Micavibrionales","uncultured","uncultured_ge"
"452","Otu02071",0,FALSE,FALSE,FALSE,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Steroidobacterales","Woeseiaceae","JTB255_marine_benthic_group"
"453","Otu02073",0,FALSE,FALSE,FALSE,FALSE,"Bacteria","Spirochaetes","Spirochaetia","Spirochaetales","Spirochaetaceae","Spirochaeta_2"
"454","Otu02074",0,FALSE,FALSE,FALSE,FALSE,"Bacteria","Planctomycetes","OM190","OM190_or","OM190_fa","OM190_ge"
"455","Otu02084",0,FALSE,FALSE,FALSE,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","Micavibrionales","Micavibrionaceae","uncultured"
"456","Otu02089",0,FALSE,FALSE,FALSE,FALSE,"Bacteria","Bacteroidetes","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Salegentibacter"
"457","Otu02131",0,FALSE,FALSE,FALSE,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","Caulobacterales","Parvularculaceae","Parvularcula"
"458","Otu02135",0,FALSE,FALSE,FALSE,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Betaproteobacteriales","Neisseriaceae","Neisseria"
"459","Otu02141",0,FALSE,FALSE,FALSE,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Rhodobacteraceae_unclassified"
"460","Otu02179",0,FALSE,FALSE,FALSE,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Pseudooceanicola"
"461","Otu02181",0,FALSE,FALSE,FALSE,FALSE,"Bacteria","Planctomycetes","Phycisphaerae","Phycisphaerales","Phycisphaeraceae","SM1A02"
"462","Otu02211",0,FALSE,FALSE,FALSE,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Kangiellaceae","Aliikangiella"
"463","Otu02233",0,FALSE,FALSE,FALSE,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Alteromonadales","Alteromonadaceae","Alteromonas"
"464","Otu02274",0,FALSE,FALSE,FALSE,FALSE,"Bacteria","Bacteroidetes","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Winogradskyella"
"465","Otu02276",0,FALSE,FALSE,FALSE,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Gammaproteobacteria_Incertae_Sedis","Unknown_Family","uncultured"
"466","Otu02353",0,FALSE,FALSE,FALSE,FALSE,"Bacteria","Planctomycetes","Planctomycetacia","Pirellulales","Pirellulaceae","Blastopirellula"
"467","Otu02359",0,FALSE,FALSE,FALSE,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","Caulobacterales","Hyphomonadaceae","uncultured"
"468","Otu02376",0,FALSE,FALSE,FALSE,FALSE,"Bacteria","Bacteroidetes","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Gramella"
"469","Otu02410",0,FALSE,FALSE,FALSE,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Saccharospirillaceae","Thalassolituus"
"470","Otu02415",0,FALSE,FALSE,FALSE,FALSE,"Bacteria","Planctomycetes","OM190","OM190_or","OM190_fa","OM190_ge"
"471","Otu02436",0,FALSE,FALSE,FALSE,FALSE,"Bacteria","Bacteroidetes","Bacteroidia","Cytophagales","Cyclobacteriaceae","Ekhidna"
"472","Otu02486",0,FALSE,FALSE,FALSE,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Rhodobacteraceae_unclassified"
"473","Otu02503",0,FALSE,FALSE,FALSE,FALSE,"Bacteria","Bacteroidetes","Bacteroidia","Flavobacteriales","Flavobacteriales_unclassified","Flavobacteriales_unclassified"
"474","Otu02519",0,FALSE,FALSE,FALSE,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Oleiphilaceae","Oleiphilus"
"475","Otu02565",0,FALSE,FALSE,FALSE,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Gammaproteobacteria_unclassified","Gammaproteobacteria_unclassified","Gammaproteobacteria_unclassified"
"476","Otu02581",0,FALSE,FALSE,FALSE,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","Micavibrionales","Micavibrionaceae","uncultured"
"477","Otu02615",0,FALSE,FALSE,FALSE,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiales_Incertae_Sedis","Bauldia"
"478","Otu02660",0,FALSE,FALSE,FALSE,FALSE,"Bacteria","Patescibacteria","Parcubacteria","Candidatus_Campbellbacteria","Candidatus_Campbellbacteria_fa","Candidatus_Campbellbacteria_ge"
"479","Otu02681",0,FALSE,FALSE,FALSE,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Qipengyuania"
"480","Otu02690",0,FALSE,FALSE,FALSE,FALSE,"Bacteria","Proteobacteria","Deltaproteobacteria","Desulfobacterales","Desulfobacteraceae","Desulfofaba"
"481","Otu02713",0,FALSE,FALSE,FALSE,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Salinisphaerales","Salinisphaeraceae","Salinisphaera"
"482","Otu02723",0,FALSE,FALSE,FALSE,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Cellvibrionales","Cellvibrionaceae","Cellvibrionaceae_unclassified"
"483","Otu02726",0,FALSE,FALSE,FALSE,FALSE,"Bacteria","Verrucomicrobia","Verrucomicrobiae","Opitutales","Puniceicoccaceae","Puniceicoccaceae_unclassified"
"484","Otu02741",0,FALSE,FALSE,FALSE,FALSE,"Bacteria","Bacteroidetes","Bacteroidia","Cytophagales","Cyclobacteriaceae","uncultured"
"485","Otu02751",0,FALSE,FALSE,FALSE,FALSE,"Bacteria","Planctomycetes","Phycisphaerae","mle1-8","mle1-8_fa","mle1-8_ge"
"486","Otu02791",0,FALSE,FALSE,FALSE,FALSE,"Bacteria","Proteobacteria","Deltaproteobacteria","Desulfovibrionales","Desulfovibrionaceae","Halodesulfovibrio"
"487","Otu02836",0,FALSE,FALSE,FALSE,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Alteromonadales","Alteromonadaceae","Alteromonadaceae_unclassified"
"488","Otu02890",0,FALSE,FALSE,FALSE,FALSE,"Bacteria","Nitrospinae","P9X2b3D02","P9X2b3D02_or","P9X2b3D02_fa","P9X2b3D02_ge"
"489","Otu02897",0,FALSE,FALSE,FALSE,FALSE,"Bacteria","Verrucomicrobia","Verrucomicrobiae","Opitutales","Puniceicoccaceae","Lentimonas"
"490","Otu02931",0,FALSE,FALSE,FALSE,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Oleiphilaceae","Oleiphilus"
"491","Otu02940",0,FALSE,FALSE,FALSE,FALSE,"Bacteria","Bacteroidetes","Bacteroidia","Cytophagales","Cyclobacteriaceae","Ekhidna"
"492","Otu02946",0,FALSE,FALSE,FALSE,FALSE,"Bacteria","Proteobacteria","Deltaproteobacteria","PB19","PB19_fa","PB19_ge"
"493","Otu03002",0,FALSE,FALSE,FALSE,FALSE,"Bacteria","Cyanobacteria","Oxyphotobacteria","Nostocales","Xenococcaceae","Xenococcus_PCC-7305"
"494","Otu03003",0,FALSE,FALSE,FALSE,FALSE,"Bacteria","Bacteria_unclassified","Bacteria_unclassified","Bacteria_unclassified","Bacteria_unclassified","Bacteria_unclassified"
"495","Otu03006",0,FALSE,FALSE,FALSE,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","Kordiimonadales","Kordiimonadaceae","Kordiimonas"
"496","Otu03042",0,FALSE,FALSE,FALSE,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Arenicellales","Arenicellaceae","Arenicella"
"497","Otu03087",0,FALSE,FALSE,FALSE,FALSE,"Bacteria","Proteobacteria","Deltaproteobacteria","Desulfovibrionales","Desulfovibrionaceae","Halodesulfovibrio"
"498","Otu03160",0,FALSE,FALSE,FALSE,FALSE,"Bacteria","Firmicutes","Clostridia","Clostridiales","Family_XII","Fusibacter"
"499","Otu03173",0,FALSE,FALSE,FALSE,FALSE,"Bacteria","Cyanobacteria","Oxyphotobacteria","Oxyphotobacteria_unclassified","Oxyphotobacteria_unclassified","Oxyphotobacteria_unclassified"
"500","Otu03190",0,FALSE,FALSE,FALSE,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Gammaproteobacteria_unclassified","Gammaproteobacteria_unclassified","Gammaproteobacteria_unclassified"
"501","Otu03197",0,FALSE,FALSE,FALSE,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Rhodobacteraceae_unclassified"
"502","Otu03215",0,FALSE,FALSE,FALSE,FALSE,"Bacteria","Acetothermia","Acetothermiia","Acetothermiia_or","Acetothermiia_fa","Acetothermiia_ge"
"503","Otu03280",0,FALSE,FALSE,FALSE,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","Caulobacterales","Parvularculaceae","Parvularcula"
"504","Otu03285",0,FALSE,FALSE,FALSE,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Alteromonadales","Alteromonadaceae","Alteromonadaceae_unclassified"
"505","Otu03320",0,FALSE,FALSE,FALSE,FALSE,"Bacteria","Firmicutes","Bacilli","Bacillales","Staphylococcaceae","Nosocomiicoccus"
"506","Otu03337",0,FALSE,FALSE,FALSE,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","Micavibrionales","Micavibrionales_unclassified","Micavibrionales_unclassified"
"507","Otu03338",0,FALSE,FALSE,FALSE,FALSE,"Bacteria","Bacteroidetes","Bacteroidia","Chitinophagales","Saprospiraceae","Portibacter"
"508","Otu03372",0,FALSE,FALSE,FALSE,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11_clade","Clade_II","Clade_II_ge"
"509","Otu03393",0,FALSE,FALSE,FALSE,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Gammaproteobacteria_unclassified","Gammaproteobacteria_unclassified","Gammaproteobacteria_unclassified"
"510","Otu03444",0,FALSE,FALSE,FALSE,FALSE,"Bacteria","Bacteroidetes","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Tenacibaculum"
"511","Otu03484",0,FALSE,FALSE,FALSE,FALSE,"Bacteria","Proteobacteria","Deltaproteobacteria","Bdellovibrionales","Bdellovibrionaceae","OM27_clade"
"512","Otu03528",0,FALSE,FALSE,FALSE,FALSE,"Bacteria","Bacteroidetes","Bacteroidia","Cytophagales","Cyclobacteriaceae","Cyclobacteriaceae_unclassified"
"513","Otu03530",0,FALSE,FALSE,FALSE,FALSE,"Bacteria","Bacteroidetes","Bacteroidia","Bacteroidia_unclassified","Bacteroidia_unclassified","Bacteroidia_unclassified"
"514","Otu03648",0,FALSE,FALSE,FALSE,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Alteromonadales","Pseudoalteromonadaceae","Pseudoalteromonas"
"515","Otu03683",0,FALSE,FALSE,FALSE,FALSE,"Bacteria","Bacteroidetes","Bacteroidia","Flavobacteriales","Flavobacteriales_unclassified","Flavobacteriales_unclassified"
"516","Otu03691",0,FALSE,FALSE,FALSE,FALSE,"Bacteria","Bacteria_unclassified","Bacteria_unclassified","Bacteria_unclassified","Bacteria_unclassified","Bacteria_unclassified"
"517","Otu03714",0,FALSE,FALSE,FALSE,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales","Magnetospiraceae","uncultured"
"518","Otu03715",0,FALSE,FALSE,FALSE,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales","Thalassospiraceae","Thalassospira"
"519","Otu03772",0,FALSE,FALSE,FALSE,FALSE,"Bacteria","Bacteroidetes","Bacteroidia","Cytophagales","Cyclobacteriaceae","uncultured"
"520","Otu03781",0,FALSE,FALSE,FALSE,FALSE,"Bacteria","Planctomycetes","Planctomycetacia","Planctomycetales","Planctomycetales_unclassified","Planctomycetales_unclassified"
"521","Otu03783",0,FALSE,FALSE,FALSE,FALSE,"Bacteria","Proteobacteria","Deltaproteobacteria","Bdellovibrionales","Bdellovibrionaceae","OM27_clade"
"522","Otu03918",0,FALSE,FALSE,FALSE,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Cellvibrionales","Halieaceae","Halioglobus"
"523","Otu03938",0,FALSE,FALSE,FALSE,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales","Magnetospiraceae","Magnetospira"
"524","Otu03939",0,FALSE,FALSE,FALSE,FALSE,"Bacteria","Proteobacteria","Deltaproteobacteria","Desulfobacterales","Desulfobacteraceae","Desulfofaba"
"525","Otu03942",0,FALSE,FALSE,FALSE,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Gammaproteobacteria_Incertae_Sedis","Unknown_Family","Marinicella"
"526","Otu03945",0,FALSE,FALSE,FALSE,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae","Pseudomonas"
"527","Otu03959",0,FALSE,FALSE,FALSE,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Alteromonadales","Pseudoalteromonadaceae","Algicola"
"528","Otu04184",0,FALSE,FALSE,FALSE,FALSE,"Archaea","Euryarchaeota","Halobacteria","Halobacteriales","Halococcaceae","Halococcus"
"529","Otu04300",0,FALSE,FALSE,FALSE,FALSE,"Bacteria","Bacteroidetes","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Tenacibaculum"
"530","Otu04433",0,FALSE,FALSE,FALSE,FALSE,"Bacteria","Bacteroidetes","Bacteroidia","Bacteroidia_unclassified","Bacteroidia_unclassified","Bacteroidia_unclassified"
"531","Otu04440",0,FALSE,FALSE,FALSE,FALSE,"Bacteria","Bacteroidetes","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Lutaonella"
"532","Otu04442",0,FALSE,FALSE,FALSE,FALSE,"Bacteria","Bacteroidetes","Bacteroidia","Chitinophagales","uncultured","uncultured_ge"
"533","Otu04725",0,FALSE,FALSE,FALSE,FALSE,"Bacteria","Verrucomicrobia","Verrucomicrobiae","Verrucomicrobiales","Rubritaleaceae","Persicirhabdus"
"534","Otu04733",0,FALSE,FALSE,FALSE,FALSE,"Bacteria","Cyanobacteria","Melainabacteria","Caenarcaniphilales","Caenarcaniphilales_fa","Caenarcaniphilales_ge"
"535","Otu04753",0,FALSE,FALSE,FALSE,FALSE,"Bacteria","Bacteroidetes","Bacteroidia","Cytophagales","Cyclobacteriaceae","uncultured"
"536","Otu04838",0,FALSE,FALSE,FALSE,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Gammaproteobacteria_unclassified","Gammaproteobacteria_unclassified","Gammaproteobacteria_unclassified"
"537","Otu04934",0,FALSE,FALSE,FALSE,FALSE,"Bacteria","Bacteroidetes","Bacteroidia","Chitinophagales","Saprospiraceae","Lewinella"
"538","Otu04961",0,FALSE,FALSE,FALSE,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Cellvibrionales","Cellvibrionales_unclassified","Cellvibrionales_unclassified"
"539","Otu05189",0,FALSE,FALSE,FALSE,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Cellvibrionales","Spongiibacteraceae","BD1-7_clade"
"540","Otu05245",0,FALSE,FALSE,FALSE,FALSE,"Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Marinilabiliaceae","uncultured"
"541","Otu05437",0,FALSE,FALSE,FALSE,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Betaproteobacteriales","Methylophilaceae","Methylophilaceae_unclassified"
"542","Otu05632",0,FALSE,FALSE,FALSE,FALSE,"Bacteria","Bacteroidetes","Bacteroidia","Bacteroidia_unclassified","Bacteroidia_unclassified","Bacteroidia_unclassified"
"543","Otu05680",0,FALSE,FALSE,FALSE,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","Micavibrionales","Micavibrionaceae","uncultured"
"544","Otu05852",0,FALSE,FALSE,FALSE,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales","Magnetospiraceae","uncultured"
"545","Otu06279",0,FALSE,FALSE,FALSE,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","Caulobacterales","Hyphomonadaceae","Algimonas"
"546","Otu06536",0,FALSE,FALSE,FALSE,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","Caulobacterales","Parvularculaceae","Parvularcula"
"547","Otu06905",0,FALSE,FALSE,FALSE,FALSE,"Bacteria","Dependentiae","Babeliae","Babeliales","Babeliales_unclassified","Babeliales_unclassified"
"548","Otu07305",0,FALSE,FALSE,FALSE,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Rhodobacteraceae_unclassified"
"549","Otu08493",0,FALSE,FALSE,FALSE,FALSE,"Bacteria","Patescibacteria","Parcubacteria","Candidatus_Kaiserbacteria","Candidatus_Kaiserbacteria_fa","Candidatus_Kaiserbacteria_ge"
"550","Otu08948",0,FALSE,FALSE,FALSE,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Alteromonadales","Alteromonadaceae","Alteromonadaceae_unclassified"
"551","Otu09944",0,FALSE,FALSE,FALSE,FALSE,"Bacteria","Bacteroidetes","Bacteroidia","Cytophagales","Cyclobacteriaceae","Reichenbachiella"
"552","Otu11357",0,FALSE,FALSE,FALSE,FALSE,"Bacteria","Nitrospirae","Nitrospira","Nitrospirales","Nitrospiraceae","Nitrospira"
