Species,taxa_id,stat,p_value
Porites_compressa,Otu00022,0.971,0.001
Porites_compressa,Otu00002,0.96,0.001
Porites_compressa,Otu00006,0.955,0.001
Porites_compressa,Otu00001,0.943,0.001
Porites_compressa,Otu00116,0.776,0.001
Porites_compressa,Otu00023,0.624,0.001
Porites_compressa,Otu00081,0.577,0.002
Porites_compressa,Otu00623,0.577,0.007
Porites_compressa,Otu00955,0.577,0.002
Porites_compressa,Otu00660,0.527,0.005
Porites_compressa,Otu00919,0.527,0.005
Porites_compressa,Otu00293,0.507,0.013
Porites_compressa,Otu00831,0.408,0.05
Pocillopora_acuta,Otu00114,0.839,0.001
Pocillopora_acuta,Otu00091,0.783,0.001
Pocillopora_acuta,Otu00089,0.737,0.001
Pocillopora_acuta,Otu00197,0.678,0.001
Pocillopora_acuta,Otu00312,0.648,0.001
Pocillopora_acuta,Otu00090,0.635,0.003
Pocillopora_acuta,Otu00247,0.615,0.002
Pocillopora_acuta,Otu01227,0.603,0.002
Pocillopora_acuta,Otu00830,0.597,0.001
Pocillopora_acuta,Otu00084,0.586,0.027
Pocillopora_acuta,Otu00151,0.582,0.024
Pocillopora_acuta,Otu01413,0.582,0.001
Pocillopora_acuta,Otu00385,0.579,0.013
Pocillopora_acuta,Otu00196,0.56,0.01
Pocillopora_acuta,Otu00291,0.553,0.002
Pocillopora_acuta,Otu01100,0.55,0.002
Pocillopora_acuta,Otu00231,0.537,0.019
Pocillopora_acuta,Otu00960,0.522,0.005
Pocillopora_acuta,Otu01128,0.522,0.004
Pocillopora_acuta,Otu01167,0.522,0.004
Pocillopora_acuta,Otu00492,0.518,0.003
Pocillopora_acuta,Otu00662,0.518,0.012
Pocillopora_acuta,Otu00695,0.517,0.03
Pocillopora_acuta,Otu01119,0.513,0.004
Pocillopora_acuta,Otu00358,0.507,0.009
Pocillopora_acuta,Otu00350,0.504,0.022
Pocillopora_acuta,Otu01964,0.503,0.01
Pocillopora_acuta,Otu01307,0.5,0.012
Pocillopora_acuta,Otu01124,0.49,0.012
Pocillopora_acuta,Otu00201,0.486,0.023
Pocillopora_acuta,Otu00834,0.48,0.039
Pocillopora_acuta,Otu01035,0.473,0.019
Pocillopora_acuta,Otu00886,0.468,0.019
Pocillopora_acuta,Otu01047,0.464,0.028
Pocillopora_acuta,Otu00194,0.44,0.037
Pocillopora_acuta,Otu01221,0.426,0.033
Pocillopora_acuta,Otu03273,0.426,0.027
Pocillopora_acuta,Otu06397,0.426,0.031
Pocillopora_acuta,Otu02885,0.426,0.027
Pocillopora_acuta,Otu02286,0.426,0.037
Pocillopora_acuta,Otu00835,0.426,0.027
Pocillopora_acuta,Otu02438,0.426,0.038
Pocillopora_acuta,Otu01729,0.426,0.031
Pocillopora_acuta,Otu01659,0.426,0.029
Pocillopora_acuta,Otu06525,0.426,0.027
Pocillopora_acuta,Otu03677,0.426,0.031
Pocillopora_acuta,Otu02060,0.426,0.025
Pocillopora_acuta,Otu02807,0.426,0.031
Pocillopora_acuta,Otu05546,0.426,0.041
Pocillopora_acuta,Otu00346,0.426,0.029
Pocillopora_acuta,Otu02158,0.426,0.027
Pocillopora_acuta,Otu04800,0.426,0.03
Pocillopora_acuta,Otu01549,0.426,0.027
Pocillopora_acuta,Otu02590,0.426,0.029
Pocillopora_acuta,Otu01174,0.426,0.03
Pocillopora_acuta,Otu00758,0.426,0.025
Pocillopora_acuta,Otu00568,0.426,0.039
Pocillopora_acuta,Otu02513,0.426,0.03
Pocillopora_acuta,Otu01523,0.426,0.036
Pocillopora_acuta,Otu03140,0.426,0.029
Pocillopora_acuta,Otu02502,0.426,0.027
Pocillopora_acuta,Otu05252,0.426,0.043
Pocillopora_acuta,Otu01449,0.426,0.037
Pocillopora_acuta,Otu02440,0.426,0.027
Pocillopora_acuta,Otu00485,0.426,0.044
Pocillopora_acuta,Otu00113,0.426,0.035
Pocillopora_acuta,Otu00991,0.426,0.025
Pocillopora_acuta,Otu02710,0.426,0.03
Pocillopora_acuta,Otu00340,0.425,0.037
Pocillopora_acuta,Otu00519,0.424,0.038
Pocillopora_acuta,Otu02372,0.423,0.043
Pavona_varians,Otu00053,0.714,0.002
Pavona_varians,Otu00082,0.67,0.002
Pavona_varians,Otu00289,0.642,0.001
Pavona_varians,Otu00039,0.641,0.002
Pavona_varians,Otu00012,0.641,0.005
Pavona_varians,Otu00030,0.626,0.002
Pavona_varians,Otu00169,0.622,0.003
Pavona_varians,Otu00100,0.604,0.001
Pavona_varians,Otu00094,0.574,0.004
Pavona_varians,Otu00893,0.56,0.001
Pavona_varians,Otu00175,0.551,0.01
Pavona_varians,Otu00418,0.549,0.007
Pavona_varians,Otu00176,0.542,0.004
Pavona_varians,Otu00212,0.542,0.004
Pavona_varians,Otu00259,0.542,0.002
Pavona_varians,Otu00027,0.542,0.001
Pavona_varians,Otu00110,0.542,0.005
Pavona_varians,Otu00251,0.542,0.004
Pavona_varians,Otu00140,0.542,0.005
Pavona_varians,Otu00805,0.485,0.018
Pavona_varians,Otu00311,0.485,0.021
Pavona_varians,Otu00575,0.485,0.014
Pavona_varians,Otu00256,0.485,0.025
Pavona_varians,Otu00840,0.485,0.023
Pavona_varians,Otu00561,0.485,0.021
Pavona_varians,Otu00008,0.484,0.032
Pavona_varians,Otu01020,0.472,0.028
Pavona_varians,Otu00111,0.469,0.034
Pavona_varians,Otu00966,0.452,0.043
Pavona_varians,Otu02076,0.42,0.04
Pavona_varians,Otu02209,0.42,0.035
Pavona_varians,Otu00570,0.42,0.04
Pavona_varians,Otu00171,0.42,0.043
Pavona_varians,Otu05162,0.42,0.043
Pavona_varians,Otu03169,0.42,0.039
Pavona_varians,Otu00377,0.42,0.031
Pavona_varians,Otu00057,0.42,0.035
Pavona_varians,Otu01498,0.42,0.044
Pavona_varians,Otu00306,0.42,0.025
Pavona_varians,Otu00185,0.42,0.042
Pavona_varians,Otu00743,0.42,0.038
Pavona_varians,Otu01141,0.42,0.035
Pavona_varians,Otu00975,0.42,0.04
Pavona_varians,Otu02650,0.42,0.044
Pavona_varians,Otu01176,0.42,0.034
Pavona_varians,Otu00148,0.42,0.034
Pavona_varians,Otu00842,0.42,0.039
Pavona_varians,Otu00643,0.42,0.045
Pavona_varians,Otu00545,0.42,0.044
Pavona_varians,Otu00455,0.42,0.039
Pavona_varians,Otu00026,0.42,0.049
Pavona_varians,Otu00261,0.412,0.047
Montipora_capitata,Otu00004,0.893,0.001
Montipora_capitata,Otu00078,0.775,0.001
Montipora_capitata,Otu00025,0.75,0.001
Montipora_capitata,Otu00219,0.683,0.001
Montipora_capitata,Otu00048,0.616,0.008
Montipora_capitata,Otu00074,0.578,0.004
Montipora_capitata,Otu00031,0.577,0.001
Montipora_capitata,Otu00097,0.577,0.001
Montipora_capitata,Otu00202,0.577,0.005
Montipora_capitata,Otu01081,0.555,0.003
Montipora_capitata,Otu00963,0.516,0.006
Montipora_capitata,Otu00013,0.516,0.006
Montipora_capitata,Otu01317,0.516,0.005
Montipora_capitata,Otu01921,0.481,0.015
Montipora_capitata,Otu00155,0.471,0.025
Montipora_capitata,Otu01305,0.447,0.02
Montipora_capitata,Otu01717,0.447,0.029
Montipora_capitata,Otu01651,0.447,0.026
Montipora_capitata,Otu04934,0.447,0.016
Montipora_capitata,Otu03648,0.447,0.02
Montipora_capitata,Otu00699,0.447,0.021
Montipora_capitata,Otu00109,0.447,0.013
Montipora_capitata,Otu00678,0.447,0.017
Montipora_capitata,Otu00313,0.447,0.014
Montipora_capitata,Otu01085,0.447,0.027
Montipora_capitata,Otu01862,0.447,0.009
Montipora_capitata,Otu03942,0.447,0.017
Montipora_capitata,Otu00929,0.447,0.016
Montipora_capitata,Otu01686,0.447,0.018
Montipora_capitata,Otu00554,0.433,0.036
Montipora_capitata,Otu01716,0.429,0.033
Montipora_capitata,Otu01658,0.417,0.048