"","taxa_id","Species","stat","p_value","Domain","Phylum","Order","Class","Family","Genus"
"1","Otu00001","Porites_compressa",0.943,0.001,"Bacteria","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Endozoicomonadaceae","Endozoicomonas"
"2","Otu00002","Porites_compressa",0.96,0.001,"Bacteria","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Endozoicomonadaceae","Endozoicomonas"
"3","Otu00004","Montipora_capitata",0.893,0.001,"Bacteria","Proteobacteria","Deltaproteobacteria","Myxococcales","P3OB-42","P3OB-42_ge"
"4","Otu00006","Porites_compressa",0.955,0.001,"Bacteria","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Endozoicomonadaceae","Endozoicomonas"
"5","Otu00008","Pavona_varians",0.484,0.032,"Bacteria","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Endozoicomonadaceae","Endozoicomonas"
"6","Otu00012","Pavona_varians",0.641,0.005,"Bacteria","Bacteria_unclassified","Bacteria_unclassified","Bacteria_unclassified","Bacteria_unclassified","Bacteria_unclassified"
"7","Otu00013","Montipora_capitata",0.516,0.006,"Bacteria","Proteobacteria","Deltaproteobacteria","Myxococcales","P3OB-42","P3OB-42_ge"
"8","Otu00022","Porites_compressa",0.971,0.001,"Bacteria","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Endozoicomonadaceae","Endozoicomonas"
"9","Otu00023","Porites_compressa",0.624,0.001,"Bacteria","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Endozoicomonadaceae","Endozoicomonas"
"10","Otu00025","Montipora_capitata",0.75,0.001,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Ruegeria"
"11","Otu00026","Pavona_varians",0.42,0.049,"Bacteria","Bacteroidetes","Bacteroidia","Cytophagales","Amoebophilaceae","Candidatus_Amoebophilus"
"12","Otu00027","Pavona_varians",0.542,0.001,"Bacteria","Bacteroidetes","Bacteroidia","Cytophagales","Cytophagales_unclassified","Cytophagales_unclassified"
"13","Otu00030","Pavona_varians",0.626,0.002,"Bacteria","Bacteroidetes","Bacteroidia","Cytophagales","Cyclobacteriaceae","Fulvivirga"
"14","Otu00031","Montipora_capitata",0.577,0.001,"Bacteria","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Endozoicomonadaceae","Endozoicomonas"
"15","Otu00039","Pavona_varians",0.641,0.002,"Bacteria","Epsilonbacteraeota","Campylobacteria","Campylobacterales","Helicobacteraceae","uncultured"
"16","Otu00048","Montipora_capitata",0.616,0.008,"Bacteria","Cyanobacteria","Oxyphotobacteria","Oxyphotobacteria_unclassified","Oxyphotobacteria_unclassified","Oxyphotobacteria_unclassified"
"17","Otu00053","Pavona_varians",0.714,0.002,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodovibrionales","Kiloniellaceae","Tistlia"
"18","Otu00057","Pavona_varians",0.42,0.035,"Bacteria","Cyanobacteria","Oxyphotobacteria","Nostocales","Nostocaceae","Mastigocoleus_BC008"
"19","Otu00074","Montipora_capitata",0.578,0.004,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Shimia"
"20","Otu00078","Montipora_capitata",0.775,0.001,"Bacteria","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Endozoicomonadaceae","Endozoicomonas"
"21","Otu00081","Porites_compressa",0.577,0.002,"Bacteria","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Endozoicomonadaceae","Endozoicomonas"
"22","Otu00082","Pavona_varians",0.67,0.002,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodovibrionales","Kiloniellaceae","Pelagibius"
"23","Otu00084","Pocillopora_acuta",0.586,0.027,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales","Thalassospiraceae","Thalassospira"
"24","Otu00089","Pocillopora_acuta",0.737,0.001,"Bacteria","Bacteroidetes","Bacteroidia","Cytophagales","Amoebophilaceae","Candidatus_Amoebophilus"
"25","Otu00090","Pocillopora_acuta",0.635,0.003,"Bacteria","Actinobacteria","Actinobacteria","Micrococcales","Micrococcaceae","Paeniglutamicibacter"
"26","Otu00091","Pocillopora_acuta",0.783,0.001,"Bacteria","Actinobacteria","Actinobacteria","Micrococcales","Micrococcaceae","Arthrobacter"
"27","Otu00094","Pavona_varians",0.574,0.004,"Bacteria","Spirochaetes","Spirochaetia","Spirochaetales","Spirochaetaceae","Alkalispirochaeta"
"28","Otu00097","Montipora_capitata",0.577,0.001,"Bacteria","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Endozoicomonadaceae","Endozoicomonas"
"29","Otu00100","Pavona_varians",0.604,0.001,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodovibrionales","Kiloniellaceae","Tistlia"
"30","Otu00109","Montipora_capitata",0.447,0.013,"Bacteria","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Endozoicomonadaceae","Endozoicomonas"
"31","Otu00110","Pavona_varians",0.542,0.005,"Bacteria","Bacteroidetes","Bacteroidia","Cytophagales","Cytophagales_unclassified","Cytophagales_unclassified"
"32","Otu00111","Pavona_varians",0.469,0.034,"Bacteria","Proteobacteria","Alphaproteobacteria","Thalassobaculales","uncultured","uncultured_ge"
"33","Otu00113","Pocillopora_acuta",0.426,0.035,"Bacteria","Proteobacteria","Proteobacteria_unclassified","Proteobacteria_unclassified","Proteobacteria_unclassified","Proteobacteria_unclassified"
"34","Otu00114","Pocillopora_acuta",0.839,0.001,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Thalassobius"
"35","Otu00116","Porites_compressa",0.776,0.001,"Bacteria","Proteobacteria","Gammaproteobacteria","Francisellales","Francisellaceae","Francisellaceae_ge"
"36","Otu00140","Pavona_varians",0.542,0.005,"Bacteria","Proteobacteria","Alphaproteobacteria","Alphaproteobacteria_unclassified","Alphaproteobacteria_unclassified","Alphaproteobacteria_unclassified"
"37","Otu00148","Pavona_varians",0.42,0.034,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodovibrionales","Kiloniellaceae","Pelagibius"
"38","Otu00151","Pocillopora_acuta",0.582,0.024,"Bacteria","Firmicutes","Bacilli","Bacillales","Staphylococcaceae","Staphylococcus"
"39","Otu00155","Montipora_capitata",0.471,0.025,"Bacteria","Proteobacteria","Alphaproteobacteria","Caulobacterales","Hyphomonadaceae","uncultured"
"40","Otu00169","Pavona_varians",0.622,0.003,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodovibrionales","Kiloniellaceae","Pelagibius"
"41","Otu00171","Pavona_varians",0.42,0.043,"Bacteria","Bacteroidetes","Bacteroidia","Cytophagales","Cyclobacteriaceae","Cyclobacteriaceae_unclassified"
"42","Otu00175","Pavona_varians",0.551,0.01,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodovibrionales","Kiloniellaceae","Pelagibius"
"43","Otu00176","Pavona_varians",0.542,0.004,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Stappiaceae","Stappiaceae_unclassified"
"44","Otu00185","Pavona_varians",0.42,0.042,"Bacteria","Proteobacteria","Gammaproteobacteria","Steroidobacterales","Woeseiaceae","Woeseia"
"45","Otu00194","Pocillopora_acuta",0.44,0.037,"Bacteria","Cyanobacteria","Oxyphotobacteria","Synechococcales","Cyanobiaceae","Cyanobium_PCC-6307"
"46","Otu00196","Pocillopora_acuta",0.56,0.01,"Bacteria","Proteobacteria","Gammaproteobacteria","Cellvibrionales","Cellvibrionaceae","Cellvibrionaceae_unclassified"
"47","Otu00197","Pocillopora_acuta",0.678,0.001,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Thalassobius"
"48","Otu00201","Pocillopora_acuta",0.486,0.023,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Rhodobacteraceae_unclassified"
"49","Otu00202","Montipora_capitata",0.577,0.005,"Bacteria","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Endozoicomonadaceae","Endozoicomonas"
"50","Otu00212","Pavona_varians",0.542,0.004,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiales_unclassified","Rhizobiales_unclassified"
"51","Otu00219","Montipora_capitata",0.683,0.001,"Bacteria","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Endozoicomonadaceae","Endozoicomonas"
"52","Otu00231","Pocillopora_acuta",0.537,0.019,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11_clade","Clade_I","Clade_Ia"
"53","Otu00247","Pocillopora_acuta",0.615,0.002,"Bacteria","Proteobacteria","Alphaproteobacteria","Caulobacterales","Hyphomonadaceae","uncultured"
"54","Otu00251","Pavona_varians",0.542,0.004,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodovibrionales","Rhodovibrionales_unclassified","Rhodovibrionales_unclassified"
"55","Otu00256","Pavona_varians",0.485,0.025,"Bacteria","Bacteroidetes","Bacteroidia","Cytophagales","Amoebophilaceae","Candidatus_Amoebophilus"
"56","Otu00259","Pavona_varians",0.542,0.002,"Bacteria","Spirochaetes","Spirochaetia","Spirochaetales","Spirochaetaceae","Spirochaetaceae_unclassified"
"57","Otu00261","Pavona_varians",0.412,0.047,"Bacteria","Proteobacteria","Alphaproteobacteria","Thalassobaculales","uncultured","uncultured_ge"
"58","Otu00289","Pavona_varians",0.642,0.001,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiaceae","Rhizobiaceae_unclassified"
"59","Otu00291","Pocillopora_acuta",0.553,0.002,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Moraxellaceae","Psychrobacter"
"60","Otu00293","Porites_compressa",0.507,0.013,"Bacteria","Bacteroidetes","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Muricauda"
"61","Otu00306","Pavona_varians",0.42,0.025,"Bacteria","Firmicutes","Clostridia","Clostridiales","Clostridiaceae_1","uncultured"
"62","Otu00311","Pavona_varians",0.485,0.021,"Bacteria","Proteobacteria","Alphaproteobacteria","Alphaproteobacteria_unclassified","Alphaproteobacteria_unclassified","Alphaproteobacteria_unclassified"
"63","Otu00312","Pocillopora_acuta",0.648,0.001,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Tropicibacter"
"64","Otu00313","Montipora_capitata",0.447,0.014,"Bacteria","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Endozoicomonadaceae","Endozoicomonas"
"65","Otu00340","Pocillopora_acuta",0.425,0.037,"Bacteria","Firmicutes","Clostridia","Clostridiales","Clostridiaceae_1","uncultured"
"66","Otu00346","Pocillopora_acuta",0.426,0.029,"Bacteria","Bacteroidetes","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Tenacibaculum"
"67","Otu00350","Pocillopora_acuta",0.504,0.022,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Methyloligellaceae","uncultured"
"68","Otu00358","Pocillopora_acuta",0.507,0.009,"Bacteria","Proteobacteria","Gammaproteobacteria","Vibrionales","Vibrionaceae","Vibrio"
"69","Otu00377","Pavona_varians",0.42,0.031,"Bacteria","Cyanobacteria","Oxyphotobacteria","Phormidesmiales","Nodosilineaceae","MBIC10086"
"70","Otu00385","Pocillopora_acuta",0.579,0.013,"Bacteria","Proteobacteria","Deltaproteobacteria","Myxococcales","BIrii41","BIrii41_ge"
"71","Otu00418","Pavona_varians",0.549,0.007,"Bacteria","Bacteroidetes","Bacteroidia","Chitinophagales","Saprospiraceae","Lewinella"
"72","Otu00455","Pavona_varians",0.42,0.039,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Rhodobacteraceae_unclassified"
"73","Otu00485","Pocillopora_acuta",0.426,0.044,"Bacteria","Proteobacteria","Alphaproteobacteria","Rickettsiales","Rickettsiales_unclassified","Rickettsiales_unclassified"
"74","Otu00492","Pocillopora_acuta",0.518,0.003,"Bacteria","Proteobacteria","Gammaproteobacteria","Vibrionales","Vibrionaceae","Grimontia"
"75","Otu00519","Pocillopora_acuta",0.424,0.038,"Bacteria","Planctomycetes","Planctomycetacia","Pirellulales","Pirellulaceae","Pir4_lineage"
"76","Otu00545","Pavona_varians",0.42,0.044,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Rhodobacteraceae_unclassified"
"77","Otu00554","Montipora_capitata",0.433,0.036,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Rhodobacteraceae_unclassified"
"78","Otu00561","Pavona_varians",0.485,0.021,"Bacteria","Proteobacteria","Alphaproteobacteria","Thalassobaculales","uncultured","uncultured_ge"
"79","Otu00568","Pocillopora_acuta",0.426,0.039,"Bacteria","Proteobacteria","Gammaproteobacteria","Francisellales","Francisellaceae","uncultured"
"80","Otu00570","Pavona_varians",0.42,0.04,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiaceae","Rhizobiaceae_unclassified"
"81","Otu00575","Pavona_varians",0.485,0.014,"Bacteria","Proteobacteria","Alphaproteobacteria","Alphaproteobacteria_unclassified","Alphaproteobacteria_unclassified","Alphaproteobacteria_unclassified"
"82","Otu00623","Porites_compressa",0.577,0.007,"Bacteria","Proteobacteria","Gammaproteobacteria","Francisellales","Francisellaceae","Francisellaceae_unclassified"
"83","Otu00643","Pavona_varians",0.42,0.045,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodovibrionales","Fodinicurvataceae","uncultured"
"84","Otu00660","Porites_compressa",0.527,0.005,"Bacteria","Bacteria_unclassified","Bacteria_unclassified","Bacteria_unclassified","Bacteria_unclassified","Bacteria_unclassified"
"85","Otu00662","Pocillopora_acuta",0.518,0.012,"Bacteria","Proteobacteria","Alphaproteobacteria","Rickettsiales","Midichloriaceae","MD3-55"
"86","Otu00678","Montipora_capitata",0.447,0.017,"Bacteria","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Endozoicomonadaceae","Endozoicomonas"
"87","Otu00695","Pocillopora_acuta",0.517,0.03,"Bacteria","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Saccharospirillaceae","Oleibacter"
"88","Otu00699","Montipora_capitata",0.447,0.021,"Bacteria","Proteobacteria","Gammaproteobacteria","Cellvibrionales","Halieaceae","Parahaliea"
"89","Otu00743","Pavona_varians",0.42,0.038,"Bacteria","Proteobacteria","Gammaproteobacteria","Steroidobacterales","Woeseiaceae","Woeseia"
"90","Otu00758","Pocillopora_acuta",0.426,0.025,"Bacteria","Proteobacteria","Gammaproteobacteria","Francisellales","Francisellaceae","Francisella"
"91","Otu00805","Pavona_varians",0.485,0.018,"Bacteria","Proteobacteria","Alphaproteobacteria","Kordiimonadales","Kordiimonadaceae","Kordiimonas"
"92","Otu00830","Pocillopora_acuta",0.597,0.001,"Bacteria","Proteobacteria","Gammaproteobacteria","Legionellales","Legionellaceae","Legionellaceae_ge"
"93","Otu00831","Porites_compressa",0.408,0.05,"Bacteria","Proteobacteria","Gammaproteobacteria","Francisellales","Francisellaceae","Francisellaceae_ge"
"94","Otu00834","Pocillopora_acuta",0.48,0.039,"Bacteria","Proteobacteria","Gammaproteobacteria","Cellvibrionales","Cellvibrionaceae","uncultured"
"95","Otu00835","Pocillopora_acuta",0.426,0.027,"Bacteria","Chlamydiae","Chlamydiae","Chlamydiales","Chlamydiaceae","uncultured"
"96","Otu00840","Pavona_varians",0.485,0.023,"Bacteria","Bacteroidetes","Bacteroidia","Chitinophagales","Saprospiraceae","Lewinella"
"97","Otu00842","Pavona_varians",0.42,0.039,"Bacteria","Proteobacteria","Alphaproteobacteria","Thalassobaculales","Thalassobaculaceae","Thalassobaculum"
"98","Otu00886","Pocillopora_acuta",0.468,0.019,"Bacteria","Proteobacteria","Gammaproteobacteria","Gammaproteobacteria_unclassified","Gammaproteobacteria_unclassified","Gammaproteobacteria_unclassified"
"99","Otu00893","Pavona_varians",0.56,0.001,"Bacteria","Verrucomicrobia","Verrucomicrobiae","Verrucomicrobiales","Rubritaleaceae","Rubritalea"
"100","Otu00919","Porites_compressa",0.527,0.005,"Bacteria","Proteobacteria","Proteobacteria_unclassified","Proteobacteria_unclassified","Proteobacteria_unclassified","Proteobacteria_unclassified"
"101","Otu00929","Montipora_capitata",0.447,0.016,"Bacteria","Proteobacteria","Alphaproteobacteria","Micavibrionales","Micavibrionaceae","uncultured"
"102","Otu00955","Porites_compressa",0.577,0.002,"Bacteria","Proteobacteria","Gammaproteobacteria","Francisellales","Francisellaceae","Francisellaceae_unclassified"
"103","Otu00960","Pocillopora_acuta",0.522,0.005,"Bacteria","Chlamydiae","Chlamydiae","Chlamydiales","Chlamydiaceae","uncultured"
"104","Otu00963","Montipora_capitata",0.516,0.006,"Bacteria","Bacteria_unclassified","Bacteria_unclassified","Bacteria_unclassified","Bacteria_unclassified","Bacteria_unclassified"
"105","Otu00966","Pavona_varians",0.452,0.043,"Bacteria","Proteobacteria","Gammaproteobacteria","Coxiellales","Coxiellaceae","Coxiella"
"106","Otu00975","Pavona_varians",0.42,0.04,"Bacteria","Proteobacteria","Gammaproteobacteria","Cellvibrionales","Halieaceae","Pseudohaliea"
"107","Otu00991","Pocillopora_acuta",0.426,0.025,"Bacteria","Proteobacteria","Alphaproteobacteria","Alphaproteobacteria_unclassified","Alphaproteobacteria_unclassified","Alphaproteobacteria_unclassified"
"108","Otu01020","Pavona_varians",0.472,0.028,"Bacteria","Proteobacteria","Gammaproteobacteria","Betaproteobacteriales","Methylophilaceae","Methylotenera"
"109","Otu01035","Pocillopora_acuta",0.473,0.019,"Bacteria","Proteobacteria","Gammaproteobacteria","Betaproteobacteriales","Neisseriaceae","uncultured"
"110","Otu01047","Pocillopora_acuta",0.464,0.028,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Hyphomicrobiaceae","Filomicrobium"
"111","Otu01081","Montipora_capitata",0.555,0.003,"Bacteria","Bacteroidetes","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Gilvibacter"
"112","Otu01085","Montipora_capitata",0.447,0.027,"Bacteria","Proteobacteria","Gammaproteobacteria","Gammaproteobacteria_unclassified","Gammaproteobacteria_unclassified","Gammaproteobacteria_unclassified"
"113","Otu01100","Pocillopora_acuta",0.55,0.002,"Bacteria","Proteobacteria","Gammaproteobacteria","Betaproteobacteriales","Burkholderiaceae","Ralstonia"
"114","Otu01119","Pocillopora_acuta",0.513,0.004,"Bacteria","Bacteroidetes","Bacteroidia","Bacteroidia_unclassified","Bacteroidia_unclassified","Bacteroidia_unclassified"
"115","Otu01124","Pocillopora_acuta",0.49,0.012,"Bacteria","Planctomycetes","Phycisphaerae","Phycisphaerales","Phycisphaeraceae","SM1A02"
"116","Otu01128","Pocillopora_acuta",0.522,0.004,"Bacteria","Proteobacteria","Gammaproteobacteria","Gammaproteobacteria_unclassified","Gammaproteobacteria_unclassified","Gammaproteobacteria_unclassified"
"117","Otu01141","Pavona_varians",0.42,0.035,"Bacteria","Proteobacteria","Gammaproteobacteria","Alteromonadales","Shewanellaceae","Ferrimonas"
"118","Otu01167","Pocillopora_acuta",0.522,0.004,"Bacteria","Proteobacteria","Gammaproteobacteria","Gammaproteobacteria_unclassified","Gammaproteobacteria_unclassified","Gammaproteobacteria_unclassified"
"119","Otu01174","Pocillopora_acuta",0.426,0.03,"Bacteria","Proteobacteria","Gammaproteobacteria","Francisellales","Francisellaceae","Francisella"
"120","Otu01176","Pavona_varians",0.42,0.034,"Bacteria","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Halomonadaceae","Cobetia"
"121","Otu01221","Pocillopora_acuta",0.426,0.033,"Bacteria","Proteobacteria","Alphaproteobacteria","Alphaproteobacteria_unclassified","Alphaproteobacteria_unclassified","Alphaproteobacteria_unclassified"
"122","Otu01227","Pocillopora_acuta",0.603,0.002,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Rhodobacteraceae_unclassified"
"123","Otu01305","Montipora_capitata",0.447,0.02,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiaceae","uncultured"
"124","Otu01307","Pocillopora_acuta",0.5,0.012,"Bacteria","Planctomycetes","Planctomycetacia","Pirellulales","Pirellulaceae","Blastopirellula"
"125","Otu01317","Montipora_capitata",0.516,0.005,"Bacteria","Proteobacteria","Gammaproteobacteria","Arenicellales","Arenicellaceae","Arenicella"
"126","Otu01413","Pocillopora_acuta",0.582,0.001,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Thalassobius"
"127","Otu01449","Pocillopora_acuta",0.426,0.037,"Bacteria","Proteobacteria","Gammaproteobacteria","Gammaproteobacteria_Incertae_Sedis","Unknown_Family","Unknown_Family_unclassified"
"128","Otu01498","Pavona_varians",0.42,0.044,"Bacteria","Actinobacteria","Actinobacteria","Corynebacteriales","Corynebacteriaceae","Lawsonella"
"129","Otu01523","Pocillopora_acuta",0.426,0.036,"Bacteria","Proteobacteria","Gammaproteobacteria","EC3","EC3_fa","EC3_ge"
"130","Otu01549","Pocillopora_acuta",0.426,0.027,"Bacteria","Proteobacteria","Gammaproteobacteria","Alteromonadales","Alteromonadaceae","Alteromonas"
"131","Otu01651","Montipora_capitata",0.447,0.026,"Bacteria","Bacteroidetes","Bacteroidia","Cytophagales","Cyclobacteriaceae","Ekhidna"
"132","Otu01658","Montipora_capitata",0.417,0.048,"Bacteria","Planctomycetes","Phycisphaerae","Phycisphaerales","Phycisphaeraceae","SM1A02"
"133","Otu01659","Pocillopora_acuta",0.426,0.029,"Bacteria","Chlamydiae","Chlamydiae","Chlamydiales","Simkaniaceae","Candidatus_Fritschea"
"134","Otu01686","Montipora_capitata",0.447,0.018,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales","Terasakiellaceae","uncultured"
"135","Otu01716","Montipora_capitata",0.429,0.033,"Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Erythrobacter"
"136","Otu01717","Montipora_capitata",0.447,0.029,"Bacteria","Planctomycetes","OM190","OM190_or","OM190_fa","OM190_ge"
"137","Otu01729","Pocillopora_acuta",0.426,0.031,"Bacteria","Chlamydiae","Chlamydiae","Chlamydiales","Simkaniaceae","Simkaniaceae_unclassified"
"138","Otu01862","Montipora_capitata",0.447,0.009,"Bacteria","Proteobacteria","Gammaproteobacteria","Gammaproteobacteria_unclassified","Gammaproteobacteria_unclassified","Gammaproteobacteria_unclassified"
"139","Otu01921","Montipora_capitata",0.481,0.015,"Bacteria","Bacteroidetes","Bacteroidia","Chitinophagales","Saprospiraceae","uncultured"
"140","Otu01964","Pocillopora_acuta",0.503,0.01,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Rhodobacteraceae_unclassified"
"141","Otu02060","Pocillopora_acuta",0.426,0.025,"Bacteria","Bacteroidetes","Bacteroidia","Flavobacteriales","NS9_marine_group","NS9_marine_group_ge"
"142","Otu02076","Pavona_varians",0.42,0.04,"Bacteria","Proteobacteria","Alphaproteobacteria","Alphaproteobacteria_unclassified","Alphaproteobacteria_unclassified","Alphaproteobacteria_unclassified"
"143","Otu02158","Pocillopora_acuta",0.426,0.027,"Bacteria","Bacteroidetes","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Flavobacteriaceae_unclassified"
"144","Otu02209","Pavona_varians",0.42,0.035,"Bacteria","Proteobacteria","Alphaproteobacteria","Sneathiellales","Sneathiellaceae","AT-s3-44"
"145","Otu02286","Pocillopora_acuta",0.426,0.037,"Bacteria","Bacteria_unclassified","Bacteria_unclassified","Bacteria_unclassified","Bacteria_unclassified","Bacteria_unclassified"
"146","Otu02372","Pocillopora_acuta",0.423,0.043,"Bacteria","Proteobacteria","Alphaproteobacteria","Micavibrionales","Micavibrionales_unclassified","Micavibrionales_unclassified"
"147","Otu02438","Pocillopora_acuta",0.426,0.038,"Bacteria","Chlamydiae","Chlamydiae","Chlamydiales","Chlamydiales_unclassified","Chlamydiales_unclassified"
"148","Otu02440","Pocillopora_acuta",0.426,0.027,"Bacteria","Proteobacteria","Gammaproteobacteria","Ectothiorhodospirales","Ectothiorhodospiraceae","Thiogranum"
"149","Otu02502","Pocillopora_acuta",0.426,0.027,"Bacteria","Proteobacteria","Gammaproteobacteria","Thiomicrospirales","Thiomicrospiraceae","endosymbionts"
"150","Otu02513","Pocillopora_acuta",0.426,0.03,"Bacteria","Proteobacteria","Gammaproteobacteria","Gammaproteobacteria_unclassified","Gammaproteobacteria_unclassified","Gammaproteobacteria_unclassified"
"151","Otu02590","Pocillopora_acuta",0.426,0.029,"Bacteria","Proteobacteria","Gammaproteobacteria","Cellvibrionales","Cellvibrionaceae","Cellvibrionaceae_unclassified"
"152","Otu02650","Pavona_varians",0.42,0.044,"Bacteria","Proteobacteria","Gammaproteobacteria","Gammaproteobacteria_unclassified","Gammaproteobacteria_unclassified","Gammaproteobacteria_unclassified"
"153","Otu02710","Pocillopora_acuta",0.426,0.03,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Rhodobacteraceae_unclassified"
"154","Otu02807","Pocillopora_acuta",0.426,0.031,"Bacteria","Bacteroidetes","Bacteroidia","Flavobacteriales","Weeksellaceae","Chryseobacterium"
"155","Otu02885","Pocillopora_acuta",0.426,0.027,"Bacteria","Proteobacteria","Deltaproteobacteria","Desulfuromonadales","Desulfuromonadaceae","Pelobacter"
"156","Otu03140","Pocillopora_acuta",0.426,0.029,"Bacteria","Proteobacteria","Gammaproteobacteria","Gammaproteobacteria_unclassified","Gammaproteobacteria_unclassified","Gammaproteobacteria_unclassified"
"157","Otu03169","Pavona_varians",0.42,0.039,"Bacteria","Bacteroidetes","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Muricauda"
"158","Otu03273","Pocillopora_acuta",0.426,0.027,"Bacteria","Spirochaetes","Spirochaetia","Spirochaetales","Spirochaetaceae","Spirochaeta_2"
"159","Otu03648","Montipora_capitata",0.447,0.02,"Bacteria","Proteobacteria","Gammaproteobacteria","Alteromonadales","Pseudoalteromonadaceae","Pseudoalteromonas"
"160","Otu03677","Pocillopora_acuta",0.426,0.031,"Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Lactobacillus"
"161","Otu03942","Montipora_capitata",0.447,0.017,"Bacteria","Proteobacteria","Gammaproteobacteria","Gammaproteobacteria_Incertae_Sedis","Unknown_Family","Marinicella"
"162","Otu04800","Pocillopora_acuta",0.426,0.03,"Bacteria","Actinobacteria","Actinobacteria","Propionibacteriales","Nocardioidaceae","Nocardioides"
"163","Otu04934","Montipora_capitata",0.447,0.016,"Bacteria","Bacteroidetes","Bacteroidia","Chitinophagales","Saprospiraceae","Lewinella"
"164","Otu05162","Pavona_varians",0.42,0.043,"Bacteria","Bacteroidetes","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Tenacibaculum"
"165","Otu05252","Pocillopora_acuta",0.426,0.043,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Moraxellaceae","Acinetobacter"
"166","Otu05546","Pocillopora_acuta",0.426,0.041,"Bacteria","Bacteroidetes","Bacteroidia","Flavobacteriales","Weeksellaceae","Chryseobacterium"
"167","Otu06397","Pocillopora_acuta",0.426,0.031,"Bacteria","Planctomycetes","OM190","OM190_or","OM190_fa","OM190_ge"
"168","Otu06525","Pocillopora_acuta",0.426,0.027,"Bacteria","Verrucomicrobia","Verrucomicrobiae","Opitutales","Puniceicoccaceae","Coraliomargarita"
