Date,Frag.ID,Mass.g,Temp.C,Days,TimePoint
3/21/17,49,7.704,25.106,0,Time0
3/21/17,122,1.576,26.4,0,Time0
3/21/17,148,6.393,24.89,0,Time0
3/21/17,153,5.123,26.86,0,Time0
3/21/17,179,1.813,25.583,0,Time0
3/21/17,199,5.103,25.8,0,Time0
3/21/17,208,10.679,25.145,0,Time0
3/21/17,226,4.232,26.506,0,Time0
3/21/17,231,7.998,24.447,0,Time0
3/21/17,238,2.608,24.396,0,Time0
3/21/17,244,4.232,23.99,0,Time0
3/21/17,249,5.56,24.114,0,Time0
3/21/17,263,3.475,24.667,0,Time0
3/21/17,284,3.616,26.26,0,Time0
3/21/17,314,2.036,26.73,0,Time0
3/21/17,335,2.118,27.41,0,Time0
3/21/17,377,2.974,24.612,0,Time0
3/21/17,391,15.662,24.26,0,Time0
3/21/17,403,5.152,26.78,0,Time0
3/21/17,417,3.55,23.862,0,Time0
3/21/17,419,6.487,24.326,0,Time0
3/21/17,420,5.635,26.23,0,Time0
3/21/17,422,3.219,24.4,0,Time0
3/21/17,425,16.51,25.98,0,Time0
3/21/17,428,4.239,24.05,0,Time0
3/21/17,431,4.951,25.2,0,Time0
3/21/17,436,7.696,27.02,0,Time0
3/21/17,471,4.103,26.49,0,Time0
3/21/17,473,2.975,26.352,0,Time0
3/21/17,477,4.691,27.087,0,Time0
3/21/17,478,2.637,23.894,0,Time0
3/21/17,488,31.85,25.594,0,Time0
3/21/17,490,13.518,25.122,0,Time0
3/21/17,508,5.5,26.237,0,Time0
3/21/17,579,8.729,266.24,0,Time0
3/21/17,616,17.649,24.929,0,Time0
3/21/17,617,1.178,25.24,0,Time0
3/21/17,619,7.673,25.078,0,Time0
3/21/17,626,2.911,25.2,0,Time0
3/21/17,634,2.374,25.65,0,Time0
3/21/17,650,5.31,24.07,0,Time0
3/21/17,657,4.922,23.9,0,Time0
3/21/17,664,9.006,24.485,0,Time0
3/21/17,670,2.038,26.494,0,Time0
3/21/17,697,8.399,23.9921,0,Time0
3/21/17,706,3.766,24.07,0,Time0
3/21/17,755,4.286,25.465,0,Time0
3/21/17,761,24.248,24.333,0,Time0
3/21/17,766,4.858,23.914,0,Time0
3/21/17,775,5.561,26.681,0,Time0
3/21/17,779,3.072,26.09,0,Time0
3/21/17,785,6.148,24.033,0,Time0
3/21/17,797,17.777,24.042,0,Time0
3/21/17,809,6.138,24.24,0,Time0
3/21/17,828,4.063,25.16,0,Time0
3/21/17,832,2.127,24.3,0,Time0
3/21/17,840,1.438,27.091,0,Time0
3/21/17,848,3.264,24.987,0,Time0
3/21/17,881,1.138,26.08,0,Time0
3/21/17,907,5.45,24.12,0,Time0
3/21/17,914,3.354,24.32,0,Time0
3/21/17,915,5.003,25.304,0,Time0
3/21/17,946,3.209,25.34,0,Time0
3/21/17,955,9.476,26.62,0,Time0
3/21/17,965,1.401,25.28,0,Time0
3/21/17,972,3.35,27.307,0,Time0
3/21/17,982,5.456,26.08,0,Time0
3/21/17,1008,10.639,26.705,0,Time0
3/21/17,1013,1.545,26.11,0,Time0
3/21/17,1037,4.506,26.2,0,Time0
3/21/17,1061,3.316,24.095,0,Time0
3/21/17,1068,7.472,25.75,0,Time0
3/21/17,1104,1.636,25.99,0,Time0
3/21/17,1107,2.32,26.277,0,Time0
3/21/17,1110,4.153,25.29,0,Time0
3/21/17,1133,3.278,27.238,0,Time0
3/21/17,1144,5.57,24.68,0,Time0
3/21/17,1166,2.837,24.591,0,Time0
3/21/17,1195,3.061,25.84,0,Time0
3/21/17,1226,1.576,26.4,0,Time0
3/21/17,1240,17.357,25.861,0,Time0
3/21/17,1279,3.483,26.14,0,Time0
3/21/17,1284,3.362,24.438,0,Time0
3/21/17,1330,4.639,25.662,0,Time0
3/21/17,1388,3.919,26.396,0,Time0
3/21/17,1412,1.495,23.992,0,Time0
3/21/17,1413,15.409,26.85,0,Time0
3/21/17,1418,9.955,25.62,0,Time0
3/21/17,1437,2.504,26.61,0,Time0
3/21/17,1441,8.121,26.591,0,Time0
3/21/17,1443,4.205,25.115,0,Time0
3/21/17,1502,5.19,26.899,0,Time0
3/21/17,1526,7.8669,27.342,0,Time0
3/21/17,1533,1.953,24.07,0,Time0
3/21/17,1537,7.972,23.991,0,Time0
3/21/17,1556,4.792,25.81,0,Time0
3/21/17,1573,2.089,24.243,0,Time0
3/21/17,1688,27.014,24.066,0,Time0
3/21/17,1753,2.48,24.285,0,Time0
3/21/17,1771,2.463,24.785,0,Time0
3/21/17,1791,2.163,26.16,0,Time0
3/21/17,1803,4.435,27.04,0,Time0
3/21/17,1857,22.022,24.727,0,Time0
3/21/17,1929,15.027,26.245,0,Time0
3/21/17,1943,15.887,26.865,0,Time0
3/21/17,1982,9.732,24.367,0,Time0
3/21/17,2001,6.273,27.256,0,Time0
3/21/17,2018,2.103,25.51,0,Time0
3/21/17,2731,7.968,25.52,0,Time0
3/21/17,2136,12.278,27.216,0,Time0
3/21/17,2142,5.19,25.86,0,Time0
3/21/17,2214,9.563,24.2,0,Time0
3/21/17,2226,3.646,24.03,0,Time0
3/21/17,2284,1.736,26.49,0,Time0
3/21/17,2285,1.313,25.22,0,Time0
3/21/17,2286,4.269,24.314,0,Time0
3/21/17,2328,3.238,25.6,0,Time0
3/21/17,2401,11.316,24.41,0,Time0
3/21/17,2402,3.413,25.32,0,Time0
3/21/17,2424,24.014,23.901,0,Time0
3/21/17,2629,8.043,25.45,0,Time0
3/21/17,2663,15.94,26.309,0,Time0
3/21/17,2683,2.57,26.72,0,Time0
3/21/17,2730,2.205,26.258,0,Time0
3/21/17,2736,4.009,27.048,0,Time0
3/21/17,2849,5.556,25.38,0,Time0
3/21/17,2879,5.695,26.424,0,Time0
3/21/17,2893,4.477,24.76,0,Time0
3/21/17,2911,7.469,26.76,0,Time0
3/21/17,2948,13.766,26.947,0,Time0
3/21/17,3025,3.902,25.72,0,Time0
3/21/17,3035,2.081,26.22,0,Time0
3/21/17,3059,6.541,26.17,0,Time0
3/21/17,3075,1.725,26,0,Time0
3/21/17,3081,5.199,24.064,0,Time0
3/21/17,3085,3.359,25.655,0,Time0
3/21/17,3086,2.635,27.384,0,Time0
3/21/17,3116,1.538,25.18,0,Time0
3/21/17,3137,4.867,25.598,0,Time0
3/21/17,3149,1.416,25.98,0,Time0
3/21/17,3164,2.127,24.17,0,Time0
3/21/17,3204,2.355,26.809,0,Time0
3/21/17,3224,1.483,26.732,0,Time0
3/21/17,3246,5.927,25.673,0,Time0
3/21/17,3289,6.432,26.02,0,Time0
3/21/17,3317,1.338,24.284,0,Time0
3/21/17,3323,3.939,24.1,0,Time0
3/21/17,3337,3.931,24.941,0,Time0
3/21/17,3340,4.32,24.768,0,Time0
3/21/17,3357,1.718,25.24,0,Time0
3/21/17,3383,3.176,26.29,0,Time0
3/21/17,3422,7.318,26.702,0,Time0
3/21/17,3442,4.931,25.13,0,Time0
3/21/17,3444,4.949,26.862,0,Time0
3/21/17,3458,3.405,26.25,0,Time0
3/21/17,3467,4.22,26.749,0,Time0
3/21/17,3468,5.829,25.52,0,Time0
3/21/17,3469,5.943,26.95,0,Time0
3/21/17,3470,3.376,25.222,0,Time0
3/21/17,3471,2.975,27.256,0,Time0
3/21/17,3472,2.033,25.41,0,Time0
3/21/17,3473,1.897,26.9,0,Time0
3/21/17,3474,6.649,26.5,0,Time0
3/21/17,3475,2.195,26.42,0,Time0
3/21/17,3476,8.274,27.354,0,Time0
3/21/17,3477,3.581,25.35,0,Time0
3/21/17,3478,10.37,26.67,0,Time0
3/21/17,3487,3.873,26.37,0,Time0
3/21/17,3479,2.005,25.58,0,Time0
3/21/17,3480,3.7,25.65,0,Time0
3/21/17,3481,3.141,26.45,0,Time0
3/21/17,3482,1.719,25.28,0,Time0
3/21/17,3484,5.099,25.46,0,Time0
3/21/17,3485,5.451,26.822,0,Time0
3/21/17,3486,5.693,25.97,0,Time0
3/21/17,3488,4.287,25.91,0,Time0
3/21/17,3489,3.463,26.958,0,Time0
3/21/17,3490,2.857,26.857,0,Time0
3/21/17,3491,3.935,26.3,0,Time0
3/21/17,3512,3.462,26.534,0,Time0
3/21/17,3513,4.346,25.054,0,Time0
3/21/17,3514,5.692,27.048,0,Time0
3/21/17,3515,2.335,24.572,0,Time0
3/21/17,3516,1.646,26.83,0,Time0
3/21/17,3517,4.215,25.8,0,Time0
3/21/17,N104,3.431,24.32,0,Time0
3/21/17,N102,3.241,24.86,0,Time0
3/21/17,N107,4.367,25.204,0,Time0
3/21/17,N108,3.085,26.58,0,Time0
3/21/17,N109,3.684,25.19,0,Time0
3/21/17,N11,1.48,24.77,0,Time0
3/21/17,N110,1.929,26.05,0,Time0
3/21/17,N111,3.651,25.02,0,Time0
3/21/17,N115,5.762,26.11,0,Time0
3/21/17,N117,5.104,24.181,0,Time0
3/21/17,N122,2.921,26.18,0,Time0
3/21/17,N124,4.754,24.646,0,Time0
3/21/17,N126,1.124,25.92,0,Time0
3/21/17,N127,1.954,26.28,0,Time0
3/21/17,N132,5.125,26.67,0,Time0
3/21/17,N134,4.595,24.524,0,Time0
3/21/17,N138,5.081,26.825,0,Time0
3/21/17,N141,1.27,25.85,0,Time0
3/21/17,N145,6.811,25.945,0,Time0
3/21/17,N149,4.679,24.557,0,Time0
3/21/17,N150,1.53,27.088,0,Time0
3/21/17,N152,6.282,24.62,0,Time0
3/21/17,N157,4.141,26.65,0,Time0
3/21/17,N158,4.704,24.053,0,Time0
3/21/17,N161,3.326,24.042,0,Time0
3/21/17,N169,2.03,24.233,0,Time0
3/21/17,N170,5.012,24.13,0,Time0
3/21/17,N172,1.977,24.559,0,Time0
3/21/17,N18,4.609,24.494,0,Time0
3/21/17,N181,3.88,26.37,0,Time0
3/21/18,N183,2.038,24.25,0,Time0
3/21/17,N184,1.532,26.76,0,Time0
3/21/17,N189,2.199,25.86,0,Time0
3/21/17,N19,7.029,25.564,0,Time0
3/21/17,N190,2.308,24.759,0,Time0
3/21/17,N191,4.507,26,0,Time0
3/21/17,N192,3.01,24.5,0,Time0
3/21/17,N197,3.441,24.73,0,Time0
3/21/17,N198,3.606,26.32,0,Time0
3/21/17,N2,2.478,24.184,0,Time0
3/21/17,N205,4.946,24.007,0,Time0
3/21/17,N208,1.874,25.27,0,Time0
3/21/17,N209,6.317,25.76,0,Time0
3/21/17,N21,1.371,24.681,0,Time0
3/21/17,N211,3.677,24.78,0,Time0
3/21/17,N212,1.874,26.566,0,Time0
3/21/17,N217,3.705,25.47,0,Time0
3/21/17,N222,6.566,25.32,0,Time0
3/21/17,N223,1.622,25.35,0,Time0
3/21/17,N25,6.062,25.809,0,Time0
3/21/17,N3,3.367,24.76,0,Time0
3/21/17,N30,2.79,25.844,0,Time0
3/21/18,N31,6.523,24.343,0,Time0
3/21/17,N33,1.748,24.94,0,Time0
3/21/17,N35,4.496,24.136,0,Time0
3/21/17,N37,3.192,24.09,0,Time0
3/21/17,N38,3.33,24.817,0,Time0
3/21/17,N4,2.445,24.312,0,Time0
3/21/17,N40,1.191,24.468,0,Time0
3/21/17,N42,2.948,24.135,0,Time0
3/21/17,N45,2.087,24.08,0,Time0
3/21/17,N47,5.762,25.245,0,Time0
3/21/17,N49,2.329,25.96,0,Time0
3/21/17,N50,3.089,25.528,0,Time0
3/21/17,N55,6.28,26.53,0,Time0
3/21/17,N56,2.574,24.614,0,Time0
3/21/17,N6,9.341,24.72,0,Time0
3/21/17,N60,3.727,24.89,0,Time0
3/21/17,N63,2.185,25.9,0,Time0
3/21/17,N64,1.529,25.137,0,Time0
3/21/17,N7,3.038,24.803,0,Time0
3/21/17,N70,2.75,24.2,0,Time0
3/21/17,N72,8.49,24.99,0,Time0
3/21/17,N74,3.268,24.35,0,Time0
3/21/17,N74,3.268,24.35,0,Time0
3/21/17,N77,5.016,24.17,0,Time0
3/21/17,N78,3.502,24.23,0,Time0
3/21/17,N82,2.792,25.491,0,Time0
3/21/17,N84,9.455,24.695,0,Time0
3/21/17,N85,2.86,25.77,0,Time0
3/21/17,N87,3.48,24.52,0,Time0
3/21/17,N89,3.431,26.04,0,Time0
3/21/17,N9,1.341,24.32,0,Time0
3/21/17,N92,2.076,24.35,0,Time0
3/21/17,N94,3.348,24.9,0,Time0
3/21/17,N96,2.823,26.55,0,Time0
3/21/17,N98,5.429,26.53,0,Time0
4/13/17,153,5.676,26.75,23,Time1
4/13/17,169,2.073,27.5,23,Time1
4/13/17,179,1.905,29.443,23,Time1
4/13/17,199,5.524,27.694,23,Time1
4/13/17,226,4.388,29.238,23,Time1
4/13/17,238,2.792,29.748,23,Time1
4/13/17,244,4.344,27.46,23,Time1
4/13/17,249,5.7654,27.311,23,Time1
4/13/17,255,7.102,27.455,23,Time1
4/13/17,284,3.672,27.65,23,Time1
4/13/17,314,2.181,29.687,23,Time1
4/13/17,335,2.28,29.297,23,Time1
4/13/17,377,3.076,27.311,23,Time1
4/13/17,403,4.952,27.035,23,Time1
4/13/17,417,3.666,27.34,23,Time1
4/13/17,419,6.953,27.484,23,Time1
4/13/17,420,6.193,27.548,23,Time1
4/13/17,422,3.284,27.503,23,Time1
4/13/17,425,16.903,29.496,23,Time1
4/13/17,428,4.255,27.497,23,Time1
4/13/17,431,5.042,27.622,23,Time1
4/13/17,436,8.032,27.636,23,Time1
4/13/17,471,4.62,26.928,23,Time1
4/13/17,472,3.471,29.143,23,Time1
4/13/17,473,3.164,29.177,23,Time1
4/13/17,477,4.591,28.446,23,Time1
4/13/17,478,2.714,27.487,23,Time1
4/13/17,490,13.822,29.682,23,Time1
4/13/17,508,5.576,29.784,23,Time1
4/13/17,579,9.505,26.805,23,Time1
4/13/17,617,1.272,29.861,23,Time1
4/13/17,626,3.142,27.65,23,Time1
4/13/17,634,2.467,29.332,23,Time1
4/13/17,650,5.884,27.559,23,Time1
4/13/17,657,5.111,27.326,23,Time1
4/13/17,664,9.109,26.634,23,Time1
4/13/17,670,2.159,29.776,23,Time1
4/13/17,697,8.728,27.405,23,Time1
4/13/17,706,3.187,27.47,23,Time1
4/13/17,761,24.96,27.661,23,Time1
4/13/17,766,4.409,27.29,23,Time1
4/13/17,775,5.554,29.203,23,Time1
4/13/17,779,3.123,27.014,23,Time1
4/13/17,785,6.405,27.677,23,Time1
4/13/17,797,4.82,27.394,23,Time1
4/13/17,809,6.689,27.673,23,Time1
4/13/17,828,4.128,27.575,23,Time1
4/13/17,832,2.313,27.439,23,Time1
4/13/17,840,1.588,28.645,23,Time1
4/13/17,848,3.53,27.465,23,Time1
4/13/17,881,1.165,29.417,23,Time1
4/13/17,907,5.63,27.435,23,Time1
