sample,analysis_type_uid,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23,PC24,PC25,PC26,PC27,PC28,PC29,PC30
C31/C17d-C31.1,87425,-0.11969359245126195,0.09601234847214038,0.00787257190495419,0.005047378086114596,0.022715133445600992,-0.003915006072444667,0.028931824515862924,-0.005933491994641735,0.005140563673105629,-0.0006635123291817819,0.0027595322208720874,-0.0010511273991138143,-6.7359589932231e-06,-0.0008036499594592393,0.0007902953883907534,-0.002436359651882423,0.00014430024540562476,0.0001511707311164398,-1.6847124421783182e-05,0.0001054388093101463,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C31/C17d,87435,-0.0987558252877355,0.08117076026314461,0.0034317725318068117,0.0025718180677730363,0.009193318653751902,0.00020031051776239333,0.01858969201428586,-0.004536642462195459,0.006506780653087163,0.0033434928197935473,-0.005950706308267887,-0.00105628620248819,-3.25789729405287e-05,0.0056546379325183955,-0.0013241099794862679,0.0033171152971735326,-0.000222199870220773,-0.00015118030363970366,2.0779095907951447e-05,-8.19956908588786e-05,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C1d/C31,87436,-0.10920073714268612,-0.015849545584809766,-0.07361901522128612,-0.0053433526774428804,-0.02056516759425484,0.008848541620621535,0.0041228492286314675,2.293951235880926e-05,-0.0018868846348245117,0.0008397368428517435,-0.0006662601572817076,-0.00037535761476566567,2.8827772480230356e-07,9.256040274548846e-05,-0.00031321894663563537,4.508685337871319e-06,0.00026567827980398287,-1.2323799689700856e-05,2.054261239184444e-06,4.1954840818888864e-05,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C31/C17d-C21-C31.9-C31h-C31i-C21ac,87823,-0.096571399262253,0.07968470883521751,0.002814224847305174,0.0017252889555018506,0.003372182584187565,0.0034400091792691784,-0.00819145944859299,0.0011672652637901078,0.00010247560082909683,0.006281551062426881,-0.011805055059754445,0.005859158994150715,8.4808197113722e-05,-0.009365337733128714,-0.00010662245575469334,0.0024107004913127383,-0.00029125172369253745,-0.00027434420843763357,2.366947692640473e-05,-0.000314646500464252,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C31/C17d-C21-C21ac-C31a-C17e-C31.9-C17f,87732,-0.08455534950188341,0.07099665383779691,0.003935609344830201,0.0006498261346013109,-0.0021869188630934152,0.0001582296410759553,-0.019213930791209668,0.0032883483881017473,0.006108523514446803,0.0007512597402921018,0.0048974491510947946,-0.001548956317993478,1.1132231740600322e-06,0.0019523174223786005,-0.0019031634769477253,0.002542393818940527,0.0009725468105255017,0.00019175186184666612,1.4585549192105077e-05,0.0020786657786601437,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C17d/C31-C21-C21ac-C17e-C17f-C31.9,87733,-0.07457056025319608,0.06378002570996232,0.005938706497166669,0.00010251714820061017,-0.004529189403585884,-0.004353528067639977,-0.019518542392373436,0.0031168116261369753,0.014736724013341237,0.00204434567849718,0.0051400690101475995,-0.0022989019011340484,-1.3494150950095832e-05,0.0008568257100143866,0.0008003403445797974,-0.0023407418110745243,-0.0004661164148918653,-6.288471277592958e-05,-2.2212209886261474e-05,-0.0017056458084420355,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C15/C31/C17d-C21-C15cl,87384,0.021069809081459223,0.10162784514465094,-0.04828521120412204,-0.012008654096175702,-0.03158135767592019,-0.01810849460844941,0.002238938565988095,0.00380748663476906,-0.00037576171167226795,0.0017359205295228307,0.0008315915881046139,8.675604328714873e-05,-1.7031847091916816e-06,0.0003542688291792616,0.0003170820980755383,-0.0001559107472297888,-9.257790216623278e-05,-1.8060824205576218e-05,-1.001511337124538e-05,-2.569173886337909e-05,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C31-C17d-C31.1-C31a-C21-C17e-C21ac,87130,-0.10418202194276481,0.08553027692647121,0.004667632270253639,0.0030717064825405874,0.010005531994612545,0.002000908889573406,-0.0023685105754402825,-0.00020383774594310216,-0.004366057537194829,-0.006378618944200076,0.012061267309603914,-0.0013874718561041961,1.9587527646724304e-05,-0.004768252630153572,-0.0010544190898380452,0.0025251968061639598,0.0004077854964449975,-0.0003338831201991822,4.000076809576576e-05,-0.00015281013131940576,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C31/C17d-C21-C21ac-C31.9,87388,-0.07947641844993758,0.06742675752734816,0.0005150151031985387,6.17550405242338e-05,-0.004970636606035902,0.00397930415419083,-0.006259740774085612,0.00015376098774625484,-0.00016565583811313698,0.002543789289168237,-0.008025752524699687,0.0005467377031813531,-2.0746093458869246e-05,0.0021088350234633917,0.0014064241396074427,-0.00504409509784195,0.0005554886919308972,0.0004139612266798245,-2.7176173686359134e-05,0.0008524077256241129,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C31-C17d-C21-C21ac-C31.1-C31a,87408,-0.09183084707727167,0.07638217339223609,0.001858609165735274,0.0014519863197231643,0.0021123574795412314,0.004394332858023216,-0.002050675601925073,-0.00044450545884027165,-0.011766552802304245,-0.005677233793880694,0.0022573981266570935,0.00017429792569788175,-1.1851091128822338e-05,-0.0016751092939398641,0.0019075300921452252,-0.0043288593907492325,9.188701418487289e-05,0.0001150268528368067,-9.27903109925337e-06,0.0001726711635017825,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C31-C17d-C21-C31a-C21ac-C31g,87409,-0.08804530582613118,0.07339118168051946,0.0008911244036413142,0.0006607327347010107,-0.0017988809219066611,0.005238135062557056,-0.007483448010847263,0.0008706153133906931,-0.013111128987218104,-0.0035482844999345313,-0.0025366849382165765,0.0005499236566321204,-3.4140301513975044e-05,0.0072485916436709295,-0.0002461238044834359,0.0028065530471159295,-0.001400565078060714,1.2370932357307457e-05,-2.4104329325436457e-05,-0.0010285504069973868,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C1d/C42.2/C1-C1k-C1b,87746,-0.025287420184754203,-0.11004879575535566,-0.020790769907960048,-0.002824429997036998,-0.006471575912703785,0.005797258778282808,0.0005948536791217736,-0.005181599586631212,-0.00033377845518410494,-6.110362846925003e-05,-0.0007626781586817509,-0.000997402980900501,-0.0005276496464423323,0.0002144968422304592,-0.00235873767379402,-0.0005664725646656252,0.0018148332198386688,-4.3431208399490344e-05,-8.294401488082545e-06,8.991516645187045e-06,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C1d-C1df-C42.2-C1,87747,-0.03204515437677619,-0.1304197427431466,-0.024426993764686697,-0.0040851667268590785,-0.004950067614971201,-0.001766557112903399,-0.002746852064447378,-0.00669086470612861,0.0027070966403363273,-0.0012798107100033917,0.0014091514193688918,0.001870539301785333,-0.012395478079619661,-0.00022747642616005874,0.0019214207504027966,0.0004084941745185134,-0.0016606056621326104,0.00024159559158274852,-1.5359351967111323e-05,-3.2489684523322736e-05,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C1d/C42.2/C1,87143,-0.025550330824732168,-0.1108467985499004,-0.020943013018495767,-0.002877993238104246,-0.006419916180950007,0.005501127640666392,0.0004560610515950986,-0.005271299280228739,-0.00018365801500148766,-0.00012797963094959364,-0.0006593661688914096,-0.0008677595029237922,-0.0005520959197775823,0.00018419931892612768,-0.0020650381002351383,-0.0004893988526978786,0.0014424452811732597,0.0001376571093244034,-2.541242490508241e-05,-1.949327541526411e-05,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C1d-C42.2-C1ag-C1k-C42ax-C42ay-C1,87410,-0.03110361599803235,-0.12762068855942912,-0.023492614537206337,-0.0038006018568229384,-0.0047601954403381375,-0.0011653339855211256,-0.002403648135493661,-0.006116620115275003,0.0022798089755982384,-0.0010724204859888173,0.0010323979969323808,0.0007449419863880264,0.013719291390782769,-0.0002224972317490109,0.0016800712318429058,0.0003699207540741089,-0.0014482313605042518,0.00028838254112450323,-2.126198739579542e-05,-2.412372910525842e-05,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C1/C1d/C42.2/C3-C1b-C3cg-C45c-C115k-C1au-C41p,87285,-0.015187890806233792,-0.0808454734254549,0.0022849478350615506,0.003596494634205465,0.0073097435676803746,0.004547164325619627,0.005227057866060515,0.030256968804227014,-0.0005359467777016849,0.0009783508781842862,-0.0008032889822828742,-0.002403213869293658,2.72491669905899e-05,7.451590580798306e-05,-0.002768014802358516,-0.0008628941563251066,0.0030968093061695292,-0.0010779781702551076,9.640458488785914e-05,-0.0005002601061710303,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C27-C3-C21-C27a,87073,-0.006540640724745947,-0.02840798416752136,0.10504039655197732,-0.014893349298210701,-0.05198276061629922,0.0024168479528281694,0.006282894483518907,-0.0013776318574219332,-0.0010721728682938196,0.0010875133646385806,0.000415906350517538,-0.0003885036546609229,-6.529733766713661e-06,-0.0001678150683771391,8.580569823022317e-05,7.762472114003804e-05,7.068249160034397e-05,-6.241612207454319e-05,-8.973930249298267e-07,2.4140409018344448e-05,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C1/C3-C1c-C1b-C1w-C42.2,87697,-0.006402517714834657,-0.05693326881474868,0.016602423586733438,0.006654179714895218,0.014236999017174182,-0.008070925222363124,-0.003732185331514259,-0.004743440117013739,-0.0017163537611612004,0.00015401077999764611,-0.0020936471784150893,-0.003976553877943369,-0.00021825464821173808,-1.524909157795692e-05,0.0062843028635187845,0.0024255137645955763,0.004256681157637528,0.0016678397515004538,-0.00016038157781132767,-0.00026153310814588585,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C1/C1c-C1b-C1al-C72k,87720,-0.0084380924484429,-0.06281677828497487,0.021872829302543712,0.007859205007700605,0.02046973931351605,-0.022367174081755863,-0.009114312719531054,-0.011959560058637287,-0.004953487428820244,0.003360703940278977,-0.001878514846700081,-0.002396952481366291,1.6497873004913184e-05,0.00010346423725448705,-0.0053377417910911735,-0.0017209958661428743,-0.0015649312144026273,0.00037300493394874714,-6.210188592213801e-05,-9.177574842717357e-05,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C1/C3-C1c-C1b-C72k-C42.2,87721,-0.0064786240887543325,-0.05717459893163805,0.017058313261493676,0.006846125059331196,0.014922748673709157,-0.009782123373958704,-0.004391613497707771,-0.005635549103839557,-0.002667227661612627,0.0009622991005878754,-0.002489724684158559,-0.0046593741093768175,-0.00020806145400252568,5.091987786640301e-05,0.0006676079754403588,-0.00010661049490413936,4.808996560009574e-05,-0.0022651924308767202,0.00024670218929410904,0.00028072194231451873,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C1/C1b-C1u-C3-C1bo,87232,-0.004430329674919678,-0.05043852413432896,0.018624990594584286,0.006472445007101386,0.012578017033979452,-0.0020339754146273146,-0.0007187059357274055,-0.0012200707130714523,0.0024609782057409203,-0.002883079442072792,0.0035932302124929705,0.01732344382455603,0.0005443912517735072,0.0030545598167456547,-3.2767308524734176e-05,-0.0004899884735804378,0.0013190491433961065,-0.0004277771786081596,2.896463464334457e-05,2.4919303877188793e-05,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C1/C3,87257,0.003190113825919398,-0.02803655785333081,0.011706561444577086,0.004112846185459356,-0.0004931391909465461,0.021312167362281333,0.005617315957647303,-0.011535970755482874,0.003837971990558641,-0.0049931441791694255,-1.4274632763825838e-05,-0.0022310615945776878,-7.456735333415891e-05,-0.0027492557132820046,-0.0032515388670908726,0.0001994247463444179,-0.0007155971132814829,0.0009960457242776807,2.2372151424348787e-05,-0.00021670357207132613,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C15/C1/C3/C1b,87776,0.05462268580806128,-0.019354061922317825,-0.012175922799328677,-0.003152718769729863,-0.012106134909094953,-0.016836578332378872,0.014086252064450983,0.0013755351054348807,-0.004937944504514825,0.009046335161660497,0.006786318419895077,0.001780069929406832,2.9217428108004533e-05,-0.002045115275810048,0.0002973761040305075,0.000932452802280186,-0.00025825407769643037,-3.9183175709827534e-05,-4.805438939972943e-05,5.908944808906988e-05,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C1/C42.2/C3cg/C1j-C1b-C3-C1au-C45c-C115k,87786,-0.009383095354578621,-0.06436880016725208,0.014198566684341447,0.006346751476040072,0.013558537996241559,-0.0011252481354143446,0.0029605777875211414,0.02579378699821688,-0.0005106956965502761,0.0008178292280349984,-8.251702441167544e-05,-5.5649458339797514e-05,-0.00031454751685673323,-0.00011726377977223394,0.00016623980917820872,0.00013486425385952956,-0.003460112465267576,0.0021353239793773016,-0.0002123869722471919,0.00033437291924936124,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C42.2/C1-C1b-C3-C1au,87277,-0.009155955595545037,-0.06479923265172864,0.004360076661487216,0.0035286409215530188,0.004899806358462214,0.0070350000736827695,0.0020391941724091957,0.004588652663139279,0.002620674111780492,-0.0028969992608057827,-0.0007785236440500304,-0.0023007100661253076,-8.112151077114084e-06,-0.0001759965009259689,0.004581350819591514,0.0006083525234194794,-0.003018786517550193,-0.001924716212640658,0.00019597852033883682,0.00047996332240460824,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C15-C15n,87320,0.17805794430306132,0.03633392208974596,-0.0019523895137013878,-0.002146411067561718,0.001483944194307488,0.006977284758692008,-7.298210181631467e-05,-0.0033673489968330237,0.0015904026311361356,-0.00034583043527789824,-0.00016756337109978433,-0.0010453611655672713,-2.765125719688534e-05,0.0005947810062651912,0.00043623647093551856,-0.0003877785784728489,-0.00013179105137391207,-0.0003025113576919681,-0.0015184576586302091,-4.4345237298226855e-05,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C15-C15ci-C15n-C15cj-C15cc-C15cl-C15l,87706,0.22163998499794887,0.04638450524567488,-0.010365557845853494,0.024043157285196595,-0.014655058232475232,-0.016272054191915988,0.0024559356648019017,0.0037559002127573004,0.003888970844047547,-0.01563405281903599,-0.0065884588819223825,3.8892060653077267e-05,1.7161732436350994e-05,-0.001299266144501274,-0.0010602252063710287,0.0005008014048378646,0.00029405654861761114,9.029431192457104e-05,0.00020771295092520637,7.410416369232077e-05,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C15h/C15,87327,0.1913200474754114,0.0383177544641272,-0.0010580399131433027,-0.03426416348481275,0.013155608767799783,0.005514503238844019,-0.001245550519359418,-0.0011564029237078786,-0.00013421038029682553,0.0015322784197598248,0.0004043491763909496,-0.0002070265022090573,-5.836560179422232e-06,0.0004466799315879994,0.00021941802271549673,-0.00020454289881549558,-2.1428323134873804e-05,0.00036964420205021,0.0028625262380830765,-5.096052172318243e-05,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C15-C15ci-C15cj-C15cm-C15ch-C15n-C15ck,87731,0.253522336845503,0.05072292215785598,-0.006023887532381972,0.05507726934725788,-0.0032899995559921976,0.014770458949618558,-0.002205121622861445,-0.003405419400960728,-0.002525720291588702,0.009648698184458562,0.0038562922000792755,2.507497604432212e-05,-7.646620750113119e-06,0.0007843602491835952,0.0005228571417051757,-0.00026343615489921436,-0.00012119753094447031,-1.2000549704537388e-05,2.7801919535364183e-05,-3.223973664996001e-05,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C15h,87149,0.2034628026501068,0.040199015799046216,-0.0005409567335248681,-0.05448328239566019,0.020747329638001962,0.0036654135957837715,-0.0018861675289621395,0.0005821837667841982,-0.0007377335019545064,0.00043395513881637216,-0.00014193662056142847,0.00024783415310209453,8.074626153343076e-06,-0.00014372930100220593,-0.0002626374477862111,0.000134167448171042,9.33126529941877e-05,-0.00017618637504477662,-0.0016073103159253944,4.582365326501029e-05,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
proportion_explained,0,0.6037861519467231,0.303159030095611,0.04317669246593175,0.016012727672431996,0.013628329287880488,0.004958379482961051,0.004846316544819248,0.004138973095650243,0.0014670613155643851,0.001187581398233895,0.0011113793596152694,0.0007817039878381713,0.0006433956602063856,0.00043479520365486546,0.0002616393507186879,0.00019828168689078746,0.0001271370093128574,3.6670577560871775e-05,2.4989734692264167e-05,1.8764123702735747e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
