sample,sample_uid,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23,PC24,PC25,PC26,PC27,PC28,PC29,PC30,PC31,PC32,PC33,PC34,PC35,PC36
S31,112953,0.40685471798201567,-0.27458660882869124,0.12244760021442103,0.15361753945605292,-0.04273687790846742,0.0004134008373102774,0.026685365059184674,-0.02154198686066932,-0.004997028189139473,0.004501883734907229,-0.0017838057715626053,-0.0032500330258784784,0.005723858813066798,0.0012421996313793956,0.0012206698792003763,-0.0007012858465903367,0.0002060937454308663,-0.00017217338629253457,0.00015190498065958383,6.357676194901121e-05,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
S2893,113194,-0.6177988243846653,0.07796622566335627,0.1065706006211102,0.043433793512892865,-0.049925261675665196,-0.09820154543817436,-0.06628015332656739,-0.03974975110385169,0.0036511523552014142,-0.012983372123575605,-0.007601659620063541,-0.0014878253709830396,0.006747287564157295,0.0016640271107979496,0.002584387944994174,-0.000609544165492593,-3.6768522482604454e-05,1.77514795050063e-05,0.0003033988015010824,4.696031428507745e-05,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SN172,113138,0.1472585137712755,-0.12659093642348718,0.019301544491136947,-0.11131665258565776,0.007161600682670479,-0.0005118438332397614,-0.0035091635900793097,0.06675647353221062,-0.021105575185359684,0.01867494891696874,0.003189045609208796,-0.00487507059594406,-0.0050173801710969995,-0.001785261490567249,0.004127135391665454,0.0004170690963328192,0.0009181872934115876,-8.244555345193887e-05,-5.776794284613962e-06,-9.190942180107455e-05,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SN33,113160,-0.4746865961053098,0.00705555901259444,0.004648769997542099,-0.002703586020108579,-0.02233722517563987,-0.05101997493968322,0.03701650710174839,0.043750043475578065,-0.0002982835738647296,0.03687967596867103,0.0029893994783790193,0.012491444751704653,-0.004508139119074586,-0.001820799217015214,-0.002860403652337588,0.0009845209743682137,0.002863591150005049,-0.0009672276585098049,0.0005035014996840979,1.4143977187524134e-05,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SN42,113166,-0.06679571012156009,-0.07344689887494438,-0.05096035921309171,0.014937300087077728,-0.008852133739671557,-0.04413850931418436,-0.013391587609341806,0.0038689045006120625,0.0009435640460702266,0.005631438147939753,-0.003555776510448685,0.014133000616547282,-0.022202758023649804,0.019089506717873343,0.003350778716487858,0.00951633324415442,-0.002258379331327532,0.002261051747167341,-0.0008336416734269782,-0.00012011960442153608,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SN63,113176,0.0068645245532160705,-0.06871885661533111,-0.05007056497692787,0.004823482744273995,-0.041457456484460795,-0.03606797844117083,-0.024558928290163207,0.03259395413752607,0.0004775043250174326,0.034224095084132135,-0.027187743428944228,-0.017990518030572066,-0.008665432190316518,-0.0032112558957395495,-0.004077693346199199,-0.00345004479988436,0.004693090434361189,-0.002269498579826548,0.0010946521196902174,-3.394160490507991e-05,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
S619,112983,0.48110787766719687,0.035982451208735104,-0.011179005492168005,-0.04919387232303223,0.02688324202412218,-0.08481912380645837,0.03864957786607552,-0.013367796233155226,0.03864959290683053,-0.006296145051527223,-0.015982914216022603,0.0009700042517599214,-0.013620403575001345,-0.027372674718302018,-0.0029871427382803933,0.002509976203442115,-0.00191397606597841,0.0023125316601895073,-0.00028949792871164545,-0.00038357249159631703,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SN72,113180,0.18735709481228616,-0.0356852222864599,-0.016807928104412534,0.033648070797070516,-0.02871291616115776,-0.04864619089607503,-0.0030349366793134707,0.02485154637603359,-0.022549341830379533,0.022498925308542462,0.014391841404890948,0.027602294349123216,0.023843951102186463,0.0029934336047306,-0.003929220788269821,-0.0010159379467925478,-0.004140305904716724,0.0007258136046917831,-0.0011380042067465706,3.5022385834504325e-05,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SN92,113188,0.42793100945397944,0.030868886766096157,-0.013774867484555683,-0.10398911765037001,-0.023467142755196832,-0.07620674914275188,0.024789108777069354,0.0024086832133240273,-0.0004126065196567533,0.005054018190791021,0.02019846568689065,-0.011000863353685737,0.001712972085921656,0.0154184183577171,0.00471964208599685,-0.00429305954370355,-6.432689959137594e-05,-0.0010977929886057942,-0.00024193200190302113,0.0002056884502949982,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
S231,112961,0.4535598657290632,0.044850004316390045,-0.005765006323314182,-0.051683214917345836,0.07379536890572569,0.023305636846403594,0.036281152796167934,-0.003194024259416812,0.02618459181521367,0.0025061232738082485,-0.03187289171591764,0.02209361607344342,0.02913725510716266,0.014413912144963317,0.0055993367835296005,0.0005569304568691112,0.0006989353643850517,-0.001206457429808358,0.0008049484761838479,0.00010071848644038744,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
S1166b,113099,0.3688092342908425,0.11964731969689371,0.17102070589278054,0.004632789175590528,0.11167914355508712,-0.0002748085344653426,0.010837077601129333,-0.020586649932515903,-0.0403028845853388,0.042548202327717284,-0.005191042790320435,-0.0030099804361794387,-0.006274251261357287,0.0010955135693518536,-0.0004394293244338684,-0.002061977272523905,0.0008295123860935802,0.0005314312958861108,4.3086678487009964e-05,-6.958780045578516e-05,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
S797,112991,0.4133364756369156,0.024975380525546903,0.02053251945544673,-0.021467185669314978,0.06283803760732519,-0.0073020589456633915,0.0059335445348317065,0.007761862045963424,0.04532207495136187,-0.020356044201314673,0.04399878569702916,-0.01584147240806178,-0.0033660025152509607,0.003330873657010432,-0.005718765855163773,0.0010476960084514848,-0.0014179145463120183,-0.00016086688353220564,-0.00037122666571247484,0.00028721106698187794,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
S3204,113062,0.5791924564966444,0.15774483450867915,-0.11261224983135608,0.09936313060698329,0.04126056163204041,0.011810810115303834,-0.07596703710122524,0.017162666238935313,0.005578867970661713,0.01764489061014445,-0.015235064309482214,0.005737610833257615,-0.008186273519859911,-0.0028697036681834976,1.3176117156967103e-05,0.0024974638359307752,0.0010895036121544546,-8.066419646599798e-05,0.00017970569535885817,-5.19060873050984e-05,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SN150,113131,0.1882749170597285,-0.02674608986532177,-0.009907826495069232,0.05014404635280082,-0.011257639530570993,0.030397040282662977,0.002572537820368546,-0.0449611335068089,0.04345010587641845,0.01992548023906925,0.0059899658268320385,-0.0027807323149084064,-0.01510951519009741,0.011130351764456006,-0.009744336158740024,-0.00731825968007772,0.0006339638869994143,0.0020455770381905053,0.00040277050382505757,-0.0008677835424254841,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
S1133,113008,0.14856640293003212,-0.027958385744811458,-0.007012397363293531,0.04350930789329972,-0.004581129513607679,0.011024762630517701,0.0002947363497604687,-0.03126107112220635,0.04260751992515835,0.010419475147616193,-0.006414832588103103,-0.018473939124027863,0.008993155345068244,-0.001060018715206377,0.019299203078542052,0.003862332454923144,0.003688993413883808,-0.003825678752365026,-0.0006238776653735293,0.0011116078128547043,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
S1104,113004,0.2101937825614315,-0.06563196485931518,0.03851493640194689,-0.027745238587717786,0.06754175867067004,-0.036493869238238476,-0.04751018259669383,0.0002223365044420944,-0.05410722110849589,-0.0704028568790828,-0.00800680333438889,-0.01030657194687168,0.006399945963859133,-0.002259908061062712,-0.001486104713588491,0.0004481565391150001,0.0008872382822130076,-0.00018277468979395201,0.00044272197295528473,6.770671257019525e-05,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
S2136,113193,0.2681427253949597,-0.0702676907983518,0.01448193694782892,-0.15723398174798867,-0.048469798652619564,0.06176136225439507,-0.041006217592716644,-0.07954661857594122,-0.025820122818858954,0.020767817522866286,-0.0022075838508311503,0.012508645025990205,-0.011513575299903503,-0.003417065646601895,-0.0036405900740847756,0.0023212626263482902,-0.00018041956662790548,0.0003888598537319718,-0.0002199767923316273,-0.00011538755359319843,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
S179,112957,-0.026845556540662764,-0.05676285380694267,-0.048926598011067995,0.03223330664215035,0.03327624120642055,-6.576370932978753e-05,-0.00020196006483055393,0.0022423965567124,0.005077489671820771,-0.02988628565917619,-0.009167208641938296,-0.002582453742346006,-0.003994271588630649,0.019429289100545897,-0.021796446188963932,-0.0012558672207140693,0.0013002196862086062,-0.0020101926974316277,0.0007389030320101524,8.700037158410316e-05,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
S2284,113040,-0.301970735263693,-0.07392443186258374,-0.13840882593488665,-0.049887496463020896,0.0082834310396466,-0.033026477784552734,-0.0011507445067483518,-0.06468548531450569,0.011037118352945241,-0.006645378245570079,0.01484487188356194,0.011164013380959913,0.014246060776119588,-0.011198588436766127,0.0012613419778655563,-0.003204162968777207,0.0018867290417018073,-0.0005936508584727313,0.0016676851832940136,3.982487329018593e-05,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SN145,113129,-0.03352032123546632,-0.057357204878471485,-0.06032532037689055,7.787770967024118e-05,-0.0016399996695047382,0.02655279354070386,-0.00621403265897694,0.012196453912096152,-0.00071640966919373,0.022430258801823186,-0.0055353650381691905,-0.0266503107480508,0.024385262486985967,-0.00864845188593513,-0.0114712056855484,0.00451472725480387,-0.00766522222619357,0.0013806819151009346,-0.00398783884538379,1.821788612006418e-05,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SN152,113132,0.03831693457583275,-0.048357770864685276,-0.0343813017993909,0.019548183446078733,0.012286444182575563,0.021900727131040836,-0.006083720842266866,0.005586079143319521,-0.014524353622744379,-0.013872516035351355,0.013191242694763475,0.006326794144525232,-0.0051894774858975996,7.569870052075105e-05,0.010623265402026082,-8.772431172579111e-05,0.008031984086051097,-0.004226343561956241,-0.008511914287996136,-0.001153485109987195,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SN40,113165,0.023861269837128964,-0.053788281813973673,-0.04183801352637858,0.017804636825253732,0.0038172353089142006,0.02384421148746998,-0.009986943388830202,0.006701516973457518,-0.012398792399854796,-0.00731083745694197,0.011698986403356012,0.004945840106659353,-0.0034721874244438293,0.004741120948294037,0.008718656140260532,0.0013070219336236868,-0.0035611581219311917,0.003706673821520015,0.006286977073362356,0.0011967625010108644,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SN45,113167,0.05019484580912569,-0.05453567975061137,-0.0383860715821478,0.021565640692147826,0.007466304962003464,0.031222535792976375,-0.00684587823024223,0.015128962563611731,-0.007156747273571025,-0.0076977406636514,-0.0007747511973610859,0.011678669406254043,-0.0004096651012981981,-0.012565247143570133,-0.0031702551564316344,-0.018122342749444235,-0.0014225659712024342,0.0026688086080992384,-0.002737089230716225,-6.084533024962325e-06,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SN110,113115,0.0722143801139814,-0.04977278559905179,-0.03349060515482209,0.015832988679577793,-0.0009473215361848355,0.03351005492034742,-0.007305184294522371,0.012313059946817107,-0.00914697324031729,0.007816752314514508,0.0027850217801347367,-0.01075560616045067,0.005552675990966411,-0.0067285126109923425,0.0052959286081535025,0.00923414337890225,-0.0018947597959149368,0.0020900249559047987,0.0049021953114031834,-0.00047585775010031687,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SN96,113203,0.015916605629029842,-0.04170829503028796,-0.0178702202374906,0.027870560955365532,0.007525755392264841,0.026270484750379484,0.0083851252411675,0.036549525282287186,0.014668245159561187,-0.038592147318064624,-0.00030533878189767117,0.01271444154224432,-0.01769008812840126,-0.007670186932773969,0.009620057362937867,0.0005306452688741182,-0.0028807314778604228,-0.0013028167570285193,0.0011857889635463288,0.00012807386314926255,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
S1226,113012,0.3120495085951582,0.05397508019151786,0.16134636624351714,-0.09159393043077543,-0.10250786536354431,0.045638625979993325,-0.03501894570571282,0.04199925182661286,0.040413024999055774,-0.017501904710840354,-0.0032606254765344543,0.0033982688158575814,0.00462166108003524,0.00020956292988621387,-0.002534987910812227,-0.0003183428018456525,0.0007832607117878954,-0.0002831974695944563,0.0004252110911127827,4.242715695483559e-06,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
S2018,113036,-0.44679053583759043,0.030838032325616088,0.000436344201888135,0.005395540792746732,0.027675810511869826,0.017634006825884632,0.02295420640747854,-0.01584814683015904,-0.03019913577538452,0.020037182508944856,0.015694494012591084,-0.005812193857789468,-0.0043986663066798255,-0.001180683620615476,-0.0013158542091818934,0.013347576954768306,0.0007988420511456809,-0.00015676787000884425,-0.000647476998091194,-0.000578489949643909,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
S3470,113074,-0.3193535686569668,0.02652217338114302,-0.037762982749777754,-0.03764921858265664,-0.04534149806413129,0.013111235836974648,0.08204504254613594,-0.015514855250858745,-0.02054025639898089,-0.03365661323520561,-0.0333819930962775,-0.010240240414485367,-0.00814273393825637,0.007095082641029008,0.0009726404162376176,0.001107835614501646,-0.0023293575966284123,0.0011166445150547198,-0.0014576665313501826,-2.7494789895635886e-06,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SN11,113114,-0.4470767205465353,0.03049407149538939,0.0036709578146838645,0.0006930815907274691,0.0047913839509897424,0.02405259687687556,0.015619716219307833,0.010171185627875078,0.0009109134393356104,-0.007323920544656995,0.004963205081548916,0.0008000302323273047,0.008989698049382638,-0.0054269261449023335,-0.006810557365288274,-0.0012269715276052749,0.008745969566315685,-0.004236076970441695,0.005909941853178489,-0.002333953403816955,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SN190,113145,-0.4795117045917947,0.03422997784962476,0.007466528689932106,0.0026187404778222206,0.016744317795226372,0.019743000745229135,0.016296304850825328,0.0056680043410792386,-0.00705983776290846,0.004382798103083767,0.003805808690781771,-0.003901211963998969,0.00033567976607847027,-0.0025593488674636724,-0.001002907196905733,-0.007192727286958179,0.009852416304512465,0.006849515382519773,0.00015931002142768576,0.003356482566658624,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SN126,113121,-0.5321451423843748,0.03891767235200671,0.015298598530445599,-0.0011437978179715895,0.020043874410611822,0.018942137640635695,0.001564939331890577,-0.003946586199246445,-0.0063666012461617415,0.01089901461747365,0.0023885743953208777,0.0006505525006582189,-0.008073573301978564,-0.002946420565236188,8.933413769910849e-06,-0.007566984881767514,-0.008858410920682907,-0.011217103010236193,0.0013248763091403307,0.0006763586645569412,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SN127,113122,-0.6130855341933499,0.04590868320939633,0.02437983567167614,-0.005550982679863963,0.01524205695167534,0.019362224796336428,-0.014224923763670705,0.0031752314379252223,0.015143683305822686,0.000644964177662031,-0.0011056222815782027,0.0026266777278948594,-0.0016667837346216702,0.0013235398874692095,-0.00026957870631521056,0.001058657555344097,-0.00483953718890979,-0.0013892909530695838,-0.0020738584818410792,0.00264822390100392,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SN141,113128,-0.6182011531605401,0.0473795985948333,0.02334343231377196,0.0015093897669196394,0.025318937762519863,0.010026640756454819,-0.008073251288479135,0.0045544447151170675,0.009374114610754337,0.004005679066343386,-0.001014775221017556,-0.010120772726711585,0.001604425760950194,0.006642061520384146,0.013500577521950293,-0.011254929482175225,-0.00534804067875913,0.006390024271477305,-0.00038989244367730895,-0.0031416982263099175,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SN84,113202,-0.6132139508055968,0.0440747867322398,0.0213562010961774,-0.007777385881401385,0.005372829321192334,0.022975655054717138,-0.016313531060502068,0.010831699865858014,0.027916567955261117,-0.011467079809086858,0.0009294747509204926,0.008153783625110501,0.006515272662965177,-0.00035509689689670605,-0.005671902191898238,0.012887153096389698,0.001993654010275132,0.002970361247718119,-0.0028929685639673595,-0.0006551412828576667,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
S153,112956,0.5085721127559335,0.2395306973635007,-0.10370464129761159,0.029039633121934715,-0.10195732664898481,0.01379830886849091,0.010570755095275082,-0.0024803832333939514,-0.03824479271673793,-0.008952129839068615,0.009779809378494505,-0.010738884382635393,0.004975420268315782,0.00475502639890678,0.0019948885257584357,-0.002563918929076319,0.0004884899317113158,-0.0002610346762249681,8.465398065347348e-05,9.610760468036881e-05,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SN38,113163,0.282420798172328,0.11487852270976136,0.0783679073703502,0.09663662003079135,-0.04481274299414112,0.009476640052876083,0.046181624992462054,-0.00980979379466153,-0.015459167749535202,-0.01854865228990574,0.008746805096138587,0.011822993219267892,-0.00228340494740346,-0.011573468167520987,-0.003983238104074507,0.004094578918029561,-0.001578800143495924,0.00026630354642047225,-0.00018959443594741382,-0.00010226307528733757,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
proportion_explained,0,0.8625699540611388,0.047536885130968806,0.026787797612618364,0.021098353729109853,0.01186438462266171,0.008455995003573434,0.005688622147778258,0.005080039102490562,0.003636302524294107,0.0031332684273644687,0.0012710076786648906,0.0008542490240743371,0.0007700057166486852,0.0005067909375560801,0.0003259920594771589,0.00022119440930882536,9.548211990346178e-05,5.8102109408294036e-05,3.858252579557083e-05,6.991057164305307e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
