Frag.ID,Parent.ID,Treatment,Species,Time.Point,Depth,Tank.num,
N9,363,High,Montipora_capitata,T0,5.4,11,
N184,363,Ambient,Montipora_capitata,T1,5.4,9,
1791,363,High,Montipora_capitata,T1,5.4,6,
N183,363,Ambient,Montipora_capitata,TF,5.4,1,
335,363,High,Montipora_capitata,TF,5.4,11,
N33,364,High,Montipora_capitata,T0,6,7,
N63,364,Ambient,Montipora_capitata,T1,6,4,
N150,364,High,Montipora_capitata,T1,6,11,
N42,364,Ambient,Montipora_capitata,TF,6,5,
3470,364,High,Montipora_capitata,TF,6,2,
N40,365,High,Montipora_capitata,T0,6.7,3,
797,365,Ambient,Montipora_capitata,T1,6.7,1,
2285,365,High,Montipora_capitata,T1,6.7,2,
1104,365,Ambient,Montipora_capitata,TF,6.7,4,
2018,365,High,Montipora_capitata,TF,6.7,3,
N64,366,High,Montipora_capitata,T0,7,6,
N126,366,Ambient,Montipora_capitata,T1,7,4,
N127,366,Ambient,Montipora_capitata,T1,7,9,REMOVE
N190,366,High,Montipora_capitata,T1,7,2,
N141,366,High,Montipora_capitata,TF,7,3,
N94,367,High,Montipora_capitata,T0,5.8,2,
848,367,Ambient,Montipora_capitata,T1,5.8,5,
3479,367,High,Montipora_capitata,T1,5.8,3,
N208,367,Ambient,Montipora_capitata,TF,5.8,8,
1437,367,High,Montipora_capitata,TF,5.8,6,
N72,368,High,Montipora_capitata,T0,3.7,7,
N92,368,Ambient,Montipora_capitata,T1,3.7,8,
1133,368,High,Montipora_capitata,T1,3.7,11,
N96,368,Ambient,Montipora_capitata,TF,3.7,9,
619,368,High,Montipora_capitata,TF,3.7,2,
N11,369,Ambient,Montipora_capitata,T0,3.3,1,
N45,369,Ambient,Montipora_capitata,T1,3.3,1,
179,369,High,Montipora_capitata,T1,3.3,2,
N110,369,Ambient,Montipora_capitata,TF,3.3,4,
2284,369,High,Montipora_capitata,TF,3.3,6,
1753,370,Ambient,Montipora_capitata,T0,3.7,9,
419,370,Ambient,Montipora_capitata,T1,3.7,5,
1388,370,High,Montipora_capitata,T1,3.7,7,
1226,370,Ambient,Montipora_capitata,TF,3.7,9,
3204,370,High,Montipora_capitata,TF,3.7,11,
N38,371,Ambient,Montipora_capitata,T0,3.4,8,
153,371,Ambient,Montipora_capitata,T1,3.4,9,
670,371,High,Montipora_capitata,T1,3.4,7,
N223,371,Ambient,Montipora_capitata,TF,3.4,8,
840,371,High,Montipora_capitata,TF,3.4,11,
N21,372,Ambient,Montipora_capitata,T0,5.6,1,
3472,372,High,Montipora_capitata,T1,5.6,3,
3317,372,Ambient,Montipora_capitata,TF,5.6,1,
N49,372,Ambient,Montipora_capitata,T1,5.6,4,
3149,372,High,Montipora_capitata,T1,5.6,9,
3473,372,High,Montipora_capitata,TF,5.6,6,
N82,373,Ambient,Montipora_capitata,T0,5.3,5,
N192,373,Ambient,Montipora_capitata,T1,5.3,8,
3482,373,High,Montipora_capitata,T1,5.3,3,
377,373,Ambient,Montipora_capitata,TF,5.3,5,
3422,373,High,Montipora_capitata,TF,5.3,7,
N145,374,Ambient,Montipora_capitata,T0,3.2,4,
N172,374,Ambient,Montipora_capitata,T1,3.2,5,
3469,374,High,Montipora_capitata,T1,3.2,6,
N152,374,Ambient,Montipora_capitata,TF,3.2,8,
N212,374,High,Montipora_capitata,TF,3.2,7,
914,325,High,Pavona_varians,T0,2.6,11,
1418,325,Ambient,Pavona_varians,T1,2.6,4,
1441,325,High,Pavona_varians,T1,2.6,7,
955,325,Ambient,Pavona_varians,TF,2.6,9,
1803,325,High,Pavona_varians,TF,2.6,11,
1982,351,High,Pavona_varians,T0,4.6,3,
2424,351,Ambient,Pavona_varians,T1,4.6,1,
2911,351,High,Pavona_varians,T1,4.6,6,
2214,351,Ambient,Pavona_varians,TF,4.6,8,
2948,351,High,Pavona_varians,TF,4.6,7,
N35,353,Ambient,Pavona_varians,T0,3.6,11,
N108,353,Ambient,Pavona_varians,T1,3.6,9,
3246,353,High,Pavona_varians,T1,3.6,2,
N191,353,Ambient,Pavona_varians,TF,3.6,4,
2731,353,High,Pavona_varians,TF,3.6,3,
208,354,Ambient,Pavona_varians,T0,4.1,6,
554,354,Ambient,Pavona_varians,T1,4.1,1,
2001,354,High,Pavona_varians,T1,4.1,11,
420,354,Ambient,Pavona_varians,TF,4.1,4,
1166,354,High,Pavona_varians,TF,4.1,2,
616,355,High,Pavona_varians,T0,3.8,2,
761,355,Ambient,Pavona_varians,T1,3.8,1,
2629,355,High,Pavona_varians,T1,3.8,3,
1556,355,Ambient,Pavona_varians,TF,3.8,4,
2663,355,High,Pavona_varians,TF,3.8,7,
148,356,High,Pavona_varians,T0,5,7,
N222,356,Ambient,Pavona_varians,T1,5,8,
1068,356,High,Pavona_varians,T1,5,3,
471,356,Ambient,Pavona_varians,TF,5,9,
3383,356,High,Pavona_varians,TF,5,6,
391,357,Ambient,Pavona_varians,T0,4.7,9,
436,357,Ambient,Pavona_varians,T1,4.7,4,
490,357,High,Pavona_varians,T1,4.7,2,
422,357,Ambient,Pavona_varians,TF,4.7,8,
1413,357,High,Pavona_varians,TF,4.7,11,
488,358,Ambient,Pavona_varians,T0,4.8,5,
1144,358,Ambient,Pavona_varians,T1,4.8,8,
1943,358,High,Pavona_varians,T1,4.8,7,
1037,358,Ambient,Pavona_varians,TF,4.8,9,
1526,358,High,Pavona_varians,TF,4.8,11,
231,359,Ambient,Pavona_varians,T0,2,9,
1573,359,Ambient,Pavona_varians,T1,2,5,
3137,359,High,Pavona_varians,T1,2,2,
1736,359,Ambient,Pavona_varians,TF,2,9,
2328,359,High,Pavona_varians,TF,2,3,
N84,360,High,Pavona_varians,T0,2,8,
249,360,Ambient,Pavona_varians,T1,2,5,
2849,360,High,Pavona_varians,T1,2,3,
832,360,Ambient,Pavona_varians,TF,2,1,
3474,360,High,Pavona_varians,TF,2,6,
263,361,Ambient,Pavona_varians,T0,6.8,1,
664,361,Ambient,Pavona_varians,T1,6.8,5,
3478,361,High,Pavona_varians,T1,6.8,6,
N217,361,Ambient,Pavona_varians,TF,6.8,8,
775,361,High,Pavona_varians,TF,6.8,7,
1108,362,High,Pavona_varians,T0,6,9,
1254,362,Ambient,Pavona_varians,T1,6,1,
1857,362,High,Pavona_varians,T1,6,2,
1240,362,Ambient,Pavona_varians,TF,6,4,REMOVE
1688,362,Ambient,Pavona_varians,TF,6,5,
2136,362,High,Pavona_varians,TF,6,11,
N18,301,High,Pocillopora_acuta,T0,4.9,3,
N209,301,Ambient,Pocillopora_acuta,T1,4.9,4,
3059,301,High,Pocillopora_acuta,T1,4.9,6,
1061,301,Ambient,Pocillopora_acuta,TF,4.9,5,
2879,301,High,Pocillopora_acuta,TF,4.9,7,
N109,302,High,Pocillopora_acuta,T0,4.6,2,
785,302,Ambient,Pocillopora_acuta,T1,4.6,1,
2142,302,High,Pocillopora_acuta,T1,4.6,3,
1279,302,Ambient,Pocillopora_acuta,TF,4.6,4,
1771,302,High,Pocillopora_acuta,TF,4.6,2,
N111,303,High,Pocillopora_acuta,T0,4.9,2,
3035,303,Ambient,Pocillopora_acuta,T1,4.9,9,
3513,303,High,Pocillopora_acuta,T1,4.9,2,
3164,303,Ambient,Pocillopora_acuta,TF,4.9,8,
3487,303,High,Pocillopora_acuta,TF,4.9,6,
915,304,High,Pocillopora_acuta,T0,6.4,6,
3085,304,High,Pocillopora_acuta,T1,6.4,2,
1195,304,Ambient,Pocillopora_acuta,T1,6.4,4,
3081,304,Ambient,Pocillopora_acuta,TF,6.4,1,
3484,304,High,Pocillopora_acuta,TF,6.4,3,
N87,305,High,Pocillopora_acuta,T0,6.1,3,
N198,305,Ambient,Pocillopora_acuta,T1,6.1,9,
314,305,High,Pocillopora_acuta,T1,6.1,6,
N169,305,Ambient,Pocillopora_acuta,TF,6.1,5,
473,305,High,Pocillopora_acuta,TF,6.1,7,
N2,306,Ambient,Pocillopora_acuta,T0,6.1,11,
431,306,Ambient,Pocillopora_acuta,T1,6.1,8,
2402,306,High,Pocillopora_acuta,T1,6.1,3,
779,306,Ambient,Pocillopora_acuta,TF,6.1,9,
3486,306,High,Pocillopora_acuta,TF,6.1,6,
N30,307,Ambient,Pocillopora_acuta,T0,4.9,4,
N170,307,Ambient,Pocillopora_acuta,T1,4.9,1,
3025,307,High,Pocillopora_acuta,T1,4.9,3,
N158,307,Ambient,Pocillopora_acuta,TF,4.9,5,
3489,307,High,Pocillopora_acuta,TF,4.9,7,
N4,308,Ambient,Pocillopora_acuta,T0,6.7,9,
1443,308,Ambient,Pocillopora_acuta,T1,6.7,5,
3490,308,High,Pocillopora_acuta,T1,6.7,11,
N132,308,Ambient,Pocillopora_acuta,TF,6.7,9,
3515,308,High,Pocillopora_acuta,TF,6.7,2,
N56,309,Ambient,Pocillopora_acuta,T0,5.5,1,
N197,309,Ambient,Pocillopora_acuta,T1,5.5,8,
3086,309,High,Pocillopora_acuta,T1,5.5,11,
403,309,Ambient,Pocillopora_acuta,TF,5.5,9,
3516,309,High,Pocillopora_acuta,TF,5.5,6,
N6,310,Ambient,Pocillopora_acuta,T0,4,8,
N104,310,Ambient,Pocillopora_acuta,T1,4,8,
3512,310,High,Pocillopora_acuta,T1,4,7,
428,310,Ambient,Pocillopora_acuta,TF,4,1,
477,310,High,Pocillopora_acuta,TF,4,11,
N85,311,Ambient,Pocillopora_acuta,T0,7.3,4,
N89,311,Ambient,Pocillopora_acuta,T1,7.3,4,
2736,311,High,Pocillopora_acuta,T1,7.3,11,
N102,311,Ambient,Pocillopora_acuta,TF,7.3,5,
2893,311,High,Pocillopora_acuta,TF,7.3,2,
755,312,High,Pocillopora_acuta,T0,5.8,5,
1895,312,Ambient,Pocillopora_acuta,T1,5.8,1,
3477,312,High,Pocillopora_acuta,T1,5.8,3,
2226,312,Ambient,Pocillopora_acuta,TF,5.8,8,
3481,312,High,Pocillopora_acuta,TF,5.8,7,
N70,313,High,Porites_compressa,T0,5.8,11,
N161,313,Ambient,Porites_compressa,T1,5.8,1,
3475,313,High,Porites_compressa,T1,5.8,6,
N189,313,Ambient,Porites_compressa,TF,5.8,4,
3471,313,High,Porites_compressa,TF,5.8,11,
74,314,High,Porites_compressa,T0,2.1,3,
284,314,Ambient,Porites_compressa,T1,2.1,4,
3514,314,High,Porites_compressa,T1,2.1,2,
N77,314,Ambient,Porites_compressa,TF,2.1,1,
3480,314,High,Porites_compressa,TF,2.1,3,
N107,315,High,Porites_compressa,T0,2.5,6,
2286,315,Ambient,Porites_compressa,T1,2.5,1,
3488,315,High,Porites_compressa,T1,2.5,6,
3337,315,Ambient,Porites_compressa,TF,2.5,5,
3444,315,High,Porites_compressa,TF,2.5,11,
N47,316,High,Porites_compressa,T0,2,6,
N181,316,Ambient,Porites_compressa,T1,2,9,
946,316,High,Porites_compressa,T1,2,3,
N211,316,Ambient,Porites_compressa,TF,2,8,
972,316,High,Porites_compressa,TF,2,11,
49,317,High,Porites_compressa,T0,2.2,2,
199,317,Ambient,Porites_compressa,T1,2.2,4,
3340,317,High,Porites_compressa,T1,2.2,2,
N98,317,Ambient,Porites_compressa,TF,2.2,9,
3517,317,High,Porites_compressa,TF,2.2,3,
N60,318,High,Porites_compressa,T0,2.1,7,
N124,318,Ambient,Porites_compressa,T1,2.1,5,
3442,318,Ambient,Porites_compressa,TF,2.1,8,
634,318,High,Porites_compressa,T1,2.1,2,
N55,318,High,Porites_compressa,TF,2.1,6,
N19,319,Ambient,Porites_compressa,T0,3.1,5,
N117,319,Ambient,Porites_compressa,T1,3.1,1,
N134,319,High,Porites_compressa,T1,3.1,2,
N122,319,Ambient,Porites_compressa,TF,3.1,4,
3476,319,High,Porites_compressa,TF,3.1,11,
31,320,Ambient,Porites_compressa,T0,0.8,9,
650,320,Ambient,Porites_compressa,T1,0.8,5,
3458,320,High,Porites_compressa,T1,0.8,6,
N205,320,Ambient,Porites_compressa,TF,0.8,5,
3485,320,High,Porites_compressa,TF,0.8,7,
N7,321,Ambient,Porites_compressa,T0,1.3,1,
N149,321,Ambient,Porites_compressa,T1,1.3,5,
1110,321,High,Porites_compressa,T1,1.3,3,
N105,321,Ambient,Porites_compressa,TF,1.3,8,
3491,321,High,Porites_compressa,TF,1.3,7,
N3,322,Ambient,Porites_compressa,T0,1.5,8,
N37,322,Ambient,Porites_compressa,T1,1.5,1,
N157,322,High,Porites_compressa,T1,1.5,6,
N115,322,Ambient,Porites_compressa,TF,1.5,4,
1502,322,High,Porites_compressa,TF,1.5,7,
N25,323,Ambient,Porites_compressa,T0,1,4,
809,323,Ambient,Porites_compressa,T1,1,8,
3468,323,High,Porites_compressa,T1,1,3,
579,323,Ambient,Porites_compressa,TF,1,9,
3467,323,High,Porites_compressa,TF,1,7,
N50,324,Ambient,Porites_compressa,T0,0.8,5,
N78,324,Ambient,Porites_compressa,T1,0.8,8,
226,324,High,Porites_compressa,T1,0.8,7,
N131,324,Ambient,Porites_compressa,TF,0.8,9,
N138,324,High,Porites_compressa,TF,0.8,11,
238,325,High,Pavona_varians,TThreeM,2.6,,REMOVE
417,356,Ambient,Pavona_varians,TThreeM,5,,REMOVE
478,312,Ambient,Pocillopora_acuta,TThreeM,5.8,,REMOVE
508,322,High,Porites_compressa,TThreeM,1.5,,REMOVE
617,305,High,Pocillopora_acuta,TThreeM,6.1,,REMOVE
626,314,Ambient,Porites_compressa,TThreeM,2.1,,REMOVE
657,374,Ambient,Montipora_capitata,TThreeM,3.2,,REMOVE
697,321,Ambient,Porites_compressa,TThreeM,1.3,,REMOVE
706,301,Ambient,Pocillopora_acuta,TThreeM,4.9,,REMOVE
766,324,Ambient,Porites_compressa,TThreeM,0.8,,REMOVE
828,358,Ambient,Pavona_varians,TThreeM,4.8,,REMOVE
881,366,High,Montipora_capitata,TThreeM,7,6,REMOVE
907,353,Ambient,Pavona_varians,TThreeM,3.6,,REMOVE
925,351,High,Pavona_varians,TThreeM,4.6,,REMOVE
965,373,Ambient,Montipora_capitata,TThreeM,5.3,,REMOVE
982,318,Ambient,Porites_compressa,TThreeM,2.1,,REMOVE
1008,319,High,Porites_compressa,TThreeM,3.1,,REMOVE
1013,302,High,Pocillopora_acuta,TThreeM,4.6,,REMOVE
1107,310,High,Pocillopora_acuta,TThreeM,4,,REMOVE
1284,304,High,Pocillopora_acuta,TThreeM,6.4,2,REMOVE
1330,305,Ambient,Pocillopora_acuta,TThreeM,6.1,,REMOVE
1412,303,Ambient,Pocillopora_acuta,TThreeM,4.9,,REMOVE
1533,371,Ambient,Montipora_capitata,TThreeM,3.4,,REMOVE
1537,316,Ambient,Porites_compressa,TThreeM,2,,REMOVE
1929,355,High,Pavona_varians,TThreeM,3.8,,REMOVE
2401,320,High,Porites_compressa,TThreeM,0.8,,REMOVE
2478,354,High,Pavona_varians,TThreeM,4.1,,REMOVE
2683,313,High,Porites_compressa,TThreeM,5.8,,REMOVE
2730,367,High,Montipora_capitata,TThreeM,5.8,,REMOVE
3075,308,Ambient,Pocillopora_acuta,TThreeM,6.7,,REMOVE
3116,370,High,Montipora_capitata,TThreeM,3.7,,REMOVE
3199,372,High,Montipora_capitata,TThreeM,5.6,,REMOVE
3224,364,High,Montipora_capitata,TThreeM,6,,REMOVE
3289,315,High,Porites_compressa,TThreeM,2.5,,REMOVE
3323,315,Ambient,Porites_compressa,TThreeM,2.5,,REMOVE
3357,323,High,Porites_compressa,TThreeM,1,,REMOVE