Plate Name,Experiment Name,Specimen Name,Sample Name,Workspace Name,Plot Name,Gate Name,X Parameter,Y Parameter,Event Count,% Parent,% Total,Mean X,Mean Y,Median X,Median Y,Std. Dev. X,Std. Dev. Y,% C.V. X,% C.V. Y,Concentration
Symbio.Counts.Dec.14.2018.PlateA,Experiment,m_capitata,A1,Default,Global,All Events,Global,Global,"24,023",Disabled,Disabled,"0.000000","0.000000","---","---",Disabled,Disabled,"---","---","177.948148"
Symbio.Counts.Dec.14.2018.PlateA,Experiment,m_capitata,A1,Default,VL3-A vs BL3-H,Symbiodinium,VL3-A,BL3-H,"4,469",Disabled,Disabled,"1,011,348.312500","4,852,968.000000","622,727.0","5,233,464.0",Disabled,Disabled,"118.930935%","51.154021%","33.103704"
Symbio.Counts.Dec.14.2018.PlateA,Experiment,m_capitata,A1,Default,BL3-H vs Count,R1,BL3-H,Count,"2,376",Disabled,Disabled,"4,479,943.500000","---","4,578,832.0","---",Disabled,Disabled,"26.065161%","---","17.600000"
Symbio.Counts.Dec.14.2018.PlateA,Experiment,m_capitata,A2,Default,Global,All Events,Global,Global,"4,884",Disabled,Disabled,"0.000000","0.000000","---","---",Disabled,Disabled,"---","---","36.177778"
Symbio.Counts.Dec.14.2018.PlateA,Experiment,m_capitata,A2,Default,VL3-A vs BL3-H,Symbiodinium,VL3-A,BL3-H,"987",Disabled,Disabled,"1,091,275.750000","6,114,825.500000","663,188.0","7,731,047.0",Disabled,Disabled,"111.675440%","48.013582%","7.311111"
Symbio.Counts.Dec.14.2018.PlateA,Experiment,m_capitata,A2,Default,BL3-H vs Count,R1,BL3-H,Count,"123",Disabled,Disabled,"4,831,486.500000","---","5,321,388.0","---",Disabled,Disabled,"25.662206%","---","0.911111"
Symbio.Counts.Dec.14.2018.PlateA,Experiment,m_capitata,A3,Default,Global,All Events,Global,Global,"13,644",Disabled,Disabled,"0.000000","0.000000","---","---",Disabled,Disabled,"---","---","101.820896"
Symbio.Counts.Dec.14.2018.PlateA,Experiment,m_capitata,A3,Default,VL3-A vs BL3-H,Symbiodinium,VL3-A,BL3-H,"1,646",Disabled,Disabled,"1,303,536.125000","4,409,924.500000","968,806.0","4,627,139.5",Disabled,Disabled,"99.928234%","71.466671%","12.283582"
Symbio.Counts.Dec.14.2018.PlateA,Experiment,m_capitata,A3,Default,BL3-H vs Count,R1,BL3-H,Count,"368",Disabled,Disabled,"4,431,770.500000","---","4,567,743.5","---",Disabled,Disabled,"27.795638%","---","2.746269"
Symbio.Counts.Dec.14.2018.PlateA,Experiment,m_capitata,A4,Default,Global,All Events,Global,Global,"21,401",Disabled,Disabled,"0.000000","0.000000","---","---",Disabled,Disabled,"---","---","159.708955"
Symbio.Counts.Dec.14.2018.PlateA,Experiment,m_capitata,A4,Default,VL3-A vs BL3-H,Symbiodinium,VL3-A,BL3-H,"3,199",Disabled,Disabled,"1,254,127.000000","4,149,752.500000","730,470.0","4,442,969.0",Disabled,Disabled,"109.652422%","60.201404%","23.873134"
Symbio.Counts.Dec.14.2018.PlateA,Experiment,m_capitata,A4,Default,BL3-H vs Count,R1,BL3-H,Count,"1,640",Disabled,Disabled,"4,559,469.000000","---","4,717,545.0","---",Disabled,Disabled,"24.715951%","---","12.238806"
Symbio.Counts.Dec.14.2018.PlateA,Experiment,m_capitata,A5,Default,Global,All Events,Global,Global,"32,926",Disabled,Disabled,"0.000000","0.000000","---","---",Disabled,Disabled,"---","---","243.896296"
Symbio.Counts.Dec.14.2018.PlateA,Experiment,m_capitata,A5,Default,VL3-A vs BL3-H,Symbiodinium,VL3-A,BL3-H,"2,743",Disabled,Disabled,"1,383,547.625000","4,392,331.000000","843,868.0","3,545,131.0",Disabled,Disabled,"102.690764%","79.328089%","20.318519"
Symbio.Counts.Dec.14.2018.PlateA,Experiment,m_capitata,A5,Default,BL3-H vs Count,R1,BL3-H,Count,"337",Disabled,Disabled,"4,099,191.750000","---","4,126,640.0","---",Disabled,Disabled,"30.358533%","---","2.496296"
Symbio.Counts.Dec.14.2018.PlateA,Experiment,m_capitata,A6,Default,Global,All Events,Global,Global,"36,623",Disabled,Disabled,"0.000000","0.000000","---","---",Disabled,Disabled,"---","---","271.281481"
Symbio.Counts.Dec.14.2018.PlateA,Experiment,m_capitata,A6,Default,VL3-A vs BL3-H,Symbiodinium,VL3-A,BL3-H,"4,657",Disabled,Disabled,"1,554,697.375000","5,799,638.000000","1,152,240.0","7,133,215.0",Disabled,Disabled,"82.951980%","50.731184%","34.496296"
Symbio.Counts.Dec.14.2018.PlateA,Experiment,m_capitata,A6,Default,BL3-H vs Count,R1,BL3-H,Count,"685",Disabled,Disabled,"5,010,017.000000","---","5,562,286.0","---",Disabled,Disabled,"25.541952%","---","5.074074"
Symbio.Counts.Dec.14.2018.PlateA,Experiment,m_capitata,A7,Default,Global,All Events,Global,Global,"16,829",Disabled,Disabled,"0.000000","0.000000","---","---",Disabled,Disabled,"---","---","124.659259"
Symbio.Counts.Dec.14.2018.PlateA,Experiment,m_capitata,A7,Default,VL3-A vs BL3-H,Symbiodinium,VL3-A,BL3-H,"1,671",Disabled,Disabled,"1,316,149.125000","5,459,062.000000","801,468.0","7,022,785.0",Disabled,Disabled,"105.303037%","57.224098%","12.377778"
Symbio.Counts.Dec.14.2018.PlateA,Experiment,m_capitata,A7,Default,BL3-H vs Count,R1,BL3-H,Count,"288",Disabled,Disabled,"4,493,586.000000","---","4,664,605.5","---",Disabled,Disabled,"28.585116%","---","2.133333"
Symbio.Counts.Dec.14.2018.PlateA,Experiment,m_capitata,A8,Default,Global,All Events,Global,Global,"10,490",Disabled,Disabled,"0.000000","0.000000","---","---",Disabled,Disabled,"---","---","78.283582"
Symbio.Counts.Dec.14.2018.PlateA,Experiment,m_capitata,A8,Default,VL3-A vs BL3-H,Symbiodinium,VL3-A,BL3-H,"1,488",Disabled,Disabled,"1,191,883.250000","4,877,165.000000","524,758.0","5,288,187.0",Disabled,Disabled,"124.020599%","56.476754%","11.104478"
Symbio.Counts.Dec.14.2018.PlateA,Experiment,m_capitata,A8,Default,BL3-H vs Count,R1,BL3-H,Count,"714",Disabled,Disabled,"4,275,572.500000","---","4,192,370.0","---",Disabled,Disabled,"28.467427%","---","5.328358"
Symbio.Counts.Dec.14.2018.PlateA,Experiment,m_capitata,A9,Default,Global,All Events,Global,Global,"9,840",Disabled,Disabled,"0.000000","0.000000","---","---",Disabled,Disabled,"---","---","72.888889"
Symbio.Counts.Dec.14.2018.PlateA,Experiment,m_capitata,A9,Default,VL3-A vs BL3-H,Symbiodinium,VL3-A,BL3-H,"1,801",Disabled,Disabled,"1,338,919.375000","6,144,655.000000","966,895.0","7,819,400.0",Disabled,Disabled,"91.846849%","47.864384%","13.340741"
Symbio.Counts.Dec.14.2018.PlateA,Experiment,m_capitata,A9,Default,BL3-H vs Count,R1,BL3-H,Count,"224",Disabled,Disabled,"4,517,062.500000","---","4,799,081.5","---",Disabled,Disabled,"29.872594%","---","1.659259"
Symbio.Counts.Dec.14.2018.PlateA,Experiment,m_capitata,A10,Default,Global,All Events,Global,Global,"19,537",Disabled,Disabled,"0.000000","0.000000","---","---",Disabled,Disabled,"---","---","144.718519"
Symbio.Counts.Dec.14.2018.PlateA,Experiment,m_capitata,A10,Default,VL3-A vs BL3-H,Symbiodinium,VL3-A,BL3-H,"2,470",Disabled,Disabled,"1,080,707.250000","4,112,222.750000","674,884.5","4,074,681.5",Disabled,Disabled,"112.765367%","64.031083%","18.296296"
Symbio.Counts.Dec.14.2018.PlateA,Experiment,m_capitata,A10,Default,BL3-H vs Count,R1,BL3-H,Count,"1,141",Disabled,Disabled,"4,355,189.000000","---","4,322,456.0","---",Disabled,Disabled,"25.876348%","---","8.451852"
Symbio.Counts.Dec.14.2018.PlateA,Experiment,m_capitata,A11,Default,Global,All Events,Global,Global,"49,443",Disabled,Disabled,"0.000000","0.000000","---","---",Disabled,Disabled,"---","---","366.244444"
Symbio.Counts.Dec.14.2018.PlateA,Experiment,m_capitata,A11,Default,VL3-A vs BL3-H,Symbiodinium,VL3-A,BL3-H,"6,074",Disabled,Disabled,"1,445,684.750000","3,742,958.750000","692,249.0","3,139,142.5",Disabled,Disabled,"107.049402%","75.964082%","44.992593"
Symbio.Counts.Dec.14.2018.PlateA,Experiment,m_capitata,A11,Default,BL3-H vs Count,R1,BL3-H,Count,"2,341",Disabled,Disabled,"4,113,728.000000","---","4,105,295.0","---",Disabled,Disabled,"28.471438%","---","17.340741"
Symbio.Counts.Dec.14.2018.PlateA,Experiment,m_capitata,A12,Default,Global,All Events,Global,Global,"6,645",Disabled,Disabled,"0.000000","0.000000","---","---",Disabled,Disabled,"---","---","49.222222"
Symbio.Counts.Dec.14.2018.PlateA,Experiment,m_capitata,A12,Default,VL3-A vs BL3-H,Symbiodinium,VL3-A,BL3-H,"908",Disabled,Disabled,"1,737,525.000000","5,778,760.500000","1,201,560.5","8,117,545.5",Disabled,Disabled,"86.067992%","57.042384%","6.725926"
Symbio.Counts.Dec.14.2018.PlateA,Experiment,m_capitata,A12,Default,BL3-H vs Count,R1,BL3-H,Count,"118",Disabled,Disabled,"3,752,472.500000","---","3,389,232.5","---",Disabled,Disabled,"35.876019%","---","0.874074"
Symbio.Counts.Dec.14.2018.PlateA,Experiment,m_capitata,B1,Default,Global,All Events,Global,Global,"9,062",Disabled,Disabled,"0.000000","0.000000","---","---",Disabled,Disabled,"---","---","67.626866"
Symbio.Counts.Dec.14.2018.PlateA,Experiment,m_capitata,B1,Default,VL3-A vs BL3-H,Symbiodinium,VL3-A,BL3-H,"1,198",Disabled,Disabled,"1,217,965.500000","5,529,377.500000","897,520.0","8,089,025.5",Disabled,Disabled,"96.809187%","61.190396%","8.940299"
Symbio.Counts.Dec.14.2018.PlateA,Experiment,m_capitata,B1,Default,BL3-H vs Count,R1,BL3-H,Count,"135",Disabled,Disabled,"3,755,585.250000","---","3,659,563.0","---",Disabled,Disabled,"33.480697%","---","1.007463"
Symbio.Counts.Dec.14.2018.PlateA,Experiment,m_capitata,B2,Default,Global,All Events,Global,Global,"6,927",Disabled,Disabled,"0.000000","0.000000","---","---",Disabled,Disabled,"---","---","51.694030"
Symbio.Counts.Dec.14.2018.PlateA,Experiment,m_capitata,B2,Default,VL3-A vs BL3-H,Symbiodinium,VL3-A,BL3-H,"1,032",Disabled,Disabled,"1,109,250.750000","5,966,054.500000","833,749.5","7,807,206.5",Disabled,Disabled,"90.551229%","50.545436%","7.701493"
Symbio.Counts.Dec.14.2018.PlateA,Experiment,m_capitata,B2,Default,BL3-H vs Count,R1,BL3-H,Count,"188",Disabled,Disabled,"4,424,570.500000","---","4,605,652.5","---",Disabled,Disabled,"29.185014%","---","1.402985"
Symbio.Counts.Dec.14.2018.PlateA,Experiment,m_capitata,B3,Default,Global,All Events,Global,Global,"10,460",Disabled,Disabled,"0.000000","0.000000","---","---",Disabled,Disabled,"---","---","78.059701"
Symbio.Counts.Dec.14.2018.PlateA,Experiment,m_capitata,B3,Default,VL3-A vs BL3-H,Symbiodinium,VL3-A,BL3-H,"1,133",Disabled,Disabled,"1,353,640.125000","3,944,047.500000","758,073.0","3,697,463.0",Disabled,Disabled,"110.356058%","69.372928%","8.455224"
Symbio.Counts.Dec.14.2018.PlateA,Experiment,m_capitata,B3,Default,BL3-H vs Count,R1,BL3-H,Count,"516",Disabled,Disabled,"4,241,490.500000","---","4,165,869.0","---",Disabled,Disabled,"26.253530%","---","3.850746"
Symbio.Counts.Dec.14.2018.PlateA,Experiment,m_capitata,B4,Default,Global,All Events,Global,Global,"50,872",Disabled,Disabled,"0.000000","0.000000","---","---",Disabled,Disabled,"---","---","379.641791"
Symbio.Counts.Dec.14.2018.PlateA,Experiment,m_capitata,B4,Default,VL3-A vs BL3-H,Symbiodinium,VL3-A,BL3-H,"4,734",Disabled,Disabled,"1,370,202.000000","3,462,091.250000","628,557.0","3,375,642.5",Disabled,Disabled,"109.740361%","73.492040%","35.328358"
Symbio.Counts.Dec.14.2018.PlateA,Experiment,m_capitata,B4,Default,BL3-H vs Count,R1,BL3-H,Count,"2,203",Disabled,Disabled,"4,257,632.000000","---","4,200,181.0","---",Disabled,Disabled,"24.127324%","---","16.440299"
Symbio.Counts.Dec.14.2018.PlateA,Experiment,m_capitata,B5,Default,Global,All Events,Global,Global,"8,299",Disabled,Disabled,"0.000000","0.000000","---","---",Disabled,Disabled,"---","---","61.932836"
Symbio.Counts.Dec.14.2018.PlateA,Experiment,m_capitata,B5,Default,VL3-A vs BL3-H,Symbiodinium,VL3-A,BL3-H,"1,111",Disabled,Disabled,"1,919,610.625000","4,643,317.500000","1,411,236.0","6,110,064.0",Disabled,Disabled,"84.791024%","70.018349%","8.291045"
Symbio.Counts.Dec.14.2018.PlateA,Experiment,m_capitata,B5,Default,BL3-H vs Count,R1,BL3-H,Count,"248",Disabled,Disabled,"4,536,534.000000","---","4,894,532.0","---",Disabled,Disabled,"31.844215%","---","1.850746"
Symbio.Counts.Dec.14.2018.PlateA,Experiment,m_capitata,B6,Default,Global,All Events,Global,Global,"58,460",Disabled,Disabled,"0.000000","0.000000","---","---",Disabled,Disabled,"---","---","433.037037"
Symbio.Counts.Dec.14.2018.PlateA,Experiment,m_capitata,B6,Default,VL3-A vs BL3-H,Symbiodinium,VL3-A,BL3-H,"4,373",Disabled,Disabled,"2,363,981.500000","3,789,129.750000","2,153,078.0","1,784,478.0",Disabled,Disabled,"64.884095%","85.931064%","32.392593"
Symbio.Counts.Dec.14.2018.PlateA,Experiment,m_capitata,B6,Default,BL3-H vs Count,R1,BL3-H,Count,"1,137",Disabled,Disabled,"3,959,475.250000","---","3,763,843.0","---",Disabled,Disabled,"31.806794%","---","8.422222"
Symbio.Counts.Dec.14.2018.PlateA,Experiment,m_capitata,B7,Default,Global,All Events,Global,Global,"20,567",Disabled,Disabled,"0.000000","0.000000","---","---",Disabled,Disabled,"---","---","153.485075"
Symbio.Counts.Dec.14.2018.PlateA,Experiment,m_capitata,B7,Default,VL3-A vs BL3-H,Symbiodinium,VL3-A,BL3-H,"4,878",Disabled,Disabled,"1,361,580.500000","5,091,326.500000","801,984.5","5,488,541.5",Disabled,Disabled,"104.633742%","51.640790%","36.402985"
Symbio.Counts.Dec.14.2018.PlateA,Experiment,m_capitata,B7,Default,BL3-H vs Count,R1,BL3-H,Count,"2,262",Disabled,Disabled,"4,432,692.000000","---","4,439,449.5","---",Disabled,Disabled,"24.867462%","---","16.880597"
Symbio.Counts.Dec.14.2018.PlateA,Experiment,m_capitata,B8,Default,Global,All Events,Global,Global,"17,617",Disabled,Disabled,"0.000000","0.000000","---","---",Disabled,Disabled,"---","---","131.470149"
Symbio.Counts.Dec.14.2018.PlateA,Experiment,m_capitata,B8,Default,VL3-A vs BL3-H,Symbiodinium,VL3-A,BL3-H,"1,651",Disabled,Disabled,"1,372,073.750000","4,911,668.000000","801,281.0","6,495,764.0",Disabled,Disabled,"110.062661%","67.426712%","12.320896"
Symbio.Counts.Dec.14.2018.PlateA,Experiment,m_capitata,B8,Default,BL3-H vs Count,R1,BL3-H,Count,"300",Disabled,Disabled,"4,131,621.750000","---","4,009,033.0","---",Disabled,Disabled,"34.001930%","---","2.238806"
Symbio.Counts.Dec.14.2018.PlateA,Experiment,m_capitata,B9,Default,Global,All Events,Global,Global,"29,690",Disabled,Disabled,"0.000000","0.000000","---","---",Disabled,Disabled,"---","---","221.567164"
Symbio.Counts.Dec.14.2018.PlateA,Experiment,m_capitata,B9,Default,VL3-A vs BL3-H,Symbiodinium,VL3-A,BL3-H,"3,958",Disabled,Disabled,"2,026,404.000000","4,682,181.000000","1,238,382.5","5,440,489.0",Disabled,Disabled,"81.785721%","63.403449%","29.537313"
Symbio.Counts.Dec.14.2018.PlateA,Experiment,m_capitata,B9,Default,BL3-H vs Count,R1,BL3-H,Count,"1,508",Disabled,Disabled,"4,549,588.500000","---","4,691,848.0","---",Disabled,Disabled,"25.979624%","---","11.253731"
Symbio.Counts.Dec.14.2018.PlateA,Experiment,m_capitata,B10,Default,Global,All Events,Global,Global,"10,383",Disabled,Disabled,"0.000000","0.000000","---","---",Disabled,Disabled,"---","---","76.911111"
Symbio.Counts.Dec.14.2018.PlateA,Experiment,m_capitata,B10,Default,VL3-A vs BL3-H,Symbiodinium,VL3-A,BL3-H,"1,417",Disabled,Disabled,"1,278,696.375000","6,033,272.000000","854,441.0","7,320,562.0",Disabled,Disabled,"98.949330%","46.927521%","10.496296"
Symbio.Counts.Dec.14.2018.PlateA,Experiment,m_capitata,B10,Default,BL3-H vs Count,R1,BL3-H,Count,"234",Disabled,Disabled,"4,769,830.000000","---","5,294,438.0","---",Disabled,Disabled,"27.896288%","---","1.733333"
Symbio.Counts.Dec.14.2018.PlateA,Experiment,m_capitata,B12,Default,Global,All Events,Global,Global,"5,181",Disabled,Disabled,"0.000000","0.000000","---","---",Disabled,Disabled,"---","---","38.664179"
Symbio.Counts.Dec.14.2018.PlateA,Experiment,m_capitata,B12,Default,VL3-A vs BL3-H,Symbiodinium,VL3-A,BL3-H,"750",Disabled,Disabled,"1,715,643.750000","5,317,764.000000","1,132,691.0","6,481,120.5",Disabled,Disabled,"85.987352%","55.948962%","5.597015"
Symbio.Counts.Dec.14.2018.PlateA,Experiment,m_capitata,B12,Default,BL3-H vs Count,R1,BL3-H,Count,"227",Disabled,Disabled,"4,793,049.000000","---","5,294,026.0","---",Disabled,Disabled,"27.071544%","---","1.694030"
Symbio.Counts.Dec.14.2018.PlateA,Experiment,m_capitata,C1,Default,Global,All Events,Global,Global,"6,814",Disabled,Disabled,"0.000000","0.000000","---","---",Disabled,Disabled,"---","---","50.474074"
Symbio.Counts.Dec.14.2018.PlateA,Experiment,m_capitata,C1,Default,VL3-A vs BL3-H,Symbiodinium,VL3-A,BL3-H,"690",Disabled,Disabled,"1,201,893.625000","5,880,055.000000","628,682.5","7,603,916.5",Disabled,Disabled,"116.647813%","53.000206%","5.111111"
Symbio.Counts.Dec.14.2018.PlateA,Experiment,m_capitata,C1,Default,BL3-H vs Count,R1,BL3-H,Count,"98",Disabled,Disabled,"4,600,748.500000","---","4,863,595.5","---",Disabled,Disabled,"28.576396%","---","0.725926"
Symbio.Counts.Dec.14.2018.PlateA,Experiment,m_capitata,C2,Default,Global,All Events,Global,Global,"9,497",Disabled,Disabled,"0.000000","0.000000","---","---",Disabled,Disabled,"---","---","70.873134"
Symbio.Counts.Dec.14.2018.PlateA,Experiment,m_capitata,C2,Default,VL3-A vs BL3-H,Symbiodinium,VL3-A,BL3-H,"2,386",Disabled,Disabled,"689,015.812500","7,149,664.000000","455,598.0","8,111,574.5",Disabled,Disabled,"127.521375%","28.603521%","17.805970"
Symbio.Counts.Dec.14.2018.PlateA,Experiment,m_capitata,C2,Default,BL3-H vs Count,R1,BL3-H,Count,"239",Disabled,Disabled,"5,010,715.500000","---","5,591,474.0","---",Disabled,Disabled,"25.856859%","---","1.783582"
Symbio.Counts.Dec.14.2018.PlateA,Experiment,m_capitata,C3,Default,Global,All Events,Global,Global,"6,830",Disabled,Disabled,"0.000000","0.000000","---","---",Disabled,Disabled,"---","---","50.970149"
Symbio.Counts.Dec.14.2018.PlateA,Experiment,m_capitata,C3,Default,VL3-A vs BL3-H,Symbiodinium,VL3-A,BL3-H,"1,129",Disabled,Disabled,"1,113,616.625000","6,027,602.000000","701,966.0","6,849,434.0",Disabled,Disabled,"108.967269%","42.312561%","8.425373"
Symbio.Counts.Dec.14.2018.PlateA,Experiment,m_capitata,C3,Default,BL3-H vs Count,R1,BL3-H,Count,"288",Disabled,Disabled,"5,084,178.500000","---","5,418,525.0","---",Disabled,Disabled,"20.701508%","---","2.149254"
Symbio.Counts.Dec.14.2018.PlateA,Experiment,m_capitata,C4,Default,Global,All Events,Global,Global,"6,225",Disabled,Disabled,"0.000000","0.000000","---","---",Disabled,Disabled,"---","---","46.455224"
Symbio.Counts.Dec.14.2018.PlateA,Experiment,m_capitata,C4,Default,VL3-A vs BL3-H,Symbiodinium,VL3-A,BL3-H,"407",Disabled,Disabled,"1,966,155.875000","5,752,818.500000","1,391,164.0","7,828,125.0",Disabled,Disabled,"77.469678%","56.565638%","3.037313"
Symbio.Counts.Dec.14.2018.PlateA,Experiment,m_capitata,C4,Default,BL3-H vs Count,R1,BL3-H,Count,"62",Disabled,Disabled,"4,011,873.250000","---","4,062,754.0","---",Disabled,Disabled,"34.660831%","---","0.462687"
Symbio.Counts.Dec.14.2018.PlateA,Experiment,m_capitata,C5,Default,Global,All Events,Global,Global,"26,368",Disabled,Disabled,"0.000000","0.000000","---","---",Disabled,Disabled,"---","---","196.776119"
Symbio.Counts.Dec.14.2018.PlateA,Experiment,m_capitata,C5,Default,VL3-A vs BL3-H,Symbiodinium,VL3-A,BL3-H,"3,711",Disabled,Disabled,"1,109,951.125000","5,928,578.000000","525,106.0","7,589,294.0",Disabled,Disabled,"120.583147%","51.285591%","27.694030"
Symbio.Counts.Dec.14.2018.PlateA,Experiment,m_capitata,C5,Default,BL3-H vs Count,R1,BL3-H,Count,"513",Disabled,Disabled,"4,886,249.000000","---","5,408,049.0","---",Disabled,Disabled,"26.476828%","---","3.828358"
Symbio.Counts.Dec.14.2018.PlateA,Experiment,m_capitata,C6,Default,Global,All Events,Global,Global,"12,375",Disabled,Disabled,"0.000000","0.000000","---","---",Disabled,Disabled,"---","---","91.666667"
Symbio.Counts.Dec.14.2018.PlateA,Experiment,m_capitata,C6,Default,VL3-A vs BL3-H,Symbiodinium,VL3-A,BL3-H,"1,681",Disabled,Disabled,"975,083.437500","6,367,744.500000","547,244.0","7,580,506.0",Disabled,Disabled,"123.962622%","41.576252%","12.451852"
Symbio.Counts.Dec.14.2018.PlateA,Experiment,m_capitata,C6,Default,BL3-H vs Count,R1,BL3-H,Count,"297",Disabled,Disabled,"4,885,686.500000","---","5,355,912.0","---",Disabled,Disabled,"25.130660%","---","2.200000"
Symbio.Counts.Dec.14.2018.PlateA,Experiment,m_capitata,C7,Default,Global,All Events,Global,Global,"5,969",Disabled,Disabled,"0.000000","0.000000","---","---",Disabled,Disabled,"---","---","44.214815"
Symbio.Counts.Dec.14.2018.PlateA,Experiment,m_capitata,C7,Default,VL3-A vs BL3-H,Symbiodinium,VL3-A,BL3-H,"1,260",Disabled,Disabled,"1,013,478.875000","3,690,911.000000","685,745.5","3,776,819.5",Disabled,Disabled,"113.066392%","53.819565%","9.333333"
Symbio.Counts.Dec.14.2018.PlateA,Experiment,m_capitata,C7,Default,BL3-H vs Count,R1,BL3-H,Count,"923",Disabled,Disabled,"4,160,474.250000","---","4,085,308.0","---",Disabled,Disabled,"25.478457%","---","6.837037"
Symbio.Counts.Dec.14.2018.PlateA,Experiment,m_capitata,C8,Default,Global,All Events,Global,Global,"25,052",Disabled,Disabled,"0.000000","0.000000","---","---",Disabled,Disabled,"---","---","186.955224"
