Frag.ID,Weight,Wax.weight,difference,Surface.area,,y = 41.025x + 7.4667
31,9.2202,10.0767,0.8565,42.6046125,,R2 = 0.98953
74,3.5067,3.9119,0.4052,24.09003,,
148,7.6655,8.2735,0.608,32.4099,,
153,7.6613,8.708,1.0467,50.4075675,,
179,1.348,1.5807,0.2327,17.0132175,,
199,7.2211,7.8884,0.6673,34.8426825,,
208,13.6899,15.5541,1.8642,83.945505,,
226,4.6635,5.0506,0.3871,23.3474775,,
231,11.0721,11.9492,0.8771,43.4497275,,
249,7.8298,8.2079,0.3781,22.9782525,,
263,3.5252,3.6962,0.171,14.481975,,
284,4.1335,4.5714,0.4379,25.4315475,,
314,2.1059,2.5682,0.4623,26.4325575,,
335,3.0128,3.5506,0.5378,29.529945,,
377,4.1879,4.7349,0.547,29.907375,,
391,21.2569,21.7373,0.4804,27.17511,,
403,7.6569,8.8654,1.2085,57.0454125,,
419,9.572,10.7245,1.1525,54.7480125,,
420,8.9975,9.9456,0.9481,46.3625025,,
422,3.1174,3.2564,0.139,13.169175,,
428,5.6852,6.3533,0.6681,34.8755025,,
431,6.3435,7.1681,0.8246,41.295915,,
436,10.9207,11.4054,0.4847,27.3515175,,
471,6.0229,6.4459,0.423,24.820275,,
473,3.8855,4.6052,0.7197,36.9923925,,
477,6.3466,7.1121,0.7655,38.8713375,,
488,48.3613,50.1242,1.7629,79.7896725,,
490,19.5742,20.5706,0.9964,48.34401,,
554,9.2575,9.9378,0.6803,35.3760075,,
579,15.5554,16.9063,1.3509,62.8873725,,
616,26.4938,27.8314,1.3376,62.34174,,
617,0.7294,0.8542,0.1248,12.58662,,
619,11.9447,12.9745,1.0298,49.714245,,
634,2.1556,2.3538,0.1982,15.597855,,
650,7.9637,8.8232,0.8595,42.7276875,,
664,13.629,18.5919,4.9629,211.0696725,,
670,2.2013,2.569,0.3677,22.5515925,,
755,5.4852,6.1001,0.6149,32.6929725,,
761,38.114,40.5344,2.4204,106.76361,,
775,7.9574,8.7343,0.7769,39.3390225,,
779,3.8563,4.2382,0.3819,23.1341475,,
785,8.5765,9.7926,1.2161,57.3572025,,
797,1.6174,2.0215,0.4041,24.0449025,,
809,7.8861,8.5502,0.6641,34.7114025,,
832,2.8392,3.1086,0.2694,18.518835,,
840,1.5133,1.7964,0.2831,19.0808775,,
848,3.6137,4.1475,0.5338,29.365845,,
881,5.775,5.9115,0.1365,13.0666125,,
914,4.7841,5.0581,0.274,18.70755,,
915,6.6818,7.6501,0.9683,47.1912075,,
946,3.6629,3.9749,0.312,20.2665,,
955,15.8718,16.9259,1.0541,50.7111525,,
972,4.8038,5.1542,0.3504,21.84186,,
1037,5.8513,6.1066,0.2553,17.9403825,,
1061,4.4842,5.0622,0.578,31.17915,,
1068,11.0898,11.8717,0.7819,39.5441475,,
1104,1.4213,1.7423,0.321,20.635725,,
1108,38.3078,39.3989,1.0911,52.2290775,,
1110,5.0652,5.5405,0.4753,26.9658825,,
1133,3.248,3.6552,0.4072,24.17208,,
1144,7.4888,7.8989,0.4101,24.2910525,,
1166,3.132,3.5623,0.4303,25.1197575,,
1195,4.2322,4.8007,0.5685,30.7894125,,
1226,1.7509,2.0952,0.3443,21.5916075,,
1240,26.937,27.4817,0.5447,29.8130175,,
1254,15.4024,15.913,0.5106,28.414065,,
1388,4.6908,5.7609,1.0701,51.3675525,,
1413,24.3388,25.0267,0.6879,35.6877975,,
1418,13.8581,14.6141,0.756,38.4816,,
1437,3.5108,4.1475,0.6367,33.5873175,,
1441,11.6999,12.8572,1.1573,54.9449325,,
1443,5.8852,6.5853,0.7001,36.1883025,,
1502,8.1238,8.7524,0.6286,33.255015,,
1526,11.8877,12.3287,0.441,25.558725,,
1556,6.7322,7.2486,0.5164,28.65201,,
1573,2.1943,2.5493,0.355,22.030575,,
1688,45.4858,47.1978,1.712,77.7015,,
1736,26.4124,27.5027,1.0903,52.1962575,,
1753,2.3161,2.9485,0.6324,33.41091,,
1771,2.8701,3.4317,0.5616,30.50634,,
1791,2.0528,2.3949,0.3421,21.5013525,,
1803,7.1465,7.8726,0.7261,37.2549525,,
1857,33.9487,35.1079,1.1592,55.02288,,
1895,9.2121,10.3368,1.1247,53.6075175,,
1943,23.7154,24.5884,0.873,43.281525,,
1982,13.376,14.4296,1.0536,50.69064,,
2001,8.6674,9.7175,1.0501,50.5470525,,
2018,2.1957,2.6113,0.4156,24.51669,,
2136,18.6621,19.9236,1.2615,59.2197375,,
2142,6.9444,8.0866,1.1422,54.325455,,
2214,14.1458,14.8453,0.6995,36.1636875,,
2226,4.0244,5.6551,1.6307,74.3661675,,
2284,1.8909,2.22,0.3291,20.9680275,,
2285,0.8102,1.0104,0.2002,15.679905,,
2286,6.2249,6.7283,0.5034,28.118685,,
2328,4.6326,5.15,0.5174,28.693035,,
2402,4.044,4.5413,0.4973,27.8684325,,
2424,36.6125,37.7655,1.153,54.768525,,
2629,11.543,12.1343,0.5913,31.7247825,,
2663,25.4188,26.9651,1.5463,70.9036575,,
2731,12.4325,13.2096,0.7771,39.3472275,,
2736,5.016,5.6904,0.6744,35.13396,,
2849,7.7643,8.1643,0.4,23.8767,,
2879,8.2766,9.4474,1.1708,55.49877,,
2893,6.1415,6.9304,0.7889,39.8313225,,
2911,10.0852,10.7125,0.6273,33.2016825,,
2948,20.5743,21.4138,0.8395,41.9071875,,
3025,5.1419,5.9082,0.7663,38.9041575,,
3035,2.0522,2.3038,0.2516,17.78859,,
3059,9.0375,10.233,1.1955,56.5120875,,
3081,7.3241,8.4215,1.0974,52.487535,,
3085,4.2308,4.8164,0.5856,31.49094,,
3086,3.0511,3.6348,0.5837,31.4129925,,
3137,6.4479,7.0972,0.6493,34.1042325,,
3149,1.1209,1.2265,0.1056,11.79894,,
3164,2.3585,2.6283,0.2698,18.535245,,
3204,3.3882,3.8773,0.4891,27.5320275,,
3224,7.3529,7.7951,0.4422,25.607955,,
3224,7.3532,7.7951,0.4419,25.5956475,,
3246,7.5015,7.7684,0.2669,18.4162725,,
3317,1.1405,1.3476,0.2071,15.9629775,,
3337,6.6331,7.1285,0.4954,27.790485,,
3340,6.358,7.0745,0.7165,36.8611125,,
3383,4.2243,4.565,0.3407,21.4439175,,
3422,12.0584,13.4018,1.3434,62.579685,,
3442,8.4267,9.1708,0.7441,37.9934025,,
3444,7.6441,8.1585,0.5144,28.56996,,
3458,4.036,4.4509,0.4149,24.4879725,,
3467,5.7513,6.2022,0.4509,25.9648725,,
3468,7.6798,8.4102,0.7304,37.43136,,
3469,8.0202,8.8926,0.8724,43.25691,,
3470,5.8066,6.5432,0.7366,37.685715,,
3471,4.0276,4.316,0.2884,19.29831,,
3472,1.9604,2.3182,0.3578,22.145445,,
3473,2.192,2.5163,0.3243,20.7711075,,
3474,10.3724,11.0384,0.666,34.78935,,
3475,1.7897,1.9642,0.1745,14.6255625,,
3476,9.9172,10.8052,0.888,43.8969,,
3477,5.3311,6.0143,0.6832,35.49498,,
3478,15.6409,16.6563,1.0154,49.123485,,
3479,1.6967,1.9998,0.3031,19.9013775,,
3480,4.4047,4.8206,0.4159,24.5289975,,
3481,3.853,4.3466,0.4936,27.71664,,
3482,1.8248,2.2112,0.3864,23.31876,,
3484,6.339,7.0275,0.6885,35.7124125,,
3485,8.2686,8.8789,0.6103,32.5042575,,
3486,7.9751,9.0307,1.0556,50.77269,,
3487,5.1483,5.9184,0.7701,39.0600525,,
3488,5.5339,6.9789,1.445,66.747825,,
3489,4.2747,4.9518,0.6771,35.2447275,,
3490,3.5454,4.0758,0.5304,29.22636,,
3491,5.9736,6.3765,0.4029,23.9956725,,
3512,4.1484,4.6289,0.4805,27.1792125,,
3513,5.3334,6.0423,0.7089,36.5493225,,
3514,8.2653,8.992,0.7267,37.2795675,,
3515,2.6319,2.8924,0.2605,18.1537125,,
3516,1.4627,1.7244,0.2617,18.2029425,,
3517,7.5696,8.1262,0.5566,30.301215,,
N102,4.3802,4.8882,0.508,28.3074,,
N104,4.2907,4.9316,0.6409,33.7596225,,
N105,7.7235,8.2988,0.5753,31.0683825,,
N107,6.7435,7.3258,0.5823,31.3555575,,
N108,3.4524,3.8268,0.3744,22.82646,,
N109,4.6966,5.2395,0.5429,29.7391725,,
N11,0.699,0.8525,0.1535,13.7640375,,
N110,2.2759,2.6078,0.3319,21.0828975,,
N111,4.6183,5.2667,0.6484,34.06731,,
N115,9.9198,10.647,0.7272,37.30008,,
N117,6.9248,7.4754,0.5506,30.055065,,
N121,NA,2.0244,#VALUE!,#VALUE!,,
N122,3.7058,4.9983,1.2925,60.4915125,,
N124,6.5266,7.1361,0.6095,32.4714375,,
N126,0.6885,0.8978,0.2093,16.0532325,,
N127,2.7507,3.3638,0.6131,32.6191275,,
N131,12.65382,13.675,1.02118,49.3606095,,
N132,7.6294,8.672,1.0426,50.239365,,
N134,6.089,6.5835,0.4945,27.7535625,,
N138,8.1109,8.8924,0.7815,39.5277375,,
N141,1.1074,1.3225,0.2151,16.2911775,,
N145,9.1956,10.1201,0.9245,45.3943125,,
N149,5.4719,5.8321,0.3602,22.243905,,
N150,1.1654,1.4067,0.2413,17.3660325,,
N152,15.635,16.6369,1.0019,48.5696475,,
N157,5.2191,5.6919,0.4728,26.86332,,
N158,6.4025,7.1568,0.7543,38.4118575,,
N161,4.5284,4.922,0.3936,23.61414,,
N169,2.258,2.5836,0.3256,20.82444,,
N170,6.6352,7.536,0.9008,44.42202,,
N172,1.8529,2.1321,0.2792,18.92088,,
N18,5.8542,6.71,0.8558,42.575895,,
N181,6.4186,7.1743,0.7557,38.4692925,,
N183,2.9691,3.3774,0.4083,24.2172075,,
N184,1.301,1.5483,0.2473,17.6121825,,
N189,2.4148,2.5867,0.1719,14.5188975,,
N19,8.9394,9.8018,0.8624,42.84666,,
N190,2.3817,2.7602,0.3785,22.9946625,,
N191,6.0937,6.5561,0.4624,26.43666,,
N192,3.3811,3.866,0.4849,27.3597225,,
N197,4.5118,5.2601,0.7483,38.1657075,,
N198,4.9291,5.9988,1.0697,51.3511425,,
N2,2.5756,2.9499,0.3743,22.8223575,,
N205,8.5399,9.136,0.5961,31.9217025,,
N208,2.5633,2.9294,0.3661,22.4859525,,
N209,8.7382,9.8731,1.1349,54.0259725,,
N21,0.7263,0.8661,0.1398,13.201995,,
N211,5.3105,5.7528,0.4423,25.6120575,,
N212,1.772,2.0242,0.2522,17.813205,,
N217,5.3318,5.9858,0.654,34.29705,,
N222,9.1599,9.6995,0.5396,29.60379,,
N223,1.3207,1.5353,0.2146,16.270665,,
N25,8.5037,9.3022,0.7985,40.2251625,,
N3,2.8876,3.1639,0.2763,18.8019075,,
N30,3.1442,3.5595,0.4153,24.5043825,,
N33,1.1618,1.3262,0.1644,14.21121,,
N35,4.7263,5.9699,1.2436,58.48539,,
N37,3.8493,4.2062,0.3569,22.1085225,,
N38,3.5442,4.12,0.5758,31.088895,,
N4,2.572,2.9311,0.3591,22.1987775,,
N40,0.5178,0.6862,0.1684,14.37531,,
N42,4.4885,5.2044,0.7159,36.8364975,,
N45,2.3426,2.7545,0.4119,24.3648975,,
N47,7.2903,8.0062,0.7159,36.8364975,,
49,3.7542,4.7933,1.0391,50.0957775,,
N49,10.8243,11.7518,0.9275,45.5173875,,
N50,3.0336,3.3542,0.3206,20.619315,,
N55,9.1486,9.9302,0.7816,39.53184,,
N56,2.9705,3.5048,0.5343,29.3863575,,
N6,14.3445,16.026,1.6815,76.4502375,,
N60,4.2706,4.7248,0.4542,26.100255,,
N63,2.391,2.8089,0.4179,24.6110475,,
N64,0.9152,1.1733,0.2581,18.0552525,,
N7,3.461,3.6953,0.2343,17.0788575,,
N70,2.1525,2.3874,0.2349,17.1034725,,
N72,12.2255,13.6047,1.3792,64.04838,,
N77,14.0121,15.1209,1.1088,52.95522,,
N78,4.7043,5.1613,0.457,26.215125,,
N82,2.7017,3.1198,0.4181,24.6192525,,
N84,12.2057,13.015,0.8093,40.6682325,,
N85,3.3383,4.7746,1.4363,66.3909075,,
N87,4.2915,5.0151,0.7236,37.15239,,
N89,4.0673,4.6304,0.5631,30.5678775,,
N9,0.8145,0.9785,0.164,14.1948,,
N92,2.1491,2.4294,0.2803,18.9660075,,
N94,4.0857,4.8857,0.8,40.2867,,
N96,3.8223,4.2466,0.4243,24.8736075,,
N98,10.3526,11.2495,0.8969,44.2620225,,
1279,5.1228,6.4621,1.3393,62.4114825,,
3357,2.519,2.7241,0.2051,15.8809275,,
1412,1.5832,1.7966,0.2134,16.221435,,
238,3.7631,4.1282,0.3651,22.4449275,,
3116,1.8293,2.0569,0.2276,16.80399,,
2683,9.0905,9.4417,0.3512,21.87468,,
1929,25.2866,25.9341,0.6475,34.0303875,,
3675,1.7395,1.9694,0.2299,16.8983475,,
907,8.4542,9.0688,0.6146,32.680665,,
508,10.4125,11.1425,0.73,37.41495,,
1013,6.6228,6.9411,0.3183,20.5249575,,
1284,10.5315,10.6786,0.1471,13.5014775,,
626,11.4686,11.9403,0.4717,26.8181925,,
1330,12.4196,13.3442,0.9246,45.398415,,
828,11.0175,11.2303,0.2128,16.19682,,
965,1.9946,2.3211,0.3265,20.8613625,,
706,4.5268,5.1031,0.5763,31.1094075,,
1107,2.2863,2.5684,0.2821,19.0398525,,
982,16.7322,17.5672,0.835,41.722575,,
2730,1.6051,1.8727,0.2676,18.44499,,
1008,17.1903,17.9588,0.7685,38.9944125,,
2478,2.2571,2.5801,0.323,20.717775,,
925,21.8112,22.6681,0.8569,42.6210225,,
3322,8.8579,9.5407,0.6828,35.47857,,
657,8.2333,8.8312,0.5979,31.9955475,,
244,6.5658,7.1778,0.612,32.574,,
1537,16.4334,17.5646,1.1312,53.87418,,
533,8.7042,9.4422,0.738,37.74315,,
766,8.2335,8.8203,0.5868,31.54017,,
2401,29.0878,30.7028,1.615,73.722075,,
3289,15.2435,16.2852,1.0417,50.2024425,,
478,3.6647,4.1983,0.5336,29.35764,,
417,10.2432,10.5371,0.2939,19.5239475,,
697,25.918,27.1843,1.2663,59.4166575,,