Time.Point,Frag.ID,channel,round,chamber,surface_area,vol,Photo,Resp,PR
T0,49,4,2,4,50.0957775,248,0.000213267,-0.000107043,1.992345677
T0,148,6,6,6,32.4099,248,0.000149733,-0.000110409,1.356162696
T0,153,6,7,6,50.4075675,248,0.000218968,-0.000123252,1.776589587
T1,153,5,12,5,50.4075675,248,0.000247491,-0.000127222,1.945342807
T0,179,3,1,3,17.0132175,248,0.000143689,-0.00014129,1.016977636
T1,179,6,18,6,17.0132175,248,9.75E-05,-8.38E-05,1.163942855
T0,199,5,2,5,34.8426825,248,0.000181262,-0.00019374,0.935594952
T1,199,7,12,7,34.8426825,248,0.000335767,-0.000209914,1.599540553
T0,208,4,5,4,83.945505,248,0.000137144,-5.82E-05,2.354579162
T0,226,7,9,7,23.3474775,248,0.00056458,-0.00024168,2.336063339
T1,226,2,7,2,23.3474775,248,0.000136069,-0.000238617,0.570239312
T0,249,4,9,4,22.9782525,248,0.000233948,-0.000168019,1.392392011
T1,249,4,7,4,22.9782525,248,0.000181105,-0.000130967,1.382828749
T0,263,5,1,5,14.481975,248,0.000206938,-0.000148691,1.391729017
T0,284,5,3,5,25.4315475,248,0.000197779,-0.000131315,1.506140438
T0,284,7,11,7,25.4315475,248,0.000153244,-7.86E-05,1.949563605
T0,284,9,1,9,25.4315475,248,0.000104934,-0.000172403,0.608654934
T1,284,3,13,3,25.4315475,248,0.000166326,-0.000163822,1.015284431
T0,314,5,2,5,26.4325575,248,0.00020551,-0.000185167,1.109862476
T1,314,4,13,4,26.4325575,248,-6.59E-05,-7.13E-05,-0.925514598
T0,335,5,10,5,29.529945,248,0.000214957,-0.000108001,1.99033258
T1,335,3,1,3,29.529945,248,0.000162474,-7.45E-05,2.180059513
TF,335,4,1,4,29.529945,248,0.000187748,-5.49E-05,3.419962708
T0,377,4,8,4,29.907375,248,0.000251125,-0.000134985,1.860390437
T1,377,3,8,3,29.907375,248,0.000240275,-0.000122544,1.96072689
TF,377,4,4,4,29.907375,248,0.00025401,-9.74E-05,2.607073239
T1,403,7,9,7,57.0454125,248,8.51E-05,-0.000125026,0.681051942
TF,403,4,22,4,57.0454125,248,1.93E-05,-8.88E-05,0.216850915
T0,419,7,8,7,54.7480125,248,0.00025454,-0.000151563,1.679436464
T1,419,3,6,3,54.7480125,248,0.000229232,-0.000129712,1.767231883
T0,420,3,1,3,46.3625025,248,3.62E-05,-8.16E-05,0.443396151
T1,420,7,15,7,46.3625025,248,3.40E-05,-0.000100899,0.337163939
TF,420,4,19,4,46.3625025,248,0.000159239,-8.15E-05,1.953458087
T0,422,2,12,2,13.169175,248,0.00015056,-0.000115813,1.300022297
T0,422,8,4,8,13.169175,248,0.000154452,-0.000146388,1.05508537
T1,422,5,18,5,13.169175,248,3.08E-05,-0.000174382,0.176479701
TF,422,5,13,5,13.169175,248,0.000285515,-0.0001517,1.882100678
T0,428,3,5,3,34.8755025,248,0.000167884,-8.61E-05,1.94885037
T1,428,7,2,7,34.8755025,248,7.67E-05,-7.15E-05,1.072479796
T0,431,3,3,3,41.295915,248,0.000170153,-0.000116576,1.459584219
T1,431,5,17,5,41.295915,248,3.80E-05,-7.23E-05,0.525811489
T0,436,5,1,5,27.3515175,248,0.000152219,-0.000135046,1.127168169
T1,436,2,14,2,27.3515175,248,6.45E-05,-0.000136689,0.471620103
T0,471,2,8,2,24.820275,248,0.00012752,-0.000140199,0.909564944
T1,471,4,9,4,24.820275,248,7.79E-05,-0.000127058,0.613308183
T0,473,8,9,8,36.9923925,248,0.00021725,-0.000144356,1.504960276
T1,473,6,6,6,36.9923925,248,-5.28E-05,-8.76E-05,-0.602363377
TF,473,5,10,5,36.9923925,248,2.39E-05,-2.80E-05,0.854355608
T0,477,2,12,2,38.8713375,248,8.13E-05,-7.54E-05,1.07794766
T1,477,2,3,2,38.8713375,248,0.000233948,-5.09E-05,4.598797319
T1,477,2,3,2,38.8713375,248,6.46E-06,-7.45E-05,0.086638156
TF,477,4,3,4,38.8713375,248,6.49E-05,-1.80E-05,3.602624584
T0,488,4,4,4,79.7896725,248,0.000176721,-7.33E-05,2.410063422
T0,490,4,2,4,48.34401,248,0.00014493,-9.81E-05,1.477013809
T1,490,2,15,2,48.34401,248,-5.55E-05,-4.36E-05,-1.273173195
T0,554,7,5,7,35.3760075,248,0.000208024,-0.000114665,1.814184496
T1,554,5,1,5,35.3760075,248,0.000193975,-0.000131169,1.478813528
T0,579,8,9,8,62.8873725,248,0.000350933,-0.00019057,1.841488027
T1,579,5,11,5,62.8873725,248,0.000245803,-0.000165346,1.486595535
TF,579,5,23,BEAKER500ML,62.8873725,660,0.000199334,-0.00013943,1.429630062
T0,616,5,2,5,62.34174,248,0.000238091,-9.68E-05,2.460819774
T0,619,2,2,2,49.714245,248,0.000189915,-0.000109355,1.736682646
T1,619,5,18,5,49.714245,248,0.000126021,-7.57E-05,1.665566944
TF,619,2,16,2,49.714245,248,0.000319406,-0.000130032,2.456367236
T0,634,5,1,5,15.597855,248,0.00012106,-0.000148292,0.81636529
T1,634,3,18,3,15.597855,248,-2.51E-05,-9.14E-05,-0.274173169
TF,634,5,20,5,15.597855,248,0.000327141,-0.000152195,2.14948668
T0,650,8,9,8,42.7276875,248,0.000307517,-0.00019576,1.570892886
T1,650,3,5,3,42.7276875,248,0.000203287,-0.000153339,1.325736549
T0,664,5,8,5,211.0696725,248,3.17E-05,-2.49E-05,1.272970562
T1,664,7,4,7,211.0696725,248,1.95E-05,-2.22E-05,0.880924111
T0,670,2,9,2,22.5515925,248,0.000290879,-0.000121614,2.391825747
T1,670,7,5,7,22.5515925,248,0.000196756,-9.27E-05,2.121385542
T0,755,3,4,3,32.6929725,248,7.36E-05,-9.05E-05,0.812654355
T0,761,3,4,3,106.76361,248,0.000153884,-0.000101819,1.511348109
T1,761,6,1,6,106.76361,248,9.00E-05,-0.000104395,0.861972738
T0,775,4,8,4,39.3390225,248,6.70E-05,-7.41E-05,0.905432504
T1,775,8,4,8,39.3390225,248,3.15E-05,-4.89E-05,0.642768669
TF,775,5,9,5,39.3390225,248,9.12E-05,-2.01E-05,4.527873851
T0,779,5,9,5,23.1341475,248,9.07E-05,-0.000107695,0.84225187
T1,779,2,10,2,23.1341475,248,4.01E-05,-0.000119805,0.334885071
TF,779,5,9,5,23.1341475,248,0.000105618,-8.72E-05,1.211704216
T0,785,7,6,7,57.3572025,248,0.000263052,-0.000178879,1.470563204
T1,785,7,1,7,57.3572025,248,0.000139686,-0.000169223,0.825454975
T0,797,4,6,4,24.0449025,248,0.000156977,-0.000101163,1.551728266
T1,797,3,4,3,24.0449025,248,0.000188858,-0.00010076,1.874337206
T0,809,8,6,8,34.7114025,248,0.000236207,-0.000203705,1.159555565
T1,809,7,16,7,34.7114025,248,0.000382035,-0.000185086,2.064094882
T0,832,2,4,2,18.518835,248,0.000213597,-0.000150435,1.419861384
T1,832,4,2,4,18.518835,248,0.00015033,-0.000128696,1.168101413
TF,832,5,1,5,18.518835,248,0.000160397,-0.000102345,1.567226795
T0,840,7,12,7,19.0808775,248,0.000161321,-9.69E-05,1.664349358
T1,840,5,2,5,19.0808775,248,0.00012897,-8.50E-05,1.517890071
TF,840,2,1,2,19.0808775,248,0.000126879,-2.47E-05,5.132092986
T0,848,7,7,7,29.365845,248,0.000280878,-0.000137799,2.038313487
T1,848,7,6,7,29.365845,248,0.000380979,-0.000166179,2.292586034
T0,914,6,8,6,18.70755,248,0.000265942,-0.000113962,2.333595187
T0,915,5,5,5,47.1912075,248,0.000165373,-0.00013716,1.20569613
T0,946,2,6,2,20.2665,248,0.000152695,-0.000154913,0.985683924
T1,946,7,8,7,20.2665,248,5.42E-05,-0.000170907,0.317001333
T0,955,5,8,5,50.7111525,248,0.000218409,-0.000147605,1.479685113
T1,955,3,12,3,50.7111525,248,0.000108539,-0.000130627,0.830913744
T0,972,7,11,7,21.84186,248,0.000373457,-0.000291718,1.280196934
T1,972,6,1,6,21.84186,248,0.000119222,-0.000131623,0.905786803
TF,972,2,6,2,21.84186,248,0.000495632,-0.000178224,2.780944863
T0,1037,7,9,7,17.9403825,248,0.000174218,-0.000116813,1.491424651
T1,1037,2,11,2,17.9403825,248,0.000101031,-0.000142139,0.710790529
TF,1037,4,12,4,17.9403825,248,0.000221078,-0.000109382,2.02115045
T0,1061,3,9,3,31.17915,248,0.000141892,-0.000110563,1.283361682
T1,1061,3,7,3,31.17915,248,5.39E-05,-8.53E-05,0.631496261
TF,1061,5,4,5,31.17915,248,0.000106559,-9.13E-05,1.167544564
T0,1068,3,4,3,39.5441475,248,0.000166487,-0.000128512,1.295499309
T1,1068,6,8,6,39.5441475,248,7.22E-05,-5.29E-05,1.362808658
T0,1104,2,1,2,20.635725,248,0.000105431,-0.000141629,0.744414477
T1,1104,7,14,7,20.635725,248,7.32E-05,-0.000172293,0.42503572
TF,1104,4,18,4,20.635725,248,0.000324324,-0.00011087,2.925253236
T0,1108,8,10,8,52.2290775,248,0.000226076,-0.000129002,1.752501366
T0,1110,7,6,7,26.9658825,248,0.000288829,-0.000201084,1.436357394
T1,1110,5,9,5,26.9658825,248,5.43E-06,-0.000115252,0.04707681
T0,1133,3,11,3,24.17208,248,0.000220265,-0.000132216,1.665953229
T1,1133,2,1,2,24.17208,248,0.000194039,-0.000109516,1.771784349
T0,1144,2,4,2,24.2910525,248,0.00010296,-0.000106937,0.962808141
T0,1144,2,6,2,24.2910525,248,0.000141471,-0.000112476,1.257783853
T1,1144,2,18,2,24.2910525,248,3.93E-05,-0.000101145,0.388254503
T0,1166,6,3,6,25.1197575,248,0.000130884,-9.82E-05,1.332583333
T1,1166,7,18,7,25.1197575,248,-4.93E-05,-9.09E-05,-0.542222579
TF,1166,5,22,5,25.1197575,248,2.87E-05,-4.24E-05,0.676430948
T0,1195,8,2,8,30.7894125,248,8.85E-05,-0.000120186,0.736359548
T1,1195,4,16,4,30.7894125,248,5.31E-05,-8.19E-05,0.647971008
TF,1195,5,20,5,30.7894125,248,5.97E-05,-0.000130073,0.458682989
T0,1226,7,8,7,21.5916075,248,0.000178939,-0.000120106,1.48984069
T0,1226,7,10,7,21.5916075,248,0.000180005,-0.000113297,1.588782938
T1,1226,5,9,5,21.5916075,248,0.000151133,-0.000125527,1.203989254
T0,1254,6,4,6,28.414065,248,0.000157122,-9.83E-05,1.597700826
T1,1254,6,3,6,28.414065,248,9.30E-05,-0.000107267,0.866755312
T0,1279,1,1,1,62.4114825,248,3.67E-05,-8.82E-05,0.415650662
T0,1279,3,10,3,62.4114825,248,7.28E-05,-8.18E-05,0.8902212
T1,1279,6,15,6,62.4114825,248,3.86E-05,-6.81E-05,0.566913975
TF,1279,5,22,5,62.4114825,248,2.75E-05,-6.99E-05,0.393023405
T0,1388,4,9,4,51.3675525,248,0.000207621,-0.00010644,1.950582937
T1,1388,5,6,5,51.3675525,248,-1.65E-05,-7.65E-05,-0.216003918
T0,1413,3,12,3,35.6877975,248,0.000279296,-0.000167304,1.669386176
T1,1413,5,5,5,35.6877975,248,8.53E-05,-7.87E-05,1.083615545
T1,1413,6,2,6,35.6877975,248,4.82E-05,-8.03E-05,0.600230388
TF,1413,2,5,2,35.6877975,248,0.000122673,-8.23E-05,1.489892381
T0,1418,6,2,6,38.4816,248,8.37E-05,-9.17E-05,0.912822215
T1,1418,6,13,6,38.4816,248,3.82E-05,-7.51E-05,0.508072463
T0,1437,2,2,2,33.5873175,248,0.000163688,-9.04E-05,1.810785823
T1,1437,2,14,2,33.5873175,248,5.39E-05,-6.46E-05,0.833905529
TF,1437,2,15,2,33.5873175,248,0.00019517,-0.000108713,1.795284835
T0,1441,3,8,3,54.9449325,248,0.000195799,-0.000142839,1.37076313
T1,1441,3,6,3,54.9449325,248,3.93E-05,-9.57E-05,0.410863434
T0,1443,3,7,3,36.1883025,248,0.000140461,-0.000115324,1.217967212
T0,1502,8,7,8,33.255015,248,0.000330163,-0.000213783,1.544385406
T1,1502,7,7,7,33.255015,248,4.68E-06,-0.000162115,0.028867469
TF,1502,2,12,2,33.255015,248,0.000376766,-0.000188987,1.993606561
T0,1526,4,11,4,25.558725,248,0.000162737,-0.000101488,1.603505322
T1,1526,7,3,7,25.558725,248,3.93E-05,-8.76E-05,0.449204513
TF,1526,5,1,5,25.558725,248,0.00012819,-6.37E-05,2.013478781
T0,1556,1,2,1,28.65201,248,0.000220821,-0.00011094,1.990455959
T0,1556,3,11,3,28.65201,248,6.44E-05,-9.81E-05,0.656619444
T1,1556,6,14,6,28.65201,248,1.75E-05,-0.000123274,0.141691256
T0,1573,3,8,3,22.030575,248,0.000183386,-0.000126,1.455444098
T1,1573,2,8,2,22.030575,248,8.31E-05,-0.000138627,0.599783928
T0,1688,7,9,7,77.7015,248,0.000199581,-0.000137732,1.44905676
T1,1688,6,6,6,77.7015,248,5.88E-05,-8.53E-05,0.690046584
T0,1736,3,7,3,52.1962575,248,0.00011756,-0.000174328,0.674364478
T0,1736,8,7,8,52.1962575,248,0.00024771,-0.000143218,1.729605294
T1,1736,4,12,4,52.1962575,248,0.000182777,-0.00011977,1.526071346
T0,1753,2,8,2,33.41091,248,0.000197886,-7.32E-05,2.702755272
T0,1771,6,2,6,30.50634,248,7.77E-05,-0.000132217,0.587746368
T1,1771,6,16,6,30.50634,248,-5.38E-05,-6.48E-05,-0.830394679
TF,1771,2,20,2,30.50634,248,3.36E-05,-7.05E-05,0.476341592
T0,1791,7,3,7,21.5013525,248,0.000264455,-0.000153993,1.717314241
T1,1791,7,13,7,21.5013525,248,-0.001824541,-6.55E-05,-27.86217577
T0,1803,6,11,6,37.2549525,248,0.000175668,-0.000102591,1.712317745
T1,1803,3,3,3,37.2549525,248,5.13E-05,-5.71E-05,0.899303155
TF,1803,2,4,2,37.2549525,248,8.85E-05,-9.38E-05,0.94373742
T0,1857,4,3,4,55.02288,248,0.00029004,-0.000125999,2.30192447
T1,1857,5,15,5,55.02288,248,-2.16E-05,-7.31E-05,-0.294855574
T0,1895,4,5,4,53.6075175,248,0.000134443,-9.40E-05,1.429997376
T1,1895,2,2,2,53.6075175,248,0.000126023,-8.13E-05,1.551044394
T0,1943,3,7,3,43.281525,248,0.000197746,-0.000131487,1.50392758
T1,1943,5,5,5,43.281525,248,0.000130525,-0.000110366,1.182654063
T0,2001,5,11,5,50.5470525,248,0.000266195,-0.000128971,2.06398837
T1,2001,4,1,4,50.5470525,248,-1.30E-05,-5.89E-05,-0.220823216
T0,2018,5,5,5,24.51669,248,0.000232947,-0.000103519,2.250283216
T1,2018,4,10,4,24.51669,248,5.73E-05,-8.95E-05,0.640088049
TF,2018,4,11,4,24.51669,248,0.000148213,-8.40E-05,1.764350219
T0,2136,2,11,2,59.2197375,248,0.000152216,-7.98E-05,1.907033412
T1,2136,6,3,6,59.2197375,248,-8.30E-06,-3.82E-05,-0.217612676
TF,2136,5,3,5,59.2197375,248,3.36E-05,-2.35E-05,1.428629087
T0,2142,8,11,BEAKER_500,54.325455,660,-3.39E-05,-6.73E-05,-0.503442178
T1,2142,3,11,3,54.325455,248,-2.63E-05,-7.07E-05,-0.371859407
T0,2214,8,5,8,36.1636875,248,0.000177882,-0.000115489,1.540243224
T1,2214,7,17,7,36.1636875,248,0.000161175,-0.000159673,1.009404373
T0,2226,6,5,6,74.3661675,248,4.37E-05,-3.74E-05,1.167893489
T1,2226,6,16,6,74.3661675,248,1.96E-05,-3.09E-05,0.633668404
T0,2284,7,2,7,20.9680275,248,0.000186495,-0.000112029,1.664694981
T1,2284,5,13,5,20.9680275,248,6.49E-05,-9.20E-05,0.705342365
TF,2284,5,17,5,20.9680275,248,0.000173712,-0.000117495,1.478459147
T0,2285,8,1,8,15.679905,248,0.000189167,-0.000144497,1.309141469
T0,2286,4,4,4,28.118685,248,0.000348961,-0.000197848,1.763778978
T1,2286,3,1,3,28.118685,248,0.000200945,-0.000205103,0.979727641
T0,2328,2,5,2,28.693035,248,0.000229886,-0.000132537,1.734501967
T1,2328,4,8,4,28.693035,248,1.67E-05,-7.11E-05,0.234554773
TF,2328,4,12,4,28.693035,248,0.000122451,-8.74E-05,1.400481808
T0,2402,8,6,8,27.8684325,248,6.99E-05,-0.000112163,0.623174089
T1,2402,2,8,2,27.8684325,248,-1.63E-05,-6.74E-05,-0.241186308
T0,2424,5,6,5,54.768525,248,0.000200239,-0.000154713,1.294260504
T1,2424,4,1,4,54.768525,248,0.000111367,-0.000129989,0.856740777
T0,2629,6,5,6,31.7247825,248,0.000207653,-0.000124879,1.662824767
T1,2629,6,10,6,31.7247825,248,-7.16E-05,-7.02E-05,-1.020511417
T0,2663,3,9,3,70.9036575,248,0.000203288,-0.000117149,1.735293188
T1,2663,3,4,3,70.9036575,248,9.72E-07,-6.38E-05,0.015239301
TF,2663,4,9,4,70.9036575,248,8.53E-05,-5.69E-05,1.499617033
T0,2731,8,5,8,39.3472275,248,0.000152301,-0.000152306,0.999966257
T1,2731,5,8,5,39.3472275,248,7.79E-05,-9.54E-05,0.817051185
TF,2731,5,14,5,39.3472275,248,9.80E-05,-7.40E-05,1.323994736
T0,2736,8,12,8,35.13396,248,0.000278159,-0.000131218,2.119825719
T1,2736,7,2,7,35.13396,248,-8.74E-05,-0.000137018,-0.638235806
T0,2849,4,6,4,23.8767,248,0.000271315,-0.000157239,1.725494653
T1,2849,3,9,3,23.8767,248,-3.28E-05,-0.000106731,-0.307054231
T0,2879,6,9,6,55.49877,248,0.000143751,-9.70E-05,1.482258755
T1,2879,8,5,8,55.49877,248,-6.06E-05,-0.000121209,-0.499689197
TF,2879,5,7,5,55.49877,248,0.000124886,-3.60E-05,3.472345696
T0,2893,3,2,3,39.8313225,248,0.000140546,-0.000137463,1.022428377
T1,2893,4,17,4,39.8313225,248,-7.89E-05,-6.39E-05,-1.234086485
TF,2893,5,19,5,39.8313225,248,4.44E-06,-2.78E-05,0.15982843
T0,2911,6,1,6,33.2016825,248,0.000223936,-0.00010587,2.115196948
T1,2911,2,13,2,33.2016825,248,-5.11E-06,-6.28E-05,-0.081394856
T0,2948,5,7,5,41.9071875,248,0.000287898,-0.0001267,2.2722885
T1,2948,3,7,3,41.9071875,248,2.14E-05,-8.36E-05,0.255781243
TF,2948,2,10,2,41.9071875,248,0.000294448,-5.33E-05,5.522292707
T0,3025,6,4,6,38.9041575,248,0.000113768,-0.000132498,0.858639266
T1,3025,7,9,7,38.9041575,248,1.21E-05,-9.38E-05,0.128936001
T0,3035,2,9,2,17.78859,248,0.000142193,-0.00011844,1.200552362
T1,3035,2,9,2,17.78859,248,9.99E-05,-0.000125565,0.795768099
T0,3059,5,3,5,56.5120875,248,0.000122188,-9.81E-05,1.245729303
T1,3059,6,14,6,56.5120875,248,-5.30E-05,-8.01E-05,-0.661049794
T0,3081,6,14,BEAKER500ML,52.487535,660,0.000138171,-9.43E-05,1.465363753
T1,3081,6,4,6,52.487535,248,6.19E-05,-0.000121649,0.508905734
TF,3081,5,2,5,52.487535,248,6.95E-05,-7.34E-05,0.947003703
T0,3085,7,1,7,31.49094,248,0.000112169,-0.000122329,0.916950118
T1,3085,4,18,4,31.49094,248,-4.03E-05,-7.24E-05,-0.556558447
T0,3086,6,10,6,31.4129925,248,0.000155912,-0.000136758,1.140064281
T1,3086,3,2,3,31.4129925,248,-0.000111573,-0.000119565,-0.933155602
T0,3137,6,1,6,34.1042325,248,0.000181315,-9.12E-05,1.98898842
T1,3137,2,18,2,34.1042325,248,-2.77E-05,-7.36E-05,-0.37631348
T1,3149,3,11,3,11.79894,248,9.58E-05,-0.000121038,0.791624642
T0,3164,7,5,7,18.535245,248,0.000133999,-9.70E-05,1.381423976
T1,3164,5,20,5,18.535245,248,1.76E-05,-7.86E-05,0.223430988
TF,3164,4,16,4,18.535245,248,0.000111014,-9.43E-05,1.177540984
T0,3204,8,13,8,27.5320275,248,0.000255825,-0.000118929,2.151080152
T1,3204,5,3,5,27.5320275,248,0.000176346,-8.44E-05,2.088901155
TF,3204,4,4,4,27.5320275,248,0.000233884,-9.86E-05,2.372153754
T0,3246,2,1,2,18.4162725,248,0.000208977,-0.000136868,1.526849666
T1,3246,3,15,3,18.4162725,248,6.59E-05,-7.36E-05,0.895163713
T0,3317,5,4,5,15.9629775,248,0.000136125,-0.000103823,1.311121207
