Time.Point,Frag.ID,channel,round,chamber,surface_area,vol,Photo,Resp,PR
T1,3317,5,2,5,15.9629775,248,0.000196997,-9.91E-05,1.988248698
TF,3317,4,1,4,15.9629775,248,0.000215219,-8.25E-05,2.609064238
T0,3337,6,7,6,27.790485,248,0.00027384,-0.000176819,1.54869945
T1,3337,4,8,4,27.790485,248,0.000249951,-0.000178921,1.396987441
TF,3337,4,6,4,27.790485,248,0.000307082,-0.000151938,2.021102618
T0,3340,8,2,8,36.8611125,248,0.0002134,-0.0001738,1.227852102
T1,3340,6,15,6,36.8611125,248,5.08E-05,-8.07E-05,0.630069044
T0,3383,3,3,3,21.4439175,248,0.000116904,-0.000125829,0.929064978
T1,3383,7,11,7,21.4439175,248,0.000135369,-5.96E-05,2.271307841
T1,3383,7,12,7,21.4439175,248,-5.62E-06,-5.96E-05,-0.094342652
TF,3383,5,15,5,21.4439175,248,0.000167749,-5.19E-05,3.235248664
T0,3422,5,8,5,62.579685,248,0.000254658,-9.75E-05,2.611436996
T1,3422,7,4,7,62.579685,248,0.000268128,-0.000139841,1.917371863
TF,3422,4,10,4,62.579685,248,0.000262802,-9.03E-05,2.910718883
T0,3442,3,4,3,37.9934025,248,0.000269571,-0.000166787,1.616257624
T0,3442,4,6,4,37.9934025,248,0.000244655,-0.000159555,1.533363325
T1,3442,6,18,6,37.9934025,248,0.000163162,-0.000151756,1.075160468
TF,3442,5,15,5,37.9934025,248,0.000300143,-0.000140136,2.141793979
T0,3444,5,12,5,28.56996,248,0.000517391,-0.000255009,2.028912787
T1,3444,8,1,8,28.56996,248,2.70E-05,-0.000139878,0.193183518
TF,3444,5,4,5,28.56996,248,0.000342958,-0.000143135,2.396050714
T0,3458,8,3,8,24.4879725,248,0.000146966,-0.000134452,1.093075566
T1,3458,6,13,6,24.4879725,248,-2.06E-05,-9.80E-05,-0.209894837
T0,3467,6,8,6,25.9648725,248,0.000294922,-0.000185886,1.586579092
T1,3467,2,6,2,25.9648725,248,0.000150526,-0.000127165,1.183709295
TF,3467,2,9,2,25.9648725,248,0.000541987,-0.000190204,2.849505225
T0,3468,3,5,3,37.43136,248,0.000269439,-0.000207895,1.296032877
T1,3468,4,9,4,37.43136,248,0.000149012,-0.000127941,1.164697826
T0,3469,4,1,4,43.25691,248,0.000276778,-0.000104363,2.652081312
T1,3469,6,12,6,43.25691,248,4.80E-05,-8.75E-05,0.548665845
T0,3470,4,1,4,37.685715,248,0.00017563,-0.000123819,1.41844409
TF,3470,2,21,2,37.685715,248,0.000226442,-0.000137398,1.648077504
T0,3471,8,11,8,19.29831,248,0.00046954,-0.000246344,1.906033048
T1,3471,4,3,4,19.29831,248,0.000101466,-6.69E-05,1.515879902
TF,3471,5,2,5,19.29831,248,0.000279295,-9.66E-05,2.890040345
T0,3472,7,5,7,22.145445,248,0.000254587,-0.000108183,2.353294766
T1,3472,5,10,5,22.145445,248,0.000161627,-8.17E-05,1.978237129
T0,3473,3,1,3,20.7711075,248,0.000245509,-8.60E-05,2.855556144
T1,3473,5,12,5,20.7711075,248,8.60E-05,-6.59E-05,1.306137129
TF,3473,2,19,2,20.7711075,248,0.00023175,-7.70E-05,3.008295432
T0,3474,3,2,3,34.78935,248,0.000228922,-0.000118752,1.92772875
T1,3474,3,14,3,34.78935,248,5.47E-05,-8.23E-05,0.664244203
TF,3474,5,16,5,34.78935,248,0.000156613,-0.000100501,1.558315019
T0,3475,4,2,4,14.6255625,248,0.000207435,-0.00019225,1.078986827
T1,3475,3,16,3,14.6255625,248,-2.57E-05,-3.19E-05,-0.806308472
T0,3476,3,10,3,43.8969,248,0.000330392,-0.000203817,1.621023757
T1,3476,5,1,5,43.8969,248,5.09E-05,-7.26E-05,0.700696509
TF,3476,4,2,4,43.8969,248,2.12E-05,-3.03E-05,0.699796091
T1,3477,7,10,7,35.49498,248,-3.35E-06,-6.80E-05,-0.049282398
T0,3478,2,1,2,49.123485,248,0.000220401,-0.000115813,1.903079229
T1,3478,4,11,4,49.123485,248,8.25E-05,-6.99E-05,1.180892311
T0,3479,4,5,4,19.9013775,248,0.000200642,-7.47E-05,2.686894002
T1,3479,6,9,6,19.9013775,248,0.000112283,-0.000103236,1.087636203
T0,3480,4,4,4,24.5289975,248,0.000271097,-0.000217168,1.248329382
T1,3480,2,9,2,24.5289975,248,2.51E-06,-0.00016754,0.014976849
TF,3480,5,11,5,24.5289975,248,0.000170244,-7.55E-05,2.253627768
T0,3481,2,8,2,27.71664,248,7.69E-05,-8.98E-05,0.856007544
T1,3481,6,5,6,27.71664,248,-3.63E-05,-7.57E-05,-0.47912355
TF,3481,2,11,2,27.71664,248,0.000128977,-2.32E-06,55.56692236
T0,3482,5,6,5,23.31876,248,0.000177789,-9.98E-05,1.780797468
T1,3482,5,7,5,23.31876,248,0.000156975,-8.36E-05,1.877725295
T0,3484,5,11,BEAKER_500,35.7124125,660,-5.31E-05,-0.000299973,-0.177120837
T1,3484,2,11,2,35.7124125,248,-2.30E-05,-9.33E-05,-0.24625558
TF,3484,5,12,5,35.7124125,248,6.39E-05,-5.68E-05,1.124088066
T0,3485,6,7,6,32.5042575,248,0.000324105,-0.000206133,1.572306888
T1,3485,7,6,7,32.5042575,248,7.33E-05,-0.000210472,0.348049788
TF,3485,5,6,5,32.5042575,248,0.000303037,-9.70E-05,3.124132135
T0,3486,7,1,7,50.77269,248,0.000140037,-0.000128732,1.087820444
T1,3486,5,11,5,50.77269,248,-3.28E-05,-5.77E-05,-0.568058047
TF,3486,4,18,4,50.77269,248,3.84E-05,-3.42E-05,1.1235244
T0,3487,4,3,4,39.0600525,248,0.000160101,-0.00013713,1.167510541
T1,3487,5,14,5,39.0600525,248,-3.14E-05,-6.14E-05,-0.510546904
TF,3487,2,18,2,39.0600525,248,7.04E-05,-3.61E-05,1.953293857
T0,3488,8,2,8,66.747825,248,0.000151222,-7.85E-05,1.926958162
T1,3488,7,14,7,66.747825,248,2.29E-05,-5.75E-05,0.398111263
T0,3489,7,7,7,35.2447275,248,0.000175813,-0.000134331,1.308804008
T1,3489,6,4,6,35.2447275,248,3.12E-05,-5.09E-05,0.611863213
TF,3489,4,8,4,35.2447275,248,9.50E-05,-5.33E-05,1.784506376
T0,3490,6,12,6,29.22636,248,9.69E-05,-0.000103853,0.933241232
T1,3490,2,4,2,29.22636,248,-1.22E-05,-8.85E-05,-0.137383562
T0,3491,5,9,5,23.9956725,248,0.000432859,-0.000195035,2.219393436
T1,3491,4,6,4,23.9956725,248,5.37E-05,-9.90E-05,0.542959435
TF,3491,2,8,2,23.9956725,248,0.000151401,-7.60E-05,1.992673298
T0,3512,7,8,7,27.1792125,248,0.000162768,-0.000116119,1.401732307
T1,3512,2,5,2,27.1792125,248,-8.78E-06,-0.000102537,-0.085674878
T0,3513,7,2,7,36.5493225,248,0.000127005,-0.000139898,0.907837399
T1,3513,7,16,7,36.5493225,248,-1.88E-05,-6.55E-05,-0.286729316
T0,3514,2,3,2,37.2795675,248,0.000174413,-0.000155063,1.124785026
T1,3514,5,17,5,37.2795675,248,-5.54E-05,-0.000107655,-0.514383767
T0,3515,7,3,7,18.1537125,248,0.000105838,-0.000101467,1.04308426
T1,3515,7,15,7,18.1537125,248,-4.17E-05,-5.76E-05,-0.723978242
TF,3515,4,16,4,18.1537125,248,3.03E-05,-2.77E-05,1.095463283
T0,3516,8,1,8,18.2029425,248,0.000127389,-0.000164355,0.775079932
T1,3516,4,14,4,18.2029425,248,-4.66E-05,-5.80E-05,-0.803022406
TF,3516,4,19,4,18.2029425,248,2.86E-05,-3.95E-05,0.725035063
T0,3517,5,4,5,30.301215,248,0.000329088,-0.000218613,1.505344234
T1,3517,6,7,6,30.301215,248,3.25E-05,-0.000103888,0.313186712
TF,3517,2,13,2,30.301215,248,0.00046515,-0.000246619,1.886105922
T0,N102,5,7,5,28.3074,248,0.000187251,-0.000128522,1.456953086
T1,N102,2,7,2,28.3074,248,4.96E-05,-0.00010513,0.471811037
TF,N102,4,7,4,28.3074,248,8.84E-05,-0.000115317,0.766612376
T0,N104,6,6,6,33.7596225,248,0.000122405,-0.000105517,1.160044055
T0,N104,7,12,7,33.7596225,248,0.000152556,-0.000128732,1.185073051
T1,N104,4,17,4,33.7596225,248,4.48E-05,-7.31E-05,0.612729457
T0,N105,5,5,5,31.0683825,248,0.000307597,-0.000180681,1.702428555
T1,N105,4,20,4,31.0683825,248,0.000159495,-0.000141656,1.125932335
TF,N105,5,12,5,31.0683825,248,0.000238405,-3.63E-05,6.564353137
T0,N107,3,5,3,31.3555575,248,0.000384958,-0.000185422,2.076117673
T0,N108,3,8,3,22.82646,248,0.000120526,-0.000121631,0.99091782
T1,N108,7,8,7,22.82646,248,9.63E-05,-0.000132925,0.724276263
T0,N109,8,1,8,29.7391725,248,0.000150353,-0.000200731,0.749024473
T0,N11,4,1,4,13.7640375,248,0.000189713,-0.000120394,1.575767969
T0,N110,7,1,7,21.0828975,248,0.00010537,-0.000127454,0.826725866
T1,N110,2,16,2,21.0828975,248,0.000124083,-0.000115537,1.073967976
T0,N111,3,2,3,34.06731,248,0.000124922,-0.000106436,1.173677438
T0,N115,4,1,4,37.30008,248,0.000139647,-0.000138427,1.008812387
T1,N115,7,13,7,37.30008,248,0.000189302,-0.000186526,1.014882294
TF,N115,4,24,4,37.30008,248,0.000107011,-0.000108685,0.984593927
T0,N117,2,5,2,30.055065,248,0.000253436,-0.000125454,2.02015791
T1,N117,2,3,2,30.055065,248,0.000347264,-0.00022329,1.555212957
T0,N122,8,1,8,60.4915125,248,4.80E-05,-5.63E-05,0.853368589
T1,N122,4,15,4,60.4915125,248,7.01E-05,-6.06E-05,1.155940523
TF,N122,4,21,4,60.4915125,248,5.09E-05,-5.49E-05,0.926622942
T0,N124,8,7,8,32.4714375,248,0.000394862,-0.000248666,1.587921816
T1,N124,4,5,4,32.4714375,248,0.000256209,-0.000154097,1.662644119
T0,N126,2,2,2,16.0532325,248,7.43E-05,-0.000118069,0.629543451
T1,N126,5,14,5,16.0532325,248,4.95E-05,-8.81E-05,0.561420563
T0,N131,3,9,3,49.3606095,248,0.000353839,-0.000215401,1.642700559
T1,N131,4,10,4,49.3606095,248,0.000289982,-0.000192198,1.50876605
TF,N131,4,11,4,49.3606095,248,0.000273612,-0.000166883,1.63954685
T0,N132,5,7,5,50.239365,248,0.000120771,-0.000106788,1.130946819
T1,N132,6,11,6,50.239365,248,5.07E-05,-0.00010675,0.475377828
TF,N132,5,8,5,50.239365,248,8.00E-05,-8.75E-05,0.91340796
T0,N134,8,3,8,27.7535625,248,0.000206515,-0.000128093,1.612233718
T1,N134,3,17,3,27.7535625,248,3.64E-05,-3.63E-05,1.003057053
T0,N138,5,13,5,39.5277375,248,0.000400196,-0.000137194,2.917003526
T1,N138,2,2,2,39.5277375,248,0.000118645,-0.000116831,1.015524289
TF,N138,2,3,2,39.5277375,248,0.000424572,-0.000109581,3.874500035
T0,N141,7,4,7,16.2911775,248,0.000159389,-0.000134817,1.182264493
T1,N141,3,8,3,16.2911775,248,4.74E-05,-9.95E-05,0.475847609
TF,N141,4,13,4,16.2911775,248,0.000128658,-9.74E-05,1.321034296
T0,N145,3,3,3,45.3943125,248,0.000211465,-0.00010614,1.992331663
T0,N149,8,8,8,22.243905,248,0.000370139,-0.000244627,1.513070956
T1,N149,6,5,6,22.243905,248,0.000210938,-0.000214112,0.985175552
T0,N150,4,12,4,17.3660325,248,0.000183984,-0.000120896,1.521836656
T1,N150,8,3,8,17.3660325,248,0.00013698,-9.83E-05,1.39308491
T0,N152,7,3,7,48.5696475,248,0.00023427,-0.000130241,1.798749022
T1,N152,2,20,2,48.5696475,248,6.56E-05,-8.57E-05,0.766227703
TF,N152,4,13,4,48.5696475,248,0.000247795,-0.000100659,2.461726144
T0,N157,5,1,5,26.86332,248,0.000243444,-0.000137322,1.772797383
T1,N157,4,12,4,26.86332,248,5.15E-05,-4.34E-05,1.185100816
T0,N158,5,9,5,38.4118575,248,0.000182474,-0.00014996,1.216812597
T1,N158,5,6,5,38.4118575,248,0.00020372,-0.000108278,1.88144302
T0,N161,3,6,3,23.61414,248,0.000318385,-0.000203309,1.56601596
T1,N161,7,3,7,23.61414,248,0.00030721,-0.000189317,1.62272917
T0,N169,6,8,6,20.82444,248,9.28E-05,-0.000120204,0.772038196
T1,N169,7,5,7,20.82444,248,9.09E-05,-0.00011137,0.816632155
T0,N170,2,6,2,44.42202,248,0.000125568,-0.000151569,0.82845344
T1,N170,4,4,4,44.42202,248,0.000117705,-7.15E-05,1.645922514
T0,N172,2,8,2,18.92088,248,0.000196161,-0.000157191,1.247916845
T1,N172,2,5,2,18.92088,248,0.000189787,-0.000151784,1.25037378
T0,N18,2,3,2,42.575895,248,6.60E-05,-0.000101935,0.647021834
T0,N181,2,10,2,38.4692925,248,0.00023863,-0.000178319,1.33822037
T0,N181,6,8,6,38.4692925,248,0.000231918,-0.000176063,1.317245154
T1,N181,6,9,6,38.4692925,248,0.000139008,-0.000179789,0.773173916
T0,N183,8,4,8,24.2172075,248,0.000161453,-9.82E-05,1.644596173
T1,N183,2,1,2,24.2172075,248,0.000175841,-0.000122596,1.434309639
T0,N184,4,7,4,17.6121825,248,0.000171851,-0.000106089,1.619876991
T1,N184,7,11,7,17.6121825,248,0.00017716,-0.000124738,1.420251956
T0,N189,4,2,4,14.5188975,248,0.000140705,-0.000164222,0.856794537
T1,N189,2,13,2,14.5188975,248,0.000150419,-0.000223979,0.671576099
TF,N189,5,18,5,14.5188975,248,0.000156708,-0.00018008,0.870211601
T0,N19,6,5,6,42.84666,248,0.000256823,-0.000154839,1.658643865
T0,N190,5,2,5,22.9946625,248,0.000159423,-0.000134472,1.185541632
T1,N190,2,17,2,22.9946625,248,1.36E-06,-9.65E-05,0.014115974
T0,N191,4,11,4,26.43666,248,9.40E-05,-0.000101447,0.926675984
T1,N191,4,13,4,26.43666,248,5.61E-05,-9.01E-05,0.622197452
TF,N191,5,24,5,26.43666,248,1.26E-05,-7.60E-05,0.165442664
T0,N192,4,5,4,27.3597225,248,0.000220749,-0.000107882,2.046212708
T1,N192,2,17,2,27.3597225,248,0.000183792,-0.000120041,1.531068864
T0,N197,5,6,5,38.1657075,248,0.000187098,-0.000143322,1.305434929
T0,N197,7,4,7,38.1657075,248,0.000182023,-0.000157812,1.153418996
T1,N197,2,19,2,38.1657075,248,2.47E-05,-0.000111698,0.221409863
T0,N198,4,9,4,51.3511425,248,0.000273669,-0.000160997,1.699844823
T1,N198,7,10,7,51.3511425,248,0.000120323,-0.000169994,0.707808723
T0,N2,4,8,4,22.8223575,248,0.000172466,-7.09E-05,2.430950259
T0,N205,2,9,2,31.9217025,248,0.000137522,-0.000130828,1.051162407
T1,N205,6,8,6,31.9217025,248,0.00024141,-0.000167988,1.437067481
TF,N205,5,5,5,31.9217025,248,0.000293653,-0.000159222,1.84430563
T0,N208,4,3,4,22.4859525,248,0.000189946,-0.000102942,1.845172488
T1,N208,5,19,5,22.4859525,248,0.000198917,-0.00010671,1.864091261
TF,N208,4,17,4,22.4859525,248,0.000265946,-0.00010586,2.512240289
T0,N209,4,12,4,54.0259725,248,0.000142853,-0.000123819,1.153721152
T0,N209,9,2,9,54.0259725,248,6.85E-05,-0.000118735,0.577054752
T1,N209,6,12,6,54.0259725,248,6.49E-05,-8.67E-05,0.748500393
T0,N21,3,1,3,13.201995,248,0.000152374,-0.000111421,1.367552293
T0,N211,5,4,5,25.6120575,248,0.000251972,-0.000179018,1.407524246
T0,N211,7,6,7,25.6120575,248,0.000234368,-0.000174187,1.345496831
T1,N211,4,18,4,25.6120575,248,0.000263904,-0.000175955,1.499839599
TF,N211,4,14,4,25.6120575,248,0.000373948,-0.000203057,1.841593307
T0,N212,8,8,8,17.813205,248,0.000165677,-0.000106113,1.561324313
T1,N212,5,4,5,17.813205,248,9.50E-05,-9.63E-05,0.986053701
TF,N212,5,8,5,17.813205,248,0.000401199,-0.000110465,3.631910816
T0,N217,6,3,6,34.29705,248,0.000110549,-0.00011379,0.971515499
T1,N217,3,20,3,34.29705,248,1.30E-05,-7.03E-05,0.184869986
T0,N222,8,11,8,29.60379,248,0.000251037,-0.000133177,1.884983826
T1,N222,6,17,6,29.60379,248,7.95E-05,-0.000120673,0.65851786
T0,N223,2,3,2,16.270665,248,0.000192778,-0.000123205,1.564689459
T1,N223,7,18,7,16.270665,248,0.000196821,-0.000142064,1.385443598
T0,N25,6,3,6,40.2251625,248,0.000249088,-0.000151041,1.649136445
T0,N3,2,6,2,18.8019075,248,0.000453501,-0.000204731,2.215104483
T0,N30,5,4,5,24.5043825,248,0.000144061,-9.47E-05,1.521994991
T0,N33,3,6,3,14.21121,248,0.000260031,-0.000101989,2.549593846
T0,N35,5,8,5,58.48539,248,9.63E-05,-4.09E-05,2.354921655
T0,N37,8,5,8,22.1085225,248,0.000286431,-0.000177124,1.617121981
T1,N37,5,3,5,22.1085225,248,0.00027884,-0.00016688,1.670902096
T0,N40,5,3,5,14.37531,248,0.000156597,-9.85E-05,1.589761197
T0,N42,6,9,6,36.8364975,248,0.000281649,-6.73E-05,4.183708829
T1,N42,5,7,5,36.8364975,248,0.000179385,-0.000101513,1.767120689
T0,N45,5,5,5,24.3648975,248,0.000250447,-0.000119485,2.096059198
T1,N45,3,2,3,24.3648975,248,0.000213406,-0.000106161,2.010220918
T0,N47,2,5,2,36.8364975,248,0.000357928,-0.000185078,1.933935315
T0,N49,6,11,6,45.5173875,248,0.000108043,-6.21E-05,1.739507459
T1,N49,5,13,5,45.5173875,248,0.000151398,-6.30E-05,2.402259971
TF,N49,4,20,4,45.5173875,248,0.000147297,-5.21E-05,2.828865366
T0,N50,6,4,6,20.619315,248,0.000370445,-0.000179055,2.068892937
T0,N55,6,2,6,39.53184,248,0.000284764,-0.000168099,1.694023317
T1,N55,6,11,6,39.53184,248,5.40E-05,-6.40E-05,0.844857845
TF,N55,4,15,4,39.53184,248,0.00020168,-0.000121361,1.661821927
T0,N56,6,1,6,29.3863575,248,7.88E-05,-0.000155527,0.506797955
T0,N60,8,6,8,26.100255,248,0.000382656,-0.000150837,2.53689049
T0,N63,7,2,7,24.6110475,248,0.000163309,-0.000124341,1.313400585
T1,N63,3,16,3,24.6110475,248,0.000112842,-8.35E-05,1.35152036
T0,N64,8,5,8,18.0552525,248,0.000167579,-9.37E-05,1.789414443
T0,N7,2,1,2,17.0788575,248,0.00030647,-0.000159504,1.921391739
T0,N70,8,8,8,17.1034725,248,0.00048698,-0.000231458,2.103968384
T0,N72,5,6,5,64.04838,248,0.000277221,-0.000102586,2.702319206
T0,N77,6,5,6,52.95522,248,0.00011711,-8.91E-05,1.314924628
T1,N77,5,4,5,52.95522,248,0.000190414,-0.000123104,1.546771548
TF,N77,5,3,5,52.95522,248,0.000197488,-0.000117927,1.67465971
T0,N78,3,5,3,26.215125,248,0.000366659,-0.00020921,1.752584391
T1,N78,5,16,5,26.215125,248,0.000322885,-0.000142352,2.268215146
T0,N82,8,4,8,24.6192525,248,0.000303829,-0.000139367,2.180071189
T0,N84,4,6,4,40.6682325,248,0.000346429,-0.000101575,3.410560166
T0,N85,2,4,2,66.3909075,248,7.03E-05,-4.42E-05,1.588550889
T0,N87,6,2,6,37.15239,248,8.80E-05,-0.000146528,0.600325957
T0,N89,6,1,6,30.5678775,248,0.000107627,-0.000132212,0.814052358
T1,N89,3,15,3,30.5678775,248,1.85E-05,-9.29E-05,0.19929955
T0,N92,3,6,3,18.9660075,248,0.000143264,-0.000106544,1.344643912
T0,N92,6,4,6,18.9660075,248,0.000176478,-0.000122573,1.439784638
T1,N92,6,19,6,18.9660075,248,0.000136484,-0.000125046,1.091474317
T0,N94,2,2,2,40.2867,248,0.000156927,-9.12E-05,1.720517849
T0,N94,3,8,3,40.2867,248,8.24E-05,-3.84E-05,2.146381765
T0,N96,4,8,4,24.8736075,248,0.000214168,-0.000112937,1.896353196
T1,N96,4,11,4,24.8736075,248,0.000189335,-0.00011542,1.640396731
TF,N96,4,8,4,24.8736075,248,0.000189841,-0.000115754,1.640042549
T0,N98,8,8,8,44.2620225,248,0.000381471,-0.000210561,1.811684937
T1,N98,3,10,3,44.2620225,248,0.000227284,-0.000201814,1.126208009
TF,N98,4,9,4,44.2620225,248,0.000313144,-0.000167575,1.868681659